

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 18 18:02:55 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F47Q84
   117                           	psect	text74,global,reloc=2,class=CODE,delta=1
   118                           	psect	text75,global,reloc=2,class=CODE,delta=1
   119                           	psect	text76,global,reloc=2,class=CODE,delta=1
   120                           	psect	text77,global,reloc=2,class=CODE,delta=1
   121                           	psect	text78,global,reloc=2,class=CODE,delta=1
   122                           	psect	text79,global,reloc=2,class=CODE,delta=1
   123                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=3
   124                           	psect	text81,global,reloc=2,class=CODE,delta=1
   125                           	psect	text82,global,reloc=2,class=CODE,delta=1
   126                           	psect	text83,global,reloc=2,class=CODE,delta=1
   127                           	psect	text84,global,reloc=2,class=CODE,delta=1
   128                           	psect	text85,global,reloc=2,class=CODE,delta=1
   129                           	psect	text86,global,reloc=2,class=CODE,delta=1
   130                           	psect	text87,global,reloc=2,class=CODE,delta=1
   131                           	psect	text88,global,reloc=2,class=CODE,delta=1
   132                           	psect	text89,global,reloc=2,class=CODE,delta=1
   133                           	psect	text90,global,reloc=2,class=CODE,delta=1
   134                           	psect	text91,global,reloc=2,class=CODE,delta=1
   135                           	psect	text92,global,reloc=2,class=CODE,delta=1
   136                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=3
   137                           	psect	text94,global,reloc=2,class=CODE,delta=1
   138                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=2
   139                           	psect	text96,global,reloc=2,class=CODE,delta=1
   140                           	psect	text97,global,reloc=2,class=CODE,delta=1
   141                           	psect	text98,global,reloc=2,class=CODE,delta=1
   142                           	psect	text99,global,reloc=2,class=CODE,delta=1
   143                           	psect	text100,global,reloc=2,class=CODE,delta=1
   144                           	psect	text101,global,reloc=2,class=CODE,delta=1
   145                           	psect	text102,global,reloc=2,class=CODE,delta=1
   146                           	psect	text103,global,reloc=2,class=CODE,delta=1
   147                           	psect	text104,global,reloc=2,class=CODE,delta=1
   148                           	psect	text105,global,reloc=2,class=CODE,delta=1
   149                           	psect	text106,global,reloc=2,class=CODE,delta=1
   150                           	psect	text107,global,reloc=2,class=CODE,delta=1
   151                           	psect	text108,global,reloc=2,class=CODE,delta=1
   152                           	psect	text109,global,reloc=2,class=CODE,delta=1
   153                           	psect	text110,global,reloc=2,class=CODE,delta=1
   154                           	psect	text111,global,reloc=2,class=CODE,delta=1
   155                           	psect	text112,global,reloc=2,class=CODE,delta=1
   156                           	psect	text113,global,reloc=2,class=CODE,delta=1
   157                           	psect	text114,global,reloc=2,class=CODE,delta=1
   158                           	psect	text115,global,reloc=2,class=CODE,delta=1
   159                           	psect	text116,global,reloc=2,class=CODE,delta=1
   160                           	psect	text117,global,reloc=2,class=CODE,delta=1
   161                           	psect	text118,global,reloc=2,class=CODE,delta=1
   162                           	psect	text119,global,reloc=2,class=CODE,delta=1
   163                           	psect	text120,global,reloc=2,class=CODE,delta=1
   164                           	psect	text121,global,reloc=2,class=CODE,delta=1
   165                           	psect	text122,global,reloc=2,class=CODE,delta=1
   166                           	psect	text123,global,reloc=2,class=CODE,delta=1
   167                           	psect	text124,global,reloc=2,class=CODE,delta=1
   168                           	psect	text125,global,reloc=2,class=CODE,delta=1
   169                           	psect	text126,global,reloc=2,class=CODE,delta=1
   170                           	psect	text127,global,reloc=2,class=CODE,delta=1
   171                           	psect	text128,global,reloc=2,class=CODE,delta=1
   172                           	psect	text129,global,reloc=2,class=CODE,delta=1
   173                           	psect	text130,global,reloc=2,class=CODE,delta=1
   174                           	psect	text131,global,reloc=2,class=CODE,delta=1
   175                           	psect	text132,global,reloc=2,class=CODE,delta=1
   176                           	psect	text133,global,reloc=2,class=CODE,delta=1
   177                           	psect	text134,global,reloc=2,class=CODE,delta=1
   178                           	psect	text135,global,reloc=2,class=CODE,delta=1
   179                           	psect	text136,global,reloc=2,class=CODE,delta=1
   180                           	psect	text137,global,reloc=2,class=CODE,delta=1
   181                           	psect	text138,global,reloc=2,class=CODE,delta=1
   182                           	psect	text139,global,reloc=2,class=CODE,delta=1
   183                           	psect	text140,global,reloc=2,class=CODE,delta=1
   184                           	psect	text141,global,reloc=2,class=CODE,delta=1
   185                           	psect	text142,global,reloc=2,class=CODE,delta=1
   186                           	psect	text143,global,reloc=2,class=CODE,delta=1
   187                           	psect	text144,global,reloc=2,class=CODE,delta=1
   188                           	psect	text145,global,reloc=2,class=CODE,delta=1
   189                           	psect	text146,global,reloc=2,class=CODE,delta=1
   190                           	psect	text147,global,reloc=2,class=CODE,delta=1
   191                           	psect	text148,global,reloc=2,class=CODE,delta=1
   192                           	psect	text149,global,reloc=2,class=CODE,delta=1
   193                           	psect	text150,global,reloc=2,class=CODE,delta=1
   194                           	psect	text151,global,reloc=2,class=CODE,delta=1
   195                           	psect	text152,global,reloc=2,class=CODE,delta=1
   196                           	psect	text153,global,reloc=2,class=CODE,delta=1
   197                           	psect	text154,global,reloc=2,class=CODE,delta=1
   198                           	psect	text155,global,reloc=2,class=CODE,delta=1
   199                           	psect	text156,global,reloc=2,class=CODE,delta=1
   200                           	psect	text157,global,reloc=2,class=CODE,delta=1
   201                           	psect	text158,global,reloc=2,class=CODE,delta=1
   202                           	psect	text159,global,reloc=2,class=CODE,delta=1
   203                           	psect	text160,global,reloc=2,class=CODE,delta=1
   204                           	psect	text161,global,reloc=2,class=CODE,delta=1
   205                           	psect	text162,global,reloc=2,class=CODE,delta=1
   206                           	psect	text163,global,reloc=2,class=CODE,delta=1
   207                           	psect	text164,global,reloc=2,class=CODE,delta=1
   208                           	psect	text165,global,reloc=2,class=CODE,delta=1
   209                           	psect	text166,global,reloc=4,class=CODE,delta=1
   210                           	psect	text167,global,reloc=2,class=CODE,delta=1
   211                           	psect	text168,global,reloc=2,class=CODE,delta=1
   212                           	psect	text169,global,reloc=2,class=CODE,delta=1
   213                           	psect	text170,global,reloc=2,class=CODE,delta=1
   214                           	psect	text171,global,reloc=2,class=CODE,delta=1
   215                           	psect	text172,global,reloc=2,class=CODE,delta=1
   216                           	psect	text173,global,reloc=2,class=CODE,delta=1
   217                           	psect	text174,global,reloc=2,class=CODE,delta=1
   218                           	psect	text175,global,reloc=2,class=CODE,delta=1
   219                           	psect	text176,global,reloc=4,class=CODE,delta=1
   220                           	psect	text177,global,reloc=2,class=CODE,delta=1
   221                           	psect	text178,global,reloc=2,class=CODE,delta=1
   222                           	psect	text179,global,reloc=4,class=CODE,delta=1
   223                           	psect	text180,global,reloc=2,class=CODE,delta=1
   224                           	psect	text181,global,reloc=2,class=CODE,delta=1
   225                           	psect	text182,global,reloc=4,class=CODE,delta=1
   226                           	psect	text183,global,reloc=2,class=CODE,delta=1
   227                           	psect	text184,global,reloc=2,class=CODE,delta=1
   228                           	psect	text185,global,reloc=4,class=CODE,delta=1
   229                           	psect	text186,global,reloc=2,class=CODE,delta=1
   230                           	psect	text187,global,reloc=2,class=CODE,delta=1
   231                           	psect	text188,global,reloc=2,class=CODE,delta=1
   232                           	psect	text189,global,reloc=4,class=CODE,delta=1
   233                           	psect	text190,global,reloc=2,class=CODE,delta=1
   234                           	psect	text191,global,reloc=2,class=CODE,delta=1
   235                           	psect	text192,global,reloc=2,class=CODE,delta=1
   236                           	psect	text193,global,reloc=2,class=CODE,delta=1
   237                           	psect	text194,global,reloc=2,class=CODE,delta=1
   238                           	psect	text195,global,reloc=2,class=CODE,delta=1
   239                           	psect	text196,global,reloc=2,class=CODE,delta=1
   240                           	psect	text197,global,reloc=2,class=CODE,delta=1
   241                           	psect	text198,global,reloc=2,class=CODE,delta=1
   242                           	psect	text199,global,reloc=2,class=CODE,delta=1
   243                           	psect	text200,global,reloc=2,class=CODE,delta=1
   244                           	psect	text201,global,reloc=2,class=CODE,delta=1
   245                           	psect	text202,global,reloc=2,class=CODE,delta=1
   246                           	psect	text203,global,reloc=2,class=CODE,delta=1
   247                           	psect	text204,global,reloc=2,class=CODE,delta=1
   248                           	psect	text205,global,reloc=2,class=CODE,delta=1
   249                           	psect	text206,global,reloc=4,class=CODE,delta=1
   250                           	psect	text207,global,reloc=4,class=CODE,delta=1
   251                           	psect	text208,global,reloc=2,class=CODE,delta=1
   252                           	psect	text209,global,reloc=2,class=CODE,delta=1
   253                           	psect	text210,global,reloc=4,class=CODE,delta=1
   254                           	psect	text211,global,reloc=4,class=CODE,delta=1
   255                           	psect	text212,global,reloc=2,class=CODE,delta=1
   256                           	psect	text213,global,reloc=4,class=CODE,delta=1
   257                           	psect	text214,global,reloc=2,class=CODE,delta=1
   258                           	psect	text215,global,reloc=2,class=CODE,delta=1
   259                           	psect	text216,global,reloc=2,class=CODE,delta=1
   260                           	psect	text217,global,reloc=2,class=CODE,delta=1
   261                           	psect	text218,global,reloc=2,class=CODE,delta=1
   262                           	psect	text219,global,reloc=4,class=CODE,delta=1
   263                           	psect	text220,global,reloc=2,class=CODE,delta=1
   264                           	psect	text221,global,reloc=4,class=CODE,delta=1
   265                           	psect	text222,global,reloc=2,class=CODE,delta=1
   266                           	psect	text223,global,reloc=4,class=CODE,delta=1
   267                           	psect	text224,global,reloc=2,class=CODE,delta=1
   268                           	psect	text225,global,reloc=4,class=CODE,delta=1
   269                           	psect	text226,global,reloc=2,class=CODE,delta=1
   270                           	psect	text227,global,reloc=2,class=CODE,delta=1
   271                           	psect	text228,global,reloc=2,class=CODE,delta=1
   272                           	psect	text229,global,reloc=2,class=CODE,delta=1
   273                           	psect	text230,global,reloc=2,class=CODE,delta=1
   274                           	psect	text231,global,reloc=2,class=CODE,delta=1
   275                           	psect	text232,global,reloc=4,class=CODE,delta=1
   276                           	psect	text233,global,reloc=2,class=CODE,delta=1
   277                           	psect	text234,global,reloc=2,class=CODE,delta=1
   278                           	psect	text235,global,reloc=2,class=CODE,delta=1
   279                           	psect	text236,global,reloc=4,class=CODE,delta=1
   280                           	psect	text237,global,reloc=4,class=CODE,delta=1
   281                           	psect	text238,global,reloc=4,class=CODE,delta=1
   282                           	psect	text239,global,reloc=2,class=CODE,delta=1
   283                           	psect	text240,global,reloc=4,class=CODE,delta=1
   284                           	psect	text241,global,reloc=2,class=CODE,delta=1
   285                           	psect	text242,global,reloc=2,class=CODE,delta=1
   286                           	psect	text243,global,reloc=2,class=CODE,delta=1
   287                           	psect	text244,global,reloc=2,class=CODE,delta=1
   288                           	psect	text245,global,reloc=2,class=CODE,delta=1
   289                           	psect	text246,global,reloc=2,class=CODE,delta=1
   290                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   291                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   292                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   293                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   294                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   295                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   296   000000                     
   297                           ; Generated 23/02/2024 GMT
   298                           ; 
   299                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   300                           ; All rights reserved.
   301                           ; 
   302                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   303                           ; 
   304                           ; Redistribution and use in source and binary forms, with or without modification, are
   305                           ; permitted provided that the following conditions are met:
   306                           ; 
   307                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   308                           ;        conditions and the following disclaimer.
   309                           ; 
   310                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   311                           ;        of conditions and the following disclaimer in the documentation and/or other
   312                           ;        materials provided with the distribution. Publication is not required when
   313                           ;        this file is used in an embedded application.
   314                           ; 
   315                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   316                           ;        software without specific prior written permission.
   317                           ; 
   318                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   319                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   320                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   321                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   322                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   323                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   324                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   325                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   326                           ; 
   327                           ; 
   328                           ; Code-generator required, PIC18F47Q84 Definitions
   329                           ; 
   330                           ; SFR Addresses
   331   000000                     
   332 ;; Function _UART1_DefaultFramingErrorHandler is unused but had its address taken
   333   000000                     
   334 ;; Function _UART1_DefaultOverrunErrorHandler is unused but had its address taken
   335   000000                     
   336 ;; Function _UART1_DefaultErrorHandler is unused but had its address taken
   337   000000                     
   338 ;; Function _UART1_DefaultFramingErrorHandler_mb is unused but had its address taken
   339   000000                     
   340 ;; Function _UART1_DefaultOverrunErrorHandler_mb is unused but had its address taken
   341   000000                     
   342 ;; Function _UART1_DefaultErrorHandler_mb is unused but had its address taken
   343   000000                     
   344 ;;_s_buffer	offset	0
   345 ;;_i	offset	22
   346 ;;_i	offset	0
   347 ;;_client	offset=-2 (param)
   348 ;;_c_crc_rec	offset	0
   349 ;;_c_crc	offset	2
   350 ;;_data_len	offset	4
   351 ;;_client	offset=-2 (param)
   352 ;;_cstate	offset=-4 (param)
   353 ;;_rec_length	offset=-6 (param)
   354 ;;_c_crc	offset=-2 (param)
   355 ;;_c_crc_rec	offset=-4 (param)
   356 ;;_mode	offset=-1 (param)
   357 ;;_tmp_chk	offset	0
   358 ;;_chk_num	offset	6
   359 ;;_p	offset=-2 (param)
   360 ;;_count	offset=-3 (param)
   361 ;;_tmp_len	offset	0
   362 ;;_len_num	offset	6
   363 ;;_p	offset=-2 (param)
   364 ;;_n	offset	0
   365 ;;_neg	offset	2
   366 ;;_s	offset=-2 (param)
   367 ;;_tmp_chk	offset	0
   368 ;;_cc_buffer	offset=-2 (param)
   369 ;;_modbus_cc_mode	offset=-4 (param)
   370 ;;_req_length	offset=-6 (param)
   371 ;;_snprintf$8510	offset	0
   372 ;;_f	offset	2
   373 ;;_ap	offset	14
   374 ;;_cnt	offset	16
   375 ;;_s	offset=-3 (param)
   376 ;;_n	offset=-5 (param)
   377 ;;_fmt	offset=-7 (param)
   378 ;;_cfmt	offset	0
   379 ;;_fp	offset=-2 (param)
   380 ;;_fmt	offset=-4 (param)
   381 ;;_ap	offset=-6 (param)
   382 ;;_convarg	offset	0
   383 ;;_cp	offset	4
   384 ;;_c	offset	6
   385 ;;_done	offset	7
   386 ;;_fp	offset=-2 (param)
   387 ;;_fmt	offset=-4 (param)
   388 ;;_ap	offset=-6 (param)
   389 ;;_i	offset	0
   390 ;;_w	offset	2
   391 ;;_p	offset	4
   392 ;;_c	offset	6
   393 ;;_fp	offset=-2 (param)
   394 ;;_d	offset=-6 (param)
   395 ;;_i	offset	0
   396 ;;_w	offset	2
   397 ;;_p	offset	4
   398 ;;_fp	offset=-2 (param)
   399 ;;_d	offset=-6 (param)
   400 ;;_l	offset	0
   401 ;;_cp	offset	2
   402 ;;_w	offset	4
   403 ;;_p	offset	6
   404 ;;_fp	offset=-2 (param)
   405 ;;_s	offset=-4 (param)
   406 ;;_c	offset	0
   407 ;;_n	offset	1
   408 ;;_fmt	offset=-2 (param)
   409 ;;_ap	offset=-4 (param)
   410 ;;_efgtoa$8609	offset	0
   411 ;;_u	offset	2
   412 ;;_g	offset	6
   413 ;;_l	offset	10
   414 ;;_h	offset	14
   415 ;;_ou	offset	18
   416 ;;_n	offset	22
   417 ;;_i	offset	24
   418 ;;_w	offset	26
   419 ;;_e	offset	28
   420 ;;_m	offset	30
   421 ;;_d	offset	32
   422 ;;_t	offset	34
   423 ;;_p	offset	36
   424 ;;_ne	offset	38
   425 ;;_sign	offset	40
   426 ;;_nmode	offset	41
   427 ;;_mode	offset	42
   428 ;;_pp	offset	43
   429 ;;_fp	offset=-2 (param)
   430 ;;_f	offset=-6 (param)
   431 ;;_c	offset=-7 (param)
   432 ;;_d	offset	0
   433 ;;_dest	offset=-2 (param)
   434 ;;_src	offset=-4 (param)
   435 ;;_a	offset=-4 (param)
   436 ;;_u	offset	0
   437 ;;_m	offset	4
   438 ;;_e	offset	8
   439 ;;_x	offset=-4 (param)
   440 ;;_u	offset	0
   441 ;;_e	offset	4
   442 ;;_x	offset=-4 (param)
   443 ;;_exp1	offset	0
   444 ;;_sign1	offset	1
   445 ;;_f1	offset=-4 (param)
   446 ;;_f1	offset=-4 (param)
   447 ;;_ff1	offset=-4 (param)
   448 ;;_ff2	offset=-8 (param)
   449 ;;_ff1	offset=-4 (param)
   450 ;;_ff2	offset=-8 (param)
   451 ;;_grs	offset	0
   452 ;;_rem	offset	4
   453 ;;_new_exp	offset	8
   454 ;;_aexp	offset	10
   455 ;;_bexp	offset	11
   456 ;;_sign	offset	12
   457 ;;_b	offset=-4 (param)
   458 ;;_a	offset=-8 (param)
   459 ;;_dtoa$8578	offset	0
   460 ;;_i	offset	2
   461 ;;_w	offset	4
   462 ;;_p	offset	6
   463 ;;_s	offset	8
   464 ;;_fp	offset=-2 (param)
   465 ;;_d	offset=-6 (param)
   466 ;;_i	offset	0
   467 ;;_fp	offset=-2 (param)
   468 ;;_buf	offset=-4 (param)
   469 ;;_p	offset=-6 (param)
   470 ;;_i	offset	0
   471 ;;_c	offset	2
   472 ;;_s	offset=-2 (param)
   473 ;;_fp	offset=-4 (param)
   474 ;;_c	offset=-2 (param)
   475 ;;_fp	offset=-4 (param)
   476 ;;_txData	offset=-1 (param)
   477 ;;_txData	offset=-1 (param)
   478 ;;_a	offset=-2 (param)
   479 ;;_i	offset	0
   480 ;;_crc_num	offset	1
   481 ;;_p	offset=-2 (param)
   482 ;;_i	offset	0
   483 ;;_crc_num	offset	1
   484 ;;_p	offset=-2 (param)
   485 ;;_delay	offset=-1 (param)
   486 ;;_delay	offset=-1 (param)
   487 ;;_ms	offset=-2 (param)
   488 ;;_numMilliseconds	offset=-2 (param)
   489 ;;_timer	offset=-1 (param)
   490 ;;_timer	offset=-1 (param)
   491 ;;_count	offset=-3 (param)
   492 ;;_mode	offset=-1 (param)
   493 ;;_txData	offset=-1 (param)
   494 ;;_lp_speed	offset	0
   495 ;;_new	offset=-4 (param)
   496 ;;_bn	offset=-5 (param)
   497 ;;_slow	offset=-6 (param)
   498 ;;_b	offset=-4 (param)
   499 ;;_a	offset=-8 (param)
   500 ;;_grs	offset	0
   501 ;;_bexp	offset	1
   502 ;;_aexp	offset	2
   503 ;;_signs	offset	3
   504 ;;_b	offset=-4 (param)
   505 ;;_a	offset=-8 (param)
   506 ;;_prod	offset	0
   507 ;;_grs	offset	4
   508 ;;_temp	offset	8
   509 ;;_bexp	offset	10
   510 ;;_aexp	offset	11
   511 ;;_sign	offset	12
   512 ;;_b	offset=-4 (param)
   513 ;;_a	offset=-8 (param)
   514 ;;_t	offset=-2 (param)
   515 ;;_t	offset=-2 (param)
   516 ;;_tm	offset=-4 (param)
