

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Nov 20 11:38:50 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F47Q84
   109                           	psect	text67,global,reloc=2,class=CODE,space=0,delta=1
   110                           	psect	text68,global,reloc=2,class=CODE,space=0,delta=1
   111                           	psect	text69,global,reloc=2,class=CODE,space=0,delta=1,group=3
   112                           	psect	text70,global,reloc=2,class=CODE,space=0,delta=1
   113                           	psect	text71,global,reloc=2,class=CODE,space=0,delta=1
   114                           	psect	text72,global,reloc=2,class=CODE,space=0,delta=1
   115                           	psect	text73,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text74,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text75,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text76,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text77,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text78,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text79,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text80,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text81,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text82,global,reloc=2,class=CODE,space=0,delta=1,group=3
   125                           	psect	text83,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text84,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text85,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text86,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text87,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text88,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text89,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text90,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text91,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text92,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text93,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   155                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   156                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   157                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   158                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   159                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   160                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   161                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   162                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   163                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   164                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   165                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   166                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   167                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   168                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   169                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   170                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   171                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   172                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   173                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1
   174                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   175                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   176                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1
   177                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1
   178                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1
   179                           	psect	text137,global,reloc=2,class=CODE,space=0,delta=1
   180                           	psect	text138,global,reloc=2,class=CODE,space=0,delta=1
   181                           	psect	text139,global,reloc=2,class=CODE,space=0,delta=1
   182                           	psect	text140,global,reloc=2,class=CODE,space=0,delta=1
   183                           	psect	text141,global,reloc=2,class=CODE,space=0,delta=1
   184                           	psect	text142,global,reloc=2,class=CODE,space=0,delta=1
   185                           	psect	text143,global,reloc=2,class=CODE,space=0,delta=1
   186                           	psect	text144,global,reloc=2,class=CODE,space=0,delta=1
   187                           	psect	text145,global,reloc=2,class=CODE,space=0,delta=1
   188                           	psect	text146,global,reloc=2,class=CODE,space=0,delta=1
   189                           	psect	text147,global,reloc=2,class=CODE,space=0,delta=1
   190                           	psect	text148,global,reloc=2,class=CODE,space=0,delta=1
   191                           	psect	text149,global,reloc=2,class=CODE,space=0,delta=1
   192                           	psect	text150,global,reloc=2,class=CODE,space=0,delta=1
   193                           	psect	text151,global,reloc=2,class=CODE,space=0,delta=1
   194                           	psect	text152,global,reloc=2,class=CODE,space=0,delta=1
   195                           	psect	text153,global,reloc=2,class=CODE,space=0,delta=1
   196                           	psect	text154,global,reloc=4,class=CODE,space=0,delta=1
   197                           	psect	text155,global,reloc=2,class=CODE,space=0,delta=1
   198                           	psect	text156,global,reloc=2,class=CODE,space=0,delta=1
   199                           	psect	text157,global,reloc=2,class=CODE,space=0,delta=1
   200                           	psect	text158,global,reloc=2,class=CODE,space=0,delta=1
   201                           	psect	text159,global,reloc=2,class=CODE,space=0,delta=1
   202                           	psect	text160,global,reloc=2,class=CODE,space=0,delta=1
   203                           	psect	text161,global,reloc=2,class=CODE,space=0,delta=1
   204                           	psect	text162,global,reloc=2,class=CODE,space=0,delta=1
   205                           	psect	text163,global,reloc=2,class=CODE,space=0,delta=1
   206                           	psect	text164,global,reloc=4,class=CODE,space=0,delta=1
   207                           	psect	text165,global,reloc=2,class=CODE,space=0,delta=1
   208                           	psect	text166,global,reloc=2,class=CODE,space=0,delta=1
   209                           	psect	text167,global,reloc=4,class=CODE,space=0,delta=1
   210                           	psect	text168,global,reloc=2,class=CODE,space=0,delta=1
   211                           	psect	text169,global,reloc=2,class=CODE,space=0,delta=1
   212                           	psect	text170,global,reloc=4,class=CODE,space=0,delta=1
   213                           	psect	text171,global,reloc=2,class=CODE,space=0,delta=1
   214                           	psect	text172,global,reloc=2,class=CODE,space=0,delta=1
   215                           	psect	text173,global,reloc=4,class=CODE,space=0,delta=1
   216                           	psect	text174,global,reloc=2,class=CODE,space=0,delta=1
   217                           	psect	text175,global,reloc=2,class=CODE,space=0,delta=1
   218                           	psect	text176,global,reloc=2,class=CODE,space=0,delta=1
   219                           	psect	text177,global,reloc=4,class=CODE,space=0,delta=1
   220                           	psect	text178,global,reloc=2,class=CODE,space=0,delta=1
   221                           	psect	text179,global,reloc=2,class=CODE,space=0,delta=1
   222                           	psect	text180,global,reloc=2,class=CODE,space=0,delta=1
   223                           	psect	text181,global,reloc=2,class=CODE,space=0,delta=1
   224                           	psect	text182,global,reloc=2,class=CODE,space=0,delta=1
   225                           	psect	text183,global,reloc=2,class=CODE,space=0,delta=1
   226                           	psect	text184,global,reloc=2,class=CODE,space=0,delta=1
   227                           	psect	text185,global,reloc=2,class=CODE,space=0,delta=1
   228                           	psect	text186,global,reloc=2,class=CODE,space=0,delta=1
   229                           	psect	text187,global,reloc=2,class=CODE,space=0,delta=1
   230                           	psect	text188,global,reloc=2,class=CODE,space=0,delta=1
   231                           	psect	text189,global,reloc=2,class=CODE,space=0,delta=1
   232                           	psect	text190,global,reloc=2,class=CODE,space=0,delta=1
   233                           	psect	text191,global,reloc=2,class=CODE,space=0,delta=1
   234                           	psect	text192,global,reloc=2,class=CODE,space=0,delta=1
   235                           	psect	text193,global,reloc=4,class=CODE,space=0,delta=1
   236                           	psect	text194,global,reloc=4,class=CODE,space=0,delta=1
   237                           	psect	text195,global,reloc=2,class=CODE,space=0,delta=1
   238                           	psect	text196,global,reloc=2,class=CODE,space=0,delta=1
   239                           	psect	text197,global,reloc=4,class=CODE,space=0,delta=1
   240                           	psect	text198,global,reloc=4,class=CODE,space=0,delta=1
   241                           	psect	text199,global,reloc=2,class=CODE,space=0,delta=1
   242                           	psect	text200,global,reloc=4,class=CODE,space=0,delta=1
   243                           	psect	text201,global,reloc=2,class=CODE,space=0,delta=1
   244                           	psect	text202,global,reloc=2,class=CODE,space=0,delta=1
   245                           	psect	text203,global,reloc=2,class=CODE,space=0,delta=1
   246                           	psect	text204,global,reloc=2,class=CODE,space=0,delta=1
   247                           	psect	text205,global,reloc=2,class=CODE,space=0,delta=1
   248                           	psect	text206,global,reloc=4,class=CODE,space=0,delta=1
   249                           	psect	text207,global,reloc=2,class=CODE,space=0,delta=1
   250                           	psect	text208,global,reloc=4,class=CODE,space=0,delta=1
   251                           	psect	text209,global,reloc=2,class=CODE,space=0,delta=1
   252                           	psect	text210,global,reloc=4,class=CODE,space=0,delta=1
   253                           	psect	text211,global,reloc=2,class=CODE,space=0,delta=1
   254                           	psect	text212,global,reloc=4,class=CODE,space=0,delta=1
   255                           	psect	text213,global,reloc=2,class=CODE,space=0,delta=1
   256                           	psect	text214,global,reloc=2,class=CODE,space=0,delta=1
   257                           	psect	text215,global,reloc=2,class=CODE,space=0,delta=1
   258                           	psect	text216,global,reloc=2,class=CODE,space=0,delta=1
   259                           	psect	text217,global,reloc=2,class=CODE,space=0,delta=1
   260                           	psect	text218,global,reloc=2,class=CODE,space=0,delta=1
   261                           	psect	text219,global,reloc=4,class=CODE,space=0,delta=1
   262                           	psect	text220,global,reloc=2,class=CODE,space=0,delta=1
   263                           	psect	text221,global,reloc=2,class=CODE,space=0,delta=1
   264                           	psect	text222,global,reloc=2,class=CODE,space=0,delta=1
   265                           	psect	text223,global,reloc=4,class=CODE,space=0,delta=1
   266                           	psect	text224,global,reloc=4,class=CODE,space=0,delta=1
   267                           	psect	text225,global,reloc=4,class=CODE,space=0,delta=1
   268                           	psect	text226,global,reloc=2,class=CODE,space=0,delta=1
   269                           	psect	text227,global,reloc=4,class=CODE,space=0,delta=1
   270                           	psect	text228,global,reloc=2,class=CODE,space=0,delta=1
   271                           	psect	text229,global,reloc=2,class=CODE,space=0,delta=1
   272                           	psect	text230,global,reloc=2,class=CODE,space=0,delta=1
   273                           	psect	text231,global,reloc=2,class=CODE,space=0,delta=1
   274                           	psect	text232,global,reloc=2,class=CODE,space=0,delta=1
   275                           	psect	text233,global,reloc=2,class=CODE,space=0,delta=1
   276                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   277                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   278                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   279                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   280                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   281                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   282   000000                     
   283                           ; Generated 23/02/2024 GMT
   284                           ; 
   285                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   286                           ; All rights reserved.
   287                           ; 
   288                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   289                           ; 
   290                           ; Redistribution and use in source and binary forms, with or without modification, are
   291                           ; permitted provided that the following conditions are met:
   292                           ; 
   293                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   294                           ;        conditions and the following disclaimer.
   295                           ; 
   296                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   297                           ;        of conditions and the following disclaimer in the documentation and/or other
   298                           ;        materials provided with the distribution. Publication is not required when
   299                           ;        this file is used in an embedded application.
   300                           ; 
   301                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   302                           ;        software without specific prior written permission.
   303                           ; 
   304                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   305                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   306                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   307                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   308                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   309                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   310                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   311                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   312                           ; 
   313                           ; 
   314                           ; Code-generator required, PIC18F47Q84 Definitions
   315                           ; 
   316                           ; SFR Addresses
   317   0004E0                     bsr             equ	1248
   318   0004E9                     fsr0            equ	1257
   319   0004EA                     fsr0h           equ	1258
   320   0004E9                     fsr0l           equ	1257
   321   0004E1                     fsr1            equ	1249
   322   0004E2                     fsr1h           equ	1250
   323   0004E1                     fsr1l           equ	1249
   324   0004D9                     fsr2            equ	1241
   325   0004DA                     fsr2h           equ	1242
   326   0004D9                     fsr2l           equ	1241
   327   0004EF                     indf0           equ	1263
   328   0004E7                     indf1           equ	1255
   329   0004DF                     indf2           equ	1247
   330   0004D6                     intcon          equ	1238
   331   000041                     nvmcon          equ	65
   332   0004F9                     pcl             equ	1273
   333   0004FA                     pclath          equ	1274
   334   0004FB                     pclatu          equ	1275
   335   0004EB                     plusw0          equ	1259
   336   0004E3                     plusw1          equ	1251
   337   0004DB                     plusw2          equ	1243
   338   0004ED                     postdec0        equ	1261
   339   0004E5                     postdec1        equ	1253
   340   0004DD                     postdec2        equ	1245
   341   0004EE                     postinc0        equ	1262
   342   0004E6                     postinc1        equ	1254
   343   0004DE                     postinc2        equ	1246
   344   0004EC                     preinc0         equ	1260
   345   0004E4                     preinc1         equ	1252
   346   0004DC                     preinc2         equ	1244
   347   0004F3                     prod            equ	1267
   348   0004F4                     prodh           equ	1268
   349   0004F3                     prodl           equ	1267
   350   0004D8                     status          equ	1240
   351   0004F5                     tablat          equ	1269
   352   0004F6                     tblptr          equ	1270
   353   0004F7                     tblptrh         equ	1271
   354   0004F6                     tblptrl         equ	1270
   355   0004F8                     tblptru         equ	1272
   356   0004FD                     tosl            equ	1277
   357   0004E8                     wreg            equ	1256
   358   000038                     BOOTREG         equ	56	;# 
   359   000039                     CLKRCON         equ	57	;# 
   360   00003A                     CLKRCLK         equ	58	;# 
   361   000040                     NVMCON0         equ	64	;# 
   362   000041                     NVMCON1         equ	65	;# 
   363   000042                     NVMLOCK         equ	66	;# 
   364   000043                     NVMADR          equ	67	;# 
   365   000043                     NVMADRL         equ	67	;# 
   366   000044                     NVMADRH         equ	68	;# 
   367   000045                     NVMADRU         equ	69	;# 
   368   000046                     NVMDAT          equ	70	;# 
   369   000046                     NVMDATL         equ	70	;# 
   370   000047                     NVMDATH         equ	71	;# 
   371   000048                     VREGCON         equ	72	;# 
   372   000049                     BORCON          equ	73	;# 
   373   00004A                     HLVDCON0        equ	74	;# 
   374   00004B                     HLVDCON1        equ	75	;# 
   375   00004C                     ZCDCON          equ	76	;# 
   376   000060                     PMD0            equ	96	;# 
   377   000061                     PMD1            equ	97	;# 
   378   000062                     PMD2            equ	98	;# 
   379   000063                     PMD3            equ	99	;# 
   380   000064                     PMD4            equ	100	;# 
   381   000065                     PMD5            equ	101	;# 
   382   000066                     PMD6            equ	102	;# 
   383   000067                     PMD7            equ	103	;# 
   384   000068                     PMD8            equ	104	;# 
   385   00006A                     MD1CON0         equ	106	;# 
   386   00006B                     MD1CON1         equ	107	;# 
   387   00006C                     MD1SRC          equ	108	;# 
   388   00006D                     MD1CARL         equ	109	;# 
   389   00006E                     MD1CARH         equ	110	;# 
   390   00006F                     CMOUT           equ	111	;# 
   391   000070                     CM1CON0         equ	112	;# 
   392   000071                     CM1CON1         equ	113	;# 
   393   000072                     CM1NCH          equ	114	;# 
   394   000073                     CM1PCH          equ	115	;# 
   395   000074                     CM2CON0         equ	116	;# 
   396   000075                     CM2CON1         equ	117	;# 
   397   000076                     CM2NCH          equ	118	;# 
   398   000077                     CM2PCH          equ	119	;# 
   399   000078                     WDTCON0         equ	120	;# 
   400   000079                     WDTCON1         equ	121	;# 
   401   00007A                     WDTPSL          equ	122	;# 
   402   00007B                     WDTPSH          equ	123	;# 
   403   00007C                     WDTTMR          equ	124	;# 
   404   00007D                     DAC1DAT         equ	125	;# 
   405   00007D                     DAC1DATL        equ	125	;# 
   406   00007F                     DAC1CON         equ	127	;# 
   407   000080                     SPI1RXB         equ	128	;# 
   408   000081                     SPI1TXB         equ	129	;# 
   409   000082                     SPI1TCNT        equ	130	;# 
   410   000082                     SPI1TCNTL       equ	130	;# 
   411   000083                     SPI1TCNTH       equ	131	;# 
   412   000084                     SPI1CON0        equ	132	;# 
   413   000085                     SPI1CON1        equ	133	;# 
   414   000086                     SPI1CON2        equ	134	;# 
   415   000087                     SPI1STATUS      equ	135	;# 
   416   000088                     SPI1TWIDTH      equ	136	;# 
   417   000089                     SPI1BAUD        equ	137	;# 
   418   00008A                     SPI1INTF        equ	138	;# 
   419   00008B                     SPI1INTE        equ	139	;# 
   420   00008C                     SPI1CLK         equ	140	;# 
   421   00008D                     SPI2RXB         equ	141	;# 
   422   00008E                     SPI2TXB         equ	142	;# 
   423   00008F                     SPI2TCNT        equ	143	;# 
   424   00008F                     SPI2TCNTL       equ	143	;# 
   425   000090                     SPI2TCNTH       equ	144	;# 
   426   000091                     SPI2CON0        equ	145	;# 
   427   000092                     SPI2CON1        equ	146	;# 
   428   000093                     SPI2CON2        equ	147	;# 
   429   000094                     SPI2STATUS      equ	148	;# 
   430   000095                     SPI2TWIDTH      equ	149	;# 
   431   000096                     SPI2BAUD        equ	150	;# 
   432   000097                     SPI2INTF        equ	151	;# 
   433   000098                     SPI2INTE        equ	152	;# 
   434   000099                     SPI2CLK         equ	153	;# 
   435   0000AC                     ACTCON          equ	172	;# 
   436   0000AD                     OSCCON1         equ	173	;# 
   437   0000AE                     OSCCON2         equ	174	;# 
   438   0000AF                     OSCCON3         equ	175	;# 
   439   0000B0                     OSCTUNE         equ	176	;# 
   440   0000B1                     OSCFRQ          equ	177	;# 
   441   0000B1                     OSCFREQ         equ	177	;# 
