

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Nov 27 08:18:47 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F47Q84
   108                           	psect	text63,global,reloc=2,class=CODE,space=0,delta=1
   109                           	psect	text64,global,reloc=2,class=CODE,space=0,delta=1
   110                           	psect	text65,global,reloc=2,class=CODE,space=0,delta=1
   111                           	psect	text66,global,reloc=2,class=CODE,space=0,delta=1
   112                           	psect	text67,global,reloc=2,class=CODE,space=0,delta=1
   113                           	psect	text68,global,reloc=2,class=CODE,space=0,delta=1
   114                           	psect	text69,global,reloc=2,class=CODE,space=0,delta=1
   115                           	psect	text70,global,reloc=2,class=CODE,space=0,delta=1,group=3
   116                           	psect	text71,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text72,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text73,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text74,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text75,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text76,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text77,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text78,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text79,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text80,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text81,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text82,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text83,global,reloc=2,class=CODE,space=0,delta=1,group=3
   129                           	psect	text84,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text85,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text86,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text87,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text88,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text89,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text90,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text91,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text92,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text93,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   155                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   156                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   157                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   158                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   159                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   160                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   161                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   162                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   163                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   164                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   165                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   166                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   167                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   168                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   169                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   170                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   171                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   172                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   173                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   174                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   175                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   176                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1
   177                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   178                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   179                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1
   180                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1
   181                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1
   182                           	psect	text137,global,reloc=2,class=CODE,space=0,delta=1
   183                           	psect	text138,global,reloc=2,class=CODE,space=0,delta=1
   184                           	psect	text139,global,reloc=2,class=CODE,space=0,delta=1
   185                           	psect	text140,global,reloc=2,class=CODE,space=0,delta=1
   186                           	psect	text141,global,reloc=2,class=CODE,space=0,delta=1
   187                           	psect	text142,global,reloc=2,class=CODE,space=0,delta=1
   188                           	psect	text143,global,reloc=2,class=CODE,space=0,delta=1
   189                           	psect	text144,global,reloc=2,class=CODE,space=0,delta=1
   190                           	psect	text145,global,reloc=2,class=CODE,space=0,delta=1
   191                           	psect	text146,global,reloc=2,class=CODE,space=0,delta=1
   192                           	psect	text147,global,reloc=2,class=CODE,space=0,delta=1
   193                           	psect	text148,global,reloc=2,class=CODE,space=0,delta=1
   194                           	psect	text149,global,reloc=2,class=CODE,space=0,delta=1
   195                           	psect	text150,global,reloc=2,class=CODE,space=0,delta=1
   196                           	psect	text151,global,reloc=2,class=CODE,space=0,delta=1
   197                           	psect	text152,global,reloc=2,class=CODE,space=0,delta=1
   198                           	psect	text153,global,reloc=2,class=CODE,space=0,delta=1
   199                           	psect	text154,global,reloc=2,class=CODE,space=0,delta=1
   200                           	psect	text155,global,reloc=4,class=CODE,space=0,delta=1
   201                           	psect	text156,global,reloc=2,class=CODE,space=0,delta=1
   202                           	psect	text157,global,reloc=2,class=CODE,space=0,delta=1
   203                           	psect	text158,global,reloc=2,class=CODE,space=0,delta=1
   204                           	psect	text159,global,reloc=2,class=CODE,space=0,delta=1
   205                           	psect	text160,global,reloc=2,class=CODE,space=0,delta=1
   206                           	psect	text161,global,reloc=2,class=CODE,space=0,delta=1
   207                           	psect	text162,global,reloc=2,class=CODE,space=0,delta=1
   208                           	psect	text163,global,reloc=2,class=CODE,space=0,delta=1
   209                           	psect	text164,global,reloc=2,class=CODE,space=0,delta=1
   210                           	psect	text165,global,reloc=4,class=CODE,space=0,delta=1
   211                           	psect	text166,global,reloc=2,class=CODE,space=0,delta=1
   212                           	psect	text167,global,reloc=2,class=CODE,space=0,delta=1
   213                           	psect	text168,global,reloc=4,class=CODE,space=0,delta=1
   214                           	psect	text169,global,reloc=2,class=CODE,space=0,delta=1
   215                           	psect	text170,global,reloc=2,class=CODE,space=0,delta=1
   216                           	psect	text171,global,reloc=4,class=CODE,space=0,delta=1
   217                           	psect	text172,global,reloc=2,class=CODE,space=0,delta=1
   218                           	psect	text173,global,reloc=2,class=CODE,space=0,delta=1
   219                           	psect	text174,global,reloc=4,class=CODE,space=0,delta=1
   220                           	psect	text175,global,reloc=2,class=CODE,space=0,delta=1
   221                           	psect	text176,global,reloc=2,class=CODE,space=0,delta=1
   222                           	psect	text177,global,reloc=2,class=CODE,space=0,delta=1
   223                           	psect	text178,global,reloc=4,class=CODE,space=0,delta=1
   224                           	psect	text179,global,reloc=2,class=CODE,space=0,delta=1
   225                           	psect	text180,global,reloc=2,class=CODE,space=0,delta=1
   226                           	psect	text181,global,reloc=2,class=CODE,space=0,delta=1
   227                           	psect	text182,global,reloc=2,class=CODE,space=0,delta=1
   228                           	psect	text183,global,reloc=2,class=CODE,space=0,delta=1
   229                           	psect	text184,global,reloc=2,class=CODE,space=0,delta=1
   230                           	psect	text185,global,reloc=2,class=CODE,space=0,delta=1
   231                           	psect	text186,global,reloc=2,class=CODE,space=0,delta=1
   232                           	psect	text187,global,reloc=2,class=CODE,space=0,delta=1
   233                           	psect	text188,global,reloc=2,class=CODE,space=0,delta=1
   234                           	psect	text189,global,reloc=2,class=CODE,space=0,delta=1
   235                           	psect	text190,global,reloc=2,class=CODE,space=0,delta=1
   236                           	psect	text191,global,reloc=2,class=CODE,space=0,delta=1
   237                           	psect	text192,global,reloc=2,class=CODE,space=0,delta=1
   238                           	psect	text193,global,reloc=2,class=CODE,space=0,delta=1
   239                           	psect	text194,global,reloc=4,class=CODE,space=0,delta=1
   240                           	psect	text195,global,reloc=4,class=CODE,space=0,delta=1
   241                           	psect	text196,global,reloc=2,class=CODE,space=0,delta=1
   242                           	psect	text197,global,reloc=2,class=CODE,space=0,delta=1
   243                           	psect	text198,global,reloc=4,class=CODE,space=0,delta=1
   244                           	psect	text199,global,reloc=4,class=CODE,space=0,delta=1
   245                           	psect	text200,global,reloc=2,class=CODE,space=0,delta=1
   246                           	psect	text201,global,reloc=4,class=CODE,space=0,delta=1
   247                           	psect	text202,global,reloc=2,class=CODE,space=0,delta=1
   248                           	psect	text203,global,reloc=2,class=CODE,space=0,delta=1
   249                           	psect	text204,global,reloc=2,class=CODE,space=0,delta=1
   250                           	psect	text205,global,reloc=2,class=CODE,space=0,delta=1
   251                           	psect	text206,global,reloc=2,class=CODE,space=0,delta=1
   252                           	psect	text207,global,reloc=4,class=CODE,space=0,delta=1
   253                           	psect	text208,global,reloc=2,class=CODE,space=0,delta=1
   254                           	psect	text209,global,reloc=4,class=CODE,space=0,delta=1
   255                           	psect	text210,global,reloc=2,class=CODE,space=0,delta=1
   256                           	psect	text211,global,reloc=4,class=CODE,space=0,delta=1
   257                           	psect	text212,global,reloc=2,class=CODE,space=0,delta=1
   258                           	psect	text213,global,reloc=4,class=CODE,space=0,delta=1
   259                           	psect	text214,global,reloc=2,class=CODE,space=0,delta=1
   260                           	psect	text215,global,reloc=2,class=CODE,space=0,delta=1
   261                           	psect	text216,global,reloc=2,class=CODE,space=0,delta=1
   262                           	psect	text217,global,reloc=2,class=CODE,space=0,delta=1
   263                           	psect	text218,global,reloc=2,class=CODE,space=0,delta=1
   264                           	psect	text219,global,reloc=2,class=CODE,space=0,delta=1
   265                           	psect	text220,global,reloc=4,class=CODE,space=0,delta=1
   266                           	psect	text221,global,reloc=2,class=CODE,space=0,delta=1
   267                           	psect	text222,global,reloc=2,class=CODE,space=0,delta=1
   268                           	psect	text223,global,reloc=2,class=CODE,space=0,delta=1
   269                           	psect	text224,global,reloc=4,class=CODE,space=0,delta=1
   270                           	psect	text225,global,reloc=4,class=CODE,space=0,delta=1
   271                           	psect	text226,global,reloc=4,class=CODE,space=0,delta=1
   272                           	psect	text227,global,reloc=2,class=CODE,space=0,delta=1
   273                           	psect	text228,global,reloc=4,class=CODE,space=0,delta=1
   274                           	psect	text229,global,reloc=2,class=CODE,space=0,delta=1
   275                           	psect	text230,global,reloc=2,class=CODE,space=0,delta=1
   276                           	psect	text231,global,reloc=2,class=CODE,space=0,delta=1
   277                           	psect	text232,global,reloc=2,class=CODE,space=0,delta=1
   278                           	psect	text233,global,reloc=2,class=CODE,space=0,delta=1
   279                           	psect	text234,global,reloc=2,class=CODE,space=0,delta=1
   280                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   281                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   282                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   283                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   284                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   285                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   286   000000                     
   287                           ; Generated 23/02/2024 GMT
   288                           ; 
   289                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   290                           ; All rights reserved.
   291                           ; 
   292                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   293                           ; 
   294                           ; Redistribution and use in source and binary forms, with or without modification, are
   295                           ; permitted provided that the following conditions are met:
   296                           ; 
   297                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   298                           ;        conditions and the following disclaimer.
   299                           ; 
   300                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   301                           ;        of conditions and the following disclaimer in the documentation and/or other
   302                           ;        materials provided with the distribution. Publication is not required when
   303                           ;        this file is used in an embedded application.
   304                           ; 
   305                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   306                           ;        software without specific prior written permission.
   307                           ; 
   308                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   309                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   310                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   311                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   312                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   313                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   314                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   315                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   316                           ; 
   317                           ; 
   318                           ; Code-generator required, PIC18F47Q84 Definitions
   319                           ; 
   320                           ; SFR Addresses
   321   0004E0                     bsr             equ	1248
   322   0004E9                     fsr0            equ	1257
   323   0004EA                     fsr0h           equ	1258
   324   0004E9                     fsr0l           equ	1257
   325   0004E1                     fsr1            equ	1249
   326   0004E2                     fsr1h           equ	1250
   327   0004E1                     fsr1l           equ	1249
   328   0004D9                     fsr2            equ	1241
   329   0004DA                     fsr2h           equ	1242
   330   0004D9                     fsr2l           equ	1241
   331   0004EF                     indf0           equ	1263
   332   0004E7                     indf1           equ	1255
   333   0004DF                     indf2           equ	1247
   334   0004D6                     intcon          equ	1238
   335   000041                     nvmcon          equ	65
   336   0004F9                     pcl             equ	1273
   337   0004FA                     pclath          equ	1274
   338   0004FB                     pclatu          equ	1275
   339   0004EB                     plusw0          equ	1259
   340   0004E3                     plusw1          equ	1251
   341   0004DB                     plusw2          equ	1243
   342   0004ED                     postdec0        equ	1261
   343   0004E5                     postdec1        equ	1253
   344   0004DD                     postdec2        equ	1245
   345   0004EE                     postinc0        equ	1262
   346   0004E6                     postinc1        equ	1254
   347   0004DE                     postinc2        equ	1246
   348   0004EC                     preinc0         equ	1260
   349   0004E4                     preinc1         equ	1252
   350   0004DC                     preinc2         equ	1244
   351   0004F3                     prod            equ	1267
   352   0004F4                     prodh           equ	1268
   353   0004F3                     prodl           equ	1267
   354   0004D8                     status          equ	1240
   355   0004F5                     tablat          equ	1269
   356   0004F6                     tblptr          equ	1270
   357   0004F7                     tblptrh         equ	1271
   358   0004F6                     tblptrl         equ	1270
   359   0004F8                     tblptru         equ	1272
   360   0004FD                     tosl            equ	1277
   361   0004E8                     wreg            equ	1256
   362   000038                     BOOTREG         equ	56	;# 
   363   000039                     CLKRCON         equ	57	;# 
   364   00003A                     CLKRCLK         equ	58	;# 
   365   000040                     NVMCON0         equ	64	;# 
   366   000041                     NVMCON1         equ	65	;# 
   367   000042                     NVMLOCK         equ	66	;# 
   368   000043                     NVMADR          equ	67	;# 
   369   000043                     NVMADRL         equ	67	;# 
   370   000044                     NVMADRH         equ	68	;# 
   371   000045                     NVMADRU         equ	69	;# 
   372   000046                     NVMDAT          equ	70	;# 
   373   000046                     NVMDATL         equ	70	;# 
   374   000047                     NVMDATH         equ	71	;# 
   375   000048                     VREGCON         equ	72	;# 
   376   000049                     BORCON          equ	73	;# 
   377   00004A                     HLVDCON0        equ	74	;# 
   378   00004B                     HLVDCON1        equ	75	;# 
   379   00004C                     ZCDCON          equ	76	;# 
   380   000060                     PMD0            equ	96	;# 
   381   000061                     PMD1            equ	97	;# 
   382   000062                     PMD2            equ	98	;# 
   383   000063                     PMD3            equ	99	;# 
   384   000064                     PMD4            equ	100	;# 
   385   000065                     PMD5            equ	101	;# 
   386   000066                     PMD6            equ	102	;# 
   387   000067                     PMD7            equ	103	;# 
   388   000068                     PMD8            equ	104	;# 
   389   00006A                     MD1CON0         equ	106	;# 
   390   00006B                     MD1CON1         equ	107	;# 
   391   00006C                     MD1SRC          equ	108	;# 
   392   00006D                     MD1CARL         equ	109	;# 
   393   00006E                     MD1CARH         equ	110	;# 
   394   00006F                     CMOUT           equ	111	;# 
   395   000070                     CM1CON0         equ	112	;# 
   396   000071                     CM1CON1         equ	113	;# 
   397   000072                     CM1NCH          equ	114	;# 
   398   000073                     CM1PCH          equ	115	;# 
   399   000074                     CM2CON0         equ	116	;# 
   400   000075                     CM2CON1         equ	117	;# 
   401   000076                     CM2NCH          equ	118	;# 
   402   000077                     CM2PCH          equ	119	;# 
   403   000078                     WDTCON0         equ	120	;# 
   404   000079                     WDTCON1         equ	121	;# 
   405   00007A                     WDTPSL          equ	122	;# 
   406   00007B                     WDTPSH          equ	123	;# 
   407   00007C                     WDTTMR          equ	124	;# 
   408   00007D                     DAC1DAT         equ	125	;# 
   409   00007D                     DAC1DATL        equ	125	;# 
   410   00007F                     DAC1CON         equ	127	;# 
   411   000080                     SPI1RXB         equ	128	;# 
   412   000081                     SPI1TXB         equ	129	;# 
   413   000082                     SPI1TCNT        equ	130	;# 
   414   000082                     SPI1TCNTL       equ	130	;# 
   415   000083                     SPI1TCNTH       equ	131	;# 
   416   000084                     SPI1CON0        equ	132	;# 
   417   000085                     SPI1CON1        equ	133	;# 
   418   000086                     SPI1CON2        equ	134	;# 
   419   000087                     SPI1STATUS      equ	135	;# 
   420   000088                     SPI1TWIDTH      equ	136	;# 
   421   000089                     SPI1BAUD        equ	137	;# 
   422   00008A                     SPI1INTF        equ	138	;# 
   423   00008B                     SPI1INTE        equ	139	;# 
   424   00008C                     SPI1CLK         equ	140	;# 
   425   00008D                     SPI2RXB         equ	141	;# 
   426   00008E                     SPI2TXB         equ	142	;# 
   427   00008F                     SPI2TCNT        equ	143	;# 
   428   00008F                     SPI2TCNTL       equ	143	;# 
   429   000090                     SPI2TCNTH       equ	144	;# 
   430   000091                     SPI2CON0        equ	145	;# 
   431   000092                     SPI2CON1        equ	146	;# 
   432   000093                     SPI2CON2        equ	147	;# 
   433   000094                     SPI2STATUS      equ	148	;# 
   434   000095                     SPI2TWIDTH      equ	149	;# 
   435   000096                     SPI2BAUD        equ	150	;# 
   436   000097                     SPI2INTF        equ	151	;# 
   437   000098                     SPI2INTE        equ	152	;# 
   438   000099                     SPI2CLK         equ	153	;# 
   439   0000AC                     ACTCON          equ	172	;# 
