

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Nov 17 17:22:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F47Q84
   118                           	psect	text76,global,reloc=2,class=CODE,delta=1
   119                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=3
   120                           	psect	text78,global,reloc=2,class=CODE,delta=1
   121                           	psect	text79,global,reloc=2,class=CODE,delta=1
   122                           	psect	text80,global,reloc=2,class=CODE,delta=1
   123                           	psect	text81,global,reloc=2,class=CODE,delta=1
   124                           	psect	text82,global,reloc=2,class=CODE,delta=1
   125                           	psect	text83,global,reloc=2,class=CODE,delta=1
   126                           	psect	text84,global,reloc=2,class=CODE,delta=1
   127                           	psect	text85,global,reloc=2,class=CODE,delta=1
   128                           	psect	text86,global,reloc=2,class=CODE,delta=1
   129                           	psect	text87,global,reloc=2,class=CODE,delta=1
   130                           	psect	text88,global,reloc=2,class=CODE,delta=1
   131                           	psect	text89,global,reloc=2,class=CODE,delta=1
   132                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=3
   133                           	psect	text91,global,reloc=2,class=CODE,delta=1
   134                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=2
   135                           	psect	text93,global,reloc=2,class=CODE,delta=1
   136                           	psect	text94,global,reloc=2,class=CODE,delta=1
   137                           	psect	text95,global,reloc=2,class=CODE,delta=1
   138                           	psect	text96,global,reloc=2,class=CODE,delta=1
   139                           	psect	text97,global,reloc=2,class=CODE,delta=1
   140                           	psect	text98,global,reloc=2,class=CODE,delta=1
   141                           	psect	text99,global,reloc=2,class=CODE,delta=1
   142                           	psect	text100,global,reloc=2,class=CODE,delta=1
   143                           	psect	text101,global,reloc=2,class=CODE,delta=1
   144                           	psect	text102,global,reloc=2,class=CODE,delta=1
   145                           	psect	text103,global,reloc=2,class=CODE,delta=1
   146                           	psect	text104,global,reloc=2,class=CODE,delta=1
   147                           	psect	text105,global,reloc=2,class=CODE,delta=1
   148                           	psect	text106,global,reloc=2,class=CODE,delta=1
   149                           	psect	text107,global,reloc=2,class=CODE,delta=1
   150                           	psect	text108,global,reloc=2,class=CODE,delta=1
   151                           	psect	text109,global,reloc=2,class=CODE,delta=1
   152                           	psect	text110,global,reloc=2,class=CODE,delta=1
   153                           	psect	text111,global,reloc=2,class=CODE,delta=1
   154                           	psect	text112,global,reloc=2,class=CODE,delta=1
   155                           	psect	text113,global,reloc=2,class=CODE,delta=1
   156                           	psect	text114,global,reloc=2,class=CODE,delta=1
   157                           	psect	text115,global,reloc=2,class=CODE,delta=1
   158                           	psect	text116,global,reloc=2,class=CODE,delta=1
   159                           	psect	text117,global,reloc=2,class=CODE,delta=1
   160                           	psect	text118,global,reloc=2,class=CODE,delta=1
   161                           	psect	text119,global,reloc=2,class=CODE,delta=1
   162                           	psect	text120,global,reloc=2,class=CODE,delta=1
   163                           	psect	text121,global,reloc=2,class=CODE,delta=1
   164                           	psect	text122,global,reloc=2,class=CODE,delta=1
   165                           	psect	text123,global,reloc=2,class=CODE,delta=1
   166                           	psect	text124,global,reloc=2,class=CODE,delta=1
   167                           	psect	text125,global,reloc=2,class=CODE,delta=1
   168                           	psect	text126,global,reloc=2,class=CODE,delta=1
   169                           	psect	text127,global,reloc=2,class=CODE,delta=1
   170                           	psect	text128,global,reloc=2,class=CODE,delta=1
   171                           	psect	text129,global,reloc=2,class=CODE,delta=1
   172                           	psect	text130,global,reloc=2,class=CODE,delta=1
   173                           	psect	text131,global,reloc=2,class=CODE,delta=1
   174                           	psect	text132,global,reloc=2,class=CODE,delta=1
   175                           	psect	text133,global,reloc=2,class=CODE,delta=1
   176                           	psect	text134,global,reloc=2,class=CODE,delta=1
   177                           	psect	text135,global,reloc=2,class=CODE,delta=1
   178                           	psect	text136,global,reloc=2,class=CODE,delta=1
   179                           	psect	text137,global,reloc=2,class=CODE,delta=1
   180                           	psect	text138,global,reloc=2,class=CODE,delta=1
   181                           	psect	text139,global,reloc=2,class=CODE,delta=1
   182                           	psect	text140,global,reloc=2,class=CODE,delta=1
   183                           	psect	text141,global,reloc=2,class=CODE,delta=1
   184                           	psect	text142,global,reloc=2,class=CODE,delta=1
   185                           	psect	text143,global,reloc=2,class=CODE,delta=1
   186                           	psect	text144,global,reloc=2,class=CODE,delta=1
   187                           	psect	text145,global,reloc=2,class=CODE,delta=1
   188                           	psect	text146,global,reloc=2,class=CODE,delta=1
   189                           	psect	text147,global,reloc=2,class=CODE,delta=1
   190                           	psect	text148,global,reloc=2,class=CODE,delta=1
   191                           	psect	text149,global,reloc=2,class=CODE,delta=1
   192                           	psect	text150,global,reloc=2,class=CODE,delta=1
   193                           	psect	text151,global,reloc=2,class=CODE,delta=1
   194                           	psect	text152,global,reloc=2,class=CODE,delta=1
   195                           	psect	text153,global,reloc=2,class=CODE,delta=1
   196                           	psect	text154,global,reloc=2,class=CODE,delta=1
   197                           	psect	text155,global,reloc=2,class=CODE,delta=1
   198                           	psect	text156,global,reloc=2,class=CODE,delta=1
   199                           	psect	text157,global,reloc=2,class=CODE,delta=1
   200                           	psect	text158,global,reloc=2,class=CODE,delta=1
   201                           	psect	text159,global,reloc=2,class=CODE,delta=1
   202                           	psect	text160,global,reloc=2,class=CODE,delta=1
   203                           	psect	text161,global,reloc=2,class=CODE,delta=1
   204                           	psect	text162,global,reloc=2,class=CODE,delta=1
   205                           	psect	text163,global,reloc=4,class=CODE,delta=1
   206                           	psect	text164,global,reloc=2,class=CODE,delta=1
   207                           	psect	text165,global,reloc=2,class=CODE,delta=1
   208                           	psect	text166,global,reloc=2,class=CODE,delta=1
   209                           	psect	text167,global,reloc=2,class=CODE,delta=1
   210                           	psect	text168,global,reloc=2,class=CODE,delta=1
   211                           	psect	text169,global,reloc=2,class=CODE,delta=1
   212                           	psect	text170,global,reloc=2,class=CODE,delta=1
   213                           	psect	text171,global,reloc=2,class=CODE,delta=1
   214                           	psect	text172,global,reloc=2,class=CODE,delta=1
   215                           	psect	text173,global,reloc=4,class=CODE,delta=1
   216                           	psect	text174,global,reloc=2,class=CODE,delta=1
   217                           	psect	text175,global,reloc=2,class=CODE,delta=1
   218                           	psect	text176,global,reloc=4,class=CODE,delta=1
   219                           	psect	text177,global,reloc=2,class=CODE,delta=1
   220                           	psect	text178,global,reloc=2,class=CODE,delta=1
   221                           	psect	text179,global,reloc=4,class=CODE,delta=1
   222                           	psect	text180,global,reloc=2,class=CODE,delta=1
   223                           	psect	text181,global,reloc=2,class=CODE,delta=1
   224                           	psect	text182,global,reloc=4,class=CODE,delta=1
   225                           	psect	text183,global,reloc=2,class=CODE,delta=1
   226                           	psect	text184,global,reloc=2,class=CODE,delta=1
   227                           	psect	text185,global,reloc=2,class=CODE,delta=1
   228                           	psect	text186,global,reloc=4,class=CODE,delta=1
   229                           	psect	text187,global,reloc=2,class=CODE,delta=1
   230                           	psect	text188,global,reloc=2,class=CODE,delta=1
   231                           	psect	text189,global,reloc=2,class=CODE,delta=1
   232                           	psect	text190,global,reloc=2,class=CODE,delta=1
   233                           	psect	text191,global,reloc=2,class=CODE,delta=1
   234                           	psect	text192,global,reloc=2,class=CODE,delta=1
   235                           	psect	text193,global,reloc=2,class=CODE,delta=1
   236                           	psect	text194,global,reloc=2,class=CODE,delta=1
   237                           	psect	text195,global,reloc=2,class=CODE,delta=1
   238                           	psect	text196,global,reloc=2,class=CODE,delta=1
   239                           	psect	text197,global,reloc=2,class=CODE,delta=1
   240                           	psect	text198,global,reloc=2,class=CODE,delta=1
   241                           	psect	text199,global,reloc=2,class=CODE,delta=1
   242                           	psect	text200,global,reloc=2,class=CODE,delta=1
   243                           	psect	text201,global,reloc=2,class=CODE,delta=1
   244                           	psect	text202,global,reloc=2,class=CODE,delta=1
   245                           	psect	text203,global,reloc=4,class=CODE,delta=1
   246                           	psect	text204,global,reloc=4,class=CODE,delta=1
   247                           	psect	text205,global,reloc=2,class=CODE,delta=1
   248                           	psect	text206,global,reloc=2,class=CODE,delta=1
   249                           	psect	text207,global,reloc=4,class=CODE,delta=1
   250                           	psect	text208,global,reloc=4,class=CODE,delta=1
   251                           	psect	text209,global,reloc=2,class=CODE,delta=1
   252                           	psect	text210,global,reloc=4,class=CODE,delta=1
   253                           	psect	text211,global,reloc=2,class=CODE,delta=1
   254                           	psect	text212,global,reloc=2,class=CODE,delta=1
   255                           	psect	text213,global,reloc=2,class=CODE,delta=1
   256                           	psect	text214,global,reloc=2,class=CODE,delta=1
   257                           	psect	text215,global,reloc=2,class=CODE,delta=1
   258                           	psect	text216,global,reloc=4,class=CODE,delta=1
   259                           	psect	text217,global,reloc=2,class=CODE,delta=1
   260                           	psect	text218,global,reloc=4,class=CODE,delta=1
   261                           	psect	text219,global,reloc=2,class=CODE,delta=1
   262                           	psect	text220,global,reloc=4,class=CODE,delta=1
   263                           	psect	text221,global,reloc=2,class=CODE,delta=1
   264                           	psect	text222,global,reloc=4,class=CODE,delta=1
   265                           	psect	text223,global,reloc=2,class=CODE,delta=1
   266                           	psect	text224,global,reloc=2,class=CODE,delta=1
   267                           	psect	text225,global,reloc=2,class=CODE,delta=1
   268                           	psect	text226,global,reloc=2,class=CODE,delta=1
   269                           	psect	text227,global,reloc=2,class=CODE,delta=1
   270                           	psect	text228,global,reloc=2,class=CODE,delta=1
   271                           	psect	text229,global,reloc=4,class=CODE,delta=1
   272                           	psect	text230,global,reloc=2,class=CODE,delta=1
   273                           	psect	text231,global,reloc=2,class=CODE,delta=1
   274                           	psect	text232,global,reloc=2,class=CODE,delta=1
   275                           	psect	text233,global,reloc=4,class=CODE,delta=1
   276                           	psect	text234,global,reloc=4,class=CODE,delta=1
   277                           	psect	text235,global,reloc=4,class=CODE,delta=1
   278                           	psect	text236,global,reloc=2,class=CODE,delta=1
   279                           	psect	text237,global,reloc=4,class=CODE,delta=1
   280                           	psect	text238,global,reloc=2,class=CODE,delta=1
   281                           	psect	text239,global,reloc=2,class=CODE,delta=1
   282                           	psect	text240,global,reloc=2,class=CODE,delta=1
   283                           	psect	text241,global,reloc=2,class=CODE,delta=1
   284                           	psect	text242,global,reloc=2,class=CODE,delta=1
   285                           	psect	text243,global,reloc=2,class=CODE,delta=1
   286                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   287                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   288                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   289                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   290                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   291                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   292   000000                     
   293                           ; Generated 23/02/2024 GMT
   294                           ; 
   295                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   296                           ; All rights reserved.
   297                           ; 
   298                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   299                           ; 
   300                           ; Redistribution and use in source and binary forms, with or without modification, are
   301                           ; permitted provided that the following conditions are met:
   302                           ; 
   303                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   304                           ;        conditions and the following disclaimer.
   305                           ; 
   306                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   307                           ;        of conditions and the following disclaimer in the documentation and/or other
   308                           ;        materials provided with the distribution. Publication is not required when
   309                           ;        this file is used in an embedded application.
   310                           ; 
   311                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   312                           ;        software without specific prior written permission.
   313                           ; 
   314                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   315                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   316                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   317                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   318                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   319                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   320                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   321                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   322                           ; 
   323                           ; 
   324                           ; Code-generator required, PIC18F47Q84 Definitions
   325                           ; 
   326                           ; SFR Addresses
   327   000000                     
   328 ;; Function _UART1_DefaultFramingErrorHandler is unused but had its address taken
   329   000000                     
   330 ;; Function _UART1_DefaultOverrunErrorHandler is unused but had its address taken
   331   000000                     
   332 ;; Function _UART1_DefaultErrorHandler is unused but had its address taken
   333   000000                     
   334 ;; Function _UART1_DefaultFramingErrorHandler_mb is unused but had its address taken
   335   000000                     
   336 ;; Function _UART1_DefaultOverrunErrorHandler_mb is unused but had its address taken
   337   000000                     
   338 ;; Function _UART1_DefaultErrorHandler_mb is unused but had its address taken
   339   000000                     
   340 ;; Function _em_data_handler is unused but had its address taken
   341   000000                     
   342 ;; Function _emt_data_handler is unused but had its address taken
   343   000000                     
   344 ;; Function _ems_data_handler is unused but had its address taken
   345   000000                     
   346 ;; Function _emv_data_handler is unused but had its address taken
   347   000000                     
   348 ;;_s_buffer	offset	0
   349 ;;_i	offset	22
   350 ;;_i	offset	0
   351 ;;_client	offset=-2 (param)
   352 ;;_c_crc_rec	offset	0
   353 ;;_c_crc	offset	2
   354 ;;_client	offset=-2 (param)
   355 ;;_cstate	offset=-4 (param)
   356 ;;_rec_length	offset=-6 (param)
   357 ;;_c_crc	offset=-2 (param)
   358 ;;_c_crc_rec	offset=-4 (param)
   359 ;;_mode	offset=-1 (param)
   360 ;;_tmp_crc	offset	0
   361 ;;_cc_buffer	offset=-2 (param)
   362 ;;_modbus_cc_mode	offset=-4 (param)
   363 ;;_req_length	offset=-6 (param)
   364 ;;_snprintf$8804	offset	0
   365 ;;_f	offset	2
   366 ;;_ap	offset	14
   367 ;;_cnt	offset	16
   368 ;;_s	offset=-3 (param)
   369 ;;_n	offset=-5 (param)
   370 ;;_fmt	offset=-7 (param)
   371 ;;_cfmt	offset	0
   372 ;;_fp	offset=-2 (param)
   373 ;;_fmt	offset=-4 (param)
   374 ;;_ap	offset=-6 (param)
   375 ;;_convarg	offset	0
   376 ;;_cp	offset	4
   377 ;;_c	offset	6
   378 ;;_done	offset	7
   379 ;;_fp	offset=-2 (param)
   380 ;;_fmt	offset=-4 (param)
   381 ;;_ap	offset=-6 (param)
   382 ;;_i	offset	0
   383 ;;_w	offset	2
   384 ;;_p	offset	4
   385 ;;_c	offset	6
   386 ;;_fp	offset=-2 (param)
   387 ;;_d	offset=-6 (param)
   388 ;;_i	offset	0
   389 ;;_w	offset	2
   390 ;;_p	offset	4
   391 ;;_fp	offset=-2 (param)
   392 ;;_d	offset=-6 (param)
   393 ;;_l	offset	0
   394 ;;_cp	offset	2
   395 ;;_w	offset	4
   396 ;;_p	offset	6
   397 ;;_fp	offset=-2 (param)
   398 ;;_s	offset=-4 (param)
   399 ;;_c	offset	0
   400 ;;_n	offset	1
   401 ;;_fmt	offset=-2 (param)
   402 ;;_ap	offset=-4 (param)
   403 ;;_efgtoa$8903	offset	0
   404 ;;_u	offset	2
   405 ;;_g	offset	6
   406 ;;_l	offset	10
   407 ;;_h	offset	14
   408 ;;_ou	offset	18
   409 ;;_n	offset	22
   410 ;;_i	offset	24
   411 ;;_w	offset	26
   412 ;;_e	offset	28
   413 ;;_m	offset	30
   414 ;;_d	offset	32
   415 ;;_t	offset	34
   416 ;;_p	offset	36
   417 ;;_ne	offset	38
   418 ;;_sign	offset	40
   419 ;;_nmode	offset	41
   420 ;;_mode	offset	42
   421 ;;_pp	offset	43
   422 ;;_fp	offset=-2 (param)
   423 ;;_f	offset=-6 (param)
   424 ;;_c	offset=-7 (param)
   425 ;;_d	offset	0
   426 ;;_dest	offset=-2 (param)
   427 ;;_src	offset=-4 (param)
   428 ;;_a	offset=-4 (param)
   429 ;;_u	offset	0
   430 ;;_m	offset	4
   431 ;;_e	offset	8
   432 ;;_x	offset=-4 (param)
   433 ;;_u	offset	0
   434 ;;_e	offset	4
   435 ;;_x	offset=-4 (param)
   436 ;;_exp1	offset	0
   437 ;;_sign1	offset	1
   438 ;;_f1	offset=-4 (param)
   439 ;;_f1	offset=-4 (param)
   440 ;;_ff1	offset=-4 (param)
   441 ;;_ff2	offset=-8 (param)
   442 ;;_ff1	offset=-4 (param)
   443 ;;_ff2	offset=-8 (param)
   444 ;;_grs	offset	0
   445 ;;_rem	offset	4
   446 ;;_new_exp	offset	8
   447 ;;_aexp	offset	10
   448 ;;_bexp	offset	11
   449 ;;_sign	offset	12
   450 ;;_b	offset=-4 (param)
   451 ;;_a	offset=-8 (param)
   452 ;;_dtoa$8872	offset	0
   453 ;;_i	offset	2
   454 ;;_w	offset	4
   455 ;;_p	offset	6
   456 ;;_s	offset	8
   457 ;;_fp	offset=-2 (param)
   458 ;;_d	offset=-6 (param)
   459 ;;_i	offset	0
   460 ;;_fp	offset=-2 (param)
   461 ;;_buf	offset=-4 (param)
   462 ;;_p	offset=-6 (param)
   463 ;;_i	offset	0
   464 ;;_c	offset	2
   465 ;;_s	offset=-2 (param)
   466 ;;_fp	offset=-4 (param)
   467 ;;_c	offset=-2 (param)
   468 ;;_fp	offset=-4 (param)
   469 ;;_txData	offset=-1 (param)
   470 ;;_txData	offset=-1 (param)
   471 ;;_a	offset=-2 (param)
   472 ;;_i	offset	0
   473 ;;_crc_num	offset	1
   474 ;;_p	offset=-2 (param)
   475 ;;_i	offset	0
   476 ;;_crc_num	offset	1
   477 ;;_p	offset=-2 (param)
   478 ;;_delay	offset=-1 (param)
   479 ;;_delay	offset=-1 (param)
   480 ;;_ms	offset=-2 (param)
   481 ;;_numMilliseconds	offset=-2 (param)
   482 ;;_timer	offset=-1 (param)
   483 ;;_timer	offset=-1 (param)
   484 ;;_count	offset=-3 (param)
   485 ;;_mode	offset=-1 (param)
   486 ;;_txData	offset=-1 (param)
   487 ;;_lp_speed	offset	0
   488 ;;_new	offset=-4 (param)
   489 ;;_bn	offset=-5 (param)
   490 ;;_slow	offset=-6 (param)
   491 ;;_b	offset=-4 (param)
   492 ;;_a	offset=-8 (param)
   493 ;;_grs	offset	0
   494 ;;_bexp	offset	1
   495 ;;_aexp	offset	2
   496 ;;_signs	offset	3
   497 ;;_b	offset=-4 (param)
   498 ;;_a	offset=-8 (param)
   499 ;;_prod	offset	0
   500 ;;_grs	offset	4
   501 ;;_temp	offset	8
   502 ;;_bexp	offset	10
   503 ;;_aexp	offset	11
   504 ;;_sign	offset	12
   505 ;;_b	offset=-4 (param)
   506 ;;_a	offset=-8 (param)
   507 ;;_t	offset=-2 (param)
   508 ;;_t	offset=-2 (param)
   509 ;;_tm	offset=-4 (param)
   510 ;;___secs_to_tm$8742	offset	0
   511 ;;_remdays	offset	1
   512 ;;_remsecs	offset	5
   513 ;;_q_cycles	offset	9
   514 ;;_c_cycles	offset	13
   515 ;;_remyears	offset	17
   516 ;;_diffsecs	offset	21
   517 ;;_days	offset	25
   518 ;;_qc_cycles	offset	29
   519 ;;_years	offset	33
   520 ;;_months	offset	37
   521 ;;_leap	offset	39
