

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 19 15:24:29 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F47Q84
   107                           	psect	text62,global,reloc=2,class=CODE,space=0,delta=1
   108                           	psect	text63,global,reloc=2,class=CODE,space=0,delta=1
   109                           	psect	text64,global,reloc=2,class=CODE,space=0,delta=1
   110                           	psect	text65,global,reloc=2,class=CODE,space=0,delta=1
   111                           	psect	text66,global,reloc=2,class=CODE,space=0,delta=1
   112                           	psect	text67,global,reloc=2,class=CODE,space=0,delta=1
   113                           	psect	text68,global,reloc=2,class=CODE,space=0,delta=1
   114                           	psect	text69,global,reloc=2,class=CODE,space=0,delta=1
   115                           	psect	text70,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text71,global,reloc=2,class=CODE,space=0,delta=1,group=3
   117                           	psect	text72,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text73,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text74,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text75,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text76,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text77,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text78,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text79,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text80,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text81,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text82,global,reloc=2,class=CODE,space=0,delta=1,group=3
   128                           	psect	text83,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text84,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text85,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text86,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text87,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text88,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text89,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text90,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text91,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text92,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text93,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1,group=3
   141                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1,group=2
   143                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   155                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   156                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   157                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   158                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   159                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   160                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   161                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   162                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   163                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   164                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   165                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   166                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   167                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   168                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   169                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   170                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   171                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   172                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   173                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   174                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   175                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   176                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1
   177                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   178                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   179                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1
   180                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1
   181                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1
   182                           	psect	text137,global,reloc=2,class=CODE,space=0,delta=1
   183                           	psect	text138,global,reloc=2,class=CODE,space=0,delta=1
   184                           	psect	text139,global,reloc=2,class=CODE,space=0,delta=1
   185                           	psect	text140,global,reloc=2,class=CODE,space=0,delta=1
   186                           	psect	text141,global,reloc=2,class=CODE,space=0,delta=1
   187                           	psect	text142,global,reloc=2,class=CODE,space=0,delta=1
   188                           	psect	text143,global,reloc=2,class=CODE,space=0,delta=1
   189                           	psect	text144,global,reloc=2,class=CODE,space=0,delta=1
   190                           	psect	text145,global,reloc=2,class=CODE,space=0,delta=1
   191                           	psect	text146,global,reloc=2,class=CODE,space=0,delta=1
   192                           	psect	text147,global,reloc=2,class=CODE,space=0,delta=1
   193                           	psect	text148,global,reloc=2,class=CODE,space=0,delta=1
   194                           	psect	text149,global,reloc=2,class=CODE,space=0,delta=1
   195                           	psect	text150,global,reloc=2,class=CODE,space=0,delta=1
   196                           	psect	text151,global,reloc=2,class=CODE,space=0,delta=1
   197                           	psect	text152,global,reloc=2,class=CODE,space=0,delta=1
   198                           	psect	text153,global,reloc=2,class=CODE,space=0,delta=1
   199                           	psect	text154,global,reloc=2,class=CODE,space=0,delta=1
   200                           	psect	text155,global,reloc=2,class=CODE,space=0,delta=1
   201                           	psect	text156,global,reloc=2,class=CODE,space=0,delta=1
   202                           	psect	text157,global,reloc=2,class=CODE,space=0,delta=1
   203                           	psect	text158,global,reloc=2,class=CODE,space=0,delta=1
   204                           	psect	text159,global,reloc=2,class=CODE,space=0,delta=1
   205                           	psect	text160,global,reloc=2,class=CODE,space=0,delta=1
   206                           	psect	text161,global,reloc=2,class=CODE,space=0,delta=1
   207                           	psect	text162,global,reloc=2,class=CODE,space=0,delta=1
   208                           	psect	text163,global,reloc=2,class=CODE,space=0,delta=1
   209                           	psect	text164,global,reloc=2,class=CODE,space=0,delta=1
   210                           	psect	text165,global,reloc=2,class=CODE,space=0,delta=1
   211                           	psect	text166,global,reloc=2,class=CODE,space=0,delta=1
   212                           	psect	text167,global,reloc=2,class=CODE,space=0,delta=1
   213                           	psect	text168,global,reloc=4,class=CODE,space=0,delta=1
   214                           	psect	text169,global,reloc=2,class=CODE,space=0,delta=1
   215                           	psect	text170,global,reloc=2,class=CODE,space=0,delta=1
   216                           	psect	text171,global,reloc=2,class=CODE,space=0,delta=1
   217                           	psect	text172,global,reloc=2,class=CODE,space=0,delta=1
   218                           	psect	text173,global,reloc=2,class=CODE,space=0,delta=1
   219                           	psect	text174,global,reloc=2,class=CODE,space=0,delta=1
   220                           	psect	text175,global,reloc=2,class=CODE,space=0,delta=1
   221                           	psect	text176,global,reloc=2,class=CODE,space=0,delta=1
   222                           	psect	text177,global,reloc=2,class=CODE,space=0,delta=1
   223                           	psect	text178,global,reloc=4,class=CODE,space=0,delta=1
   224                           	psect	text179,global,reloc=2,class=CODE,space=0,delta=1
   225                           	psect	text180,global,reloc=2,class=CODE,space=0,delta=1
   226                           	psect	text181,global,reloc=4,class=CODE,space=0,delta=1
   227                           	psect	text182,global,reloc=2,class=CODE,space=0,delta=1
   228                           	psect	text183,global,reloc=2,class=CODE,space=0,delta=1
   229                           	psect	text184,global,reloc=4,class=CODE,space=0,delta=1
   230                           	psect	text185,global,reloc=2,class=CODE,space=0,delta=1
   231                           	psect	text186,global,reloc=2,class=CODE,space=0,delta=1
   232                           	psect	text187,global,reloc=4,class=CODE,space=0,delta=1
   233                           	psect	text188,global,reloc=2,class=CODE,space=0,delta=1
   234                           	psect	text189,global,reloc=2,class=CODE,space=0,delta=1
   235                           	psect	text190,global,reloc=2,class=CODE,space=0,delta=1
   236                           	psect	text191,global,reloc=4,class=CODE,space=0,delta=1
   237                           	psect	text192,global,reloc=2,class=CODE,space=0,delta=1
   238                           	psect	text193,global,reloc=2,class=CODE,space=0,delta=1
   239                           	psect	text194,global,reloc=2,class=CODE,space=0,delta=1
   240                           	psect	text195,global,reloc=2,class=CODE,space=0,delta=1
   241                           	psect	text196,global,reloc=2,class=CODE,space=0,delta=1
   242                           	psect	text197,global,reloc=2,class=CODE,space=0,delta=1
   243                           	psect	text198,global,reloc=2,class=CODE,space=0,delta=1
   244                           	psect	text199,global,reloc=2,class=CODE,space=0,delta=1
   245                           	psect	text200,global,reloc=2,class=CODE,space=0,delta=1
   246                           	psect	text201,global,reloc=2,class=CODE,space=0,delta=1
   247                           	psect	text202,global,reloc=2,class=CODE,space=0,delta=1
   248                           	psect	text203,global,reloc=2,class=CODE,space=0,delta=1
   249                           	psect	text204,global,reloc=2,class=CODE,space=0,delta=1
   250                           	psect	text205,global,reloc=2,class=CODE,space=0,delta=1
   251                           	psect	text206,global,reloc=2,class=CODE,space=0,delta=1
   252                           	psect	text207,global,reloc=2,class=CODE,space=0,delta=1
   253                           	psect	text208,global,reloc=4,class=CODE,space=0,delta=1
   254                           	psect	text209,global,reloc=4,class=CODE,space=0,delta=1
   255                           	psect	text210,global,reloc=2,class=CODE,space=0,delta=1
   256                           	psect	text211,global,reloc=2,class=CODE,space=0,delta=1
   257                           	psect	text212,global,reloc=4,class=CODE,space=0,delta=1
   258                           	psect	text213,global,reloc=4,class=CODE,space=0,delta=1
   259                           	psect	text214,global,reloc=2,class=CODE,space=0,delta=1
   260                           	psect	text215,global,reloc=4,class=CODE,space=0,delta=1
   261                           	psect	text216,global,reloc=2,class=CODE,space=0,delta=1
   262                           	psect	text217,global,reloc=2,class=CODE,space=0,delta=1
   263                           	psect	text218,global,reloc=2,class=CODE,space=0,delta=1
   264                           	psect	text219,global,reloc=2,class=CODE,space=0,delta=1
   265                           	psect	text220,global,reloc=2,class=CODE,space=0,delta=1
   266                           	psect	text221,global,reloc=4,class=CODE,space=0,delta=1
   267                           	psect	text222,global,reloc=2,class=CODE,space=0,delta=1
   268                           	psect	text223,global,reloc=4,class=CODE,space=0,delta=1
   269                           	psect	text224,global,reloc=2,class=CODE,space=0,delta=1
   270                           	psect	text225,global,reloc=4,class=CODE,space=0,delta=1
   271                           	psect	text226,global,reloc=2,class=CODE,space=0,delta=1
   272                           	psect	text227,global,reloc=4,class=CODE,space=0,delta=1
   273                           	psect	text228,global,reloc=2,class=CODE,space=0,delta=1
   274                           	psect	text229,global,reloc=2,class=CODE,space=0,delta=1
   275                           	psect	text230,global,reloc=2,class=CODE,space=0,delta=1
   276                           	psect	text231,global,reloc=2,class=CODE,space=0,delta=1
   277                           	psect	text232,global,reloc=2,class=CODE,space=0,delta=1
   278                           	psect	text233,global,reloc=2,class=CODE,space=0,delta=1
   279                           	psect	text234,global,reloc=4,class=CODE,space=0,delta=1
   280                           	psect	text235,global,reloc=2,class=CODE,space=0,delta=1
   281                           	psect	text236,global,reloc=2,class=CODE,space=0,delta=1
   282                           	psect	text237,global,reloc=2,class=CODE,space=0,delta=1
   283                           	psect	text238,global,reloc=4,class=CODE,space=0,delta=1
   284                           	psect	text239,global,reloc=4,class=CODE,space=0,delta=1
   285                           	psect	text240,global,reloc=4,class=CODE,space=0,delta=1
   286                           	psect	text241,global,reloc=2,class=CODE,space=0,delta=1
   287                           	psect	text242,global,reloc=4,class=CODE,space=0,delta=1
   288                           	psect	text243,global,reloc=2,class=CODE,space=0,delta=1
   289                           	psect	text244,global,reloc=2,class=CODE,space=0,delta=1
   290                           	psect	text245,global,reloc=2,class=CODE,space=0,delta=1
   291                           	psect	text246,global,reloc=2,class=CODE,space=0,delta=1
   292                           	psect	text247,global,reloc=2,class=CODE,space=0,delta=1
   293                           	psect	text248,global,reloc=2,class=CODE,space=0,delta=1
   294                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   295                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   296                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   297                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   298                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   299                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   300   000000                     
   301                           ; Generated 23/02/2024 GMT
   302                           ; 
   303                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   304                           ; All rights reserved.
   305                           ; 
   306                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   307                           ; 
   308                           ; Redistribution and use in source and binary forms, with or without modification, are
   309                           ; permitted provided that the following conditions are met:
   310                           ; 
   311                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   312                           ;        conditions and the following disclaimer.
   313                           ; 
   314                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   315                           ;        of conditions and the following disclaimer in the documentation and/or other
   316                           ;        materials provided with the distribution. Publication is not required when
   317                           ;        this file is used in an embedded application.
   318                           ; 
   319                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   320                           ;        software without specific prior written permission.
   321                           ; 
   322                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   323                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   324                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   325                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   326                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   327                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   328                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   329                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   330                           ; 
   331                           ; 
   332                           ; Code-generator required, PIC18F47Q84 Definitions
   333                           ; 
   334                           ; SFR Addresses
   335   0004E0                     bsr             equ	1248
   336   0004E9                     fsr0            equ	1257
   337   0004EA                     fsr0h           equ	1258
   338   0004E9                     fsr0l           equ	1257
   339   0004E1                     fsr1            equ	1249
   340   0004E2                     fsr1h           equ	1250
   341   0004E1                     fsr1l           equ	1249
   342   0004D9                     fsr2            equ	1241
   343   0004DA                     fsr2h           equ	1242
   344   0004D9                     fsr2l           equ	1241
   345   0004EF                     indf0           equ	1263
   346   0004E7                     indf1           equ	1255
   347   0004DF                     indf2           equ	1247
   348   0004D6                     intcon          equ	1238
   349   000041                     nvmcon          equ	65
   350   0004F9                     pcl             equ	1273
   351   0004FA                     pclath          equ	1274
   352   0004FB                     pclatu          equ	1275
   353   0004EB                     plusw0          equ	1259
   354   0004E3                     plusw1          equ	1251
   355   0004DB                     plusw2          equ	1243
   356   0004ED                     postdec0        equ	1261
   357   0004E5                     postdec1        equ	1253
   358   0004DD                     postdec2        equ	1245
   359   0004EE                     postinc0        equ	1262
   360   0004E6                     postinc1        equ	1254
   361   0004DE                     postinc2        equ	1246
   362   0004EC                     preinc0         equ	1260
   363   0004E4                     preinc1         equ	1252
   364   0004DC                     preinc2         equ	1244
   365   0004F3                     prod            equ	1267
   366   0004F4                     prodh           equ	1268
   367   0004F3                     prodl           equ	1267
   368   0004D8                     status          equ	1240
   369   0004F5                     tablat          equ	1269
   370   0004F6                     tblptr          equ	1270
   371   0004F7                     tblptrh         equ	1271
   372   0004F6                     tblptrl         equ	1270
   373   0004F8                     tblptru         equ	1272
   374   0004FD                     tosl            equ	1277
   375   0004E8                     wreg            equ	1256
   376   000038                     BOOTREG         equ	56	;# 
   377   000039                     CLKRCON         equ	57	;# 
   378   00003A                     CLKRCLK         equ	58	;# 
   379   000040                     NVMCON0         equ	64	;# 
   380   000041                     NVMCON1         equ	65	;# 
   381   000042                     NVMLOCK         equ	66	;# 
   382   000043                     NVMADR          equ	67	;# 
   383   000043                     NVMADRL         equ	67	;# 
   384   000044                     NVMADRH         equ	68	;# 
   385   000045                     NVMADRU         equ	69	;# 
   386   000046                     NVMDAT          equ	70	;# 
   387   000046                     NVMDATL         equ	70	;# 
   388   000047                     NVMDATH         equ	71	;# 
   389   000048                     VREGCON         equ	72	;# 
   390   000049                     BORCON          equ	73	;# 
   391   00004A                     HLVDCON0        equ	74	;# 
   392   00004B                     HLVDCON1        equ	75	;# 
   393   00004C                     ZCDCON          equ	76	;# 
   394   000060                     PMD0            equ	96	;# 
   395   000061                     PMD1            equ	97	;# 
   396   000062                     PMD2            equ	98	;# 
   397   000063                     PMD3            equ	99	;# 
   398   000064                     PMD4            equ	100	;# 
   399   000065                     PMD5            equ	101	;# 
   400   000066                     PMD6            equ	102	;# 
   401   000067                     PMD7            equ	103	;# 
   402   000068                     PMD8            equ	104	;# 
   403   00006A                     MD1CON0         equ	106	;# 
   404   00006B                     MD1CON1         equ	107	;# 
   405   00006C                     MD1SRC          equ	108	;# 
   406   00006D                     MD1CARL         equ	109	;# 
   407   00006E                     MD1CARH         equ	110	;# 
   408   00006F                     CMOUT           equ	111	;# 
   409   000070                     CM1CON0         equ	112	;# 
   410   000071                     CM1CON1         equ	113	;# 
   411   000072                     CM1NCH          equ	114	;# 
   412   000073                     CM1PCH          equ	115	;# 
   413   000074                     CM2CON0         equ	116	;# 
   414   000075                     CM2CON1         equ	117	;# 
   415   000076                     CM2NCH          equ	118	;# 
   416   000077                     CM2PCH          equ	119	;# 
   417   000078                     WDTCON0         equ	120	;# 
   418   000079                     WDTCON1         equ	121	;# 
   419   00007A                     WDTPSL          equ	122	;# 
   420   00007B                     WDTPSH          equ	123	;# 
   421   00007C                     WDTTMR          equ	124	;# 
   422   00007D                     DAC1DAT         equ	125	;# 
   423   00007D                     DAC1DATL        equ	125	;# 
   424   00007F                     DAC1CON         equ	127	;# 
   425   000080                     SPI1RXB         equ	128	;# 
   426   000081                     SPI1TXB         equ	129	;# 
   427   000082                     SPI1TCNT        equ	130	;# 
   428   000082                     SPI1TCNTL       equ	130	;# 
   429   000083                     SPI1TCNTH       equ	131	;# 
   430   000084                     SPI1CON0        equ	132	;# 
   431   000085                     SPI1CON1        equ	133	;# 
   432   000086                     SPI1CON2        equ	134	;# 
