

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Nov 24 11:15:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F47Q84
   118                           	psect	text73,global,reloc=2,class=CODE,delta=1
   119                           	psect	text74,global,reloc=2,class=CODE,delta=1
   120                           	psect	text75,global,reloc=2,class=CODE,delta=1
   121                           	psect	text76,global,reloc=2,class=CODE,delta=1
   122                           	psect	text77,global,reloc=2,class=CODE,delta=1
   123                           	psect	text78,global,reloc=2,class=CODE,delta=1
   124                           	psect	text79,global,reloc=2,class=CODE,delta=1
   125                           	psect	text80,global,reloc=2,class=CODE,delta=1
   126                           	psect	text81,global,reloc=2,class=CODE,delta=1
   127                           	psect	text82,global,reloc=2,class=CODE,delta=1
   128                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=3
   129                           	psect	text84,global,reloc=2,class=CODE,delta=1
   130                           	psect	text85,global,reloc=2,class=CODE,delta=1
   131                           	psect	text86,global,reloc=2,class=CODE,delta=1
   132                           	psect	text87,global,reloc=2,class=CODE,delta=1
   133                           	psect	text88,global,reloc=2,class=CODE,delta=1
   134                           	psect	text89,global,reloc=2,class=CODE,delta=1
   135                           	psect	text90,global,reloc=2,class=CODE,delta=1
   136                           	psect	text91,global,reloc=2,class=CODE,delta=1
   137                           	psect	text92,global,reloc=2,class=CODE,delta=1
   138                           	psect	text93,global,reloc=2,class=CODE,delta=1
   139                           	psect	text94,global,reloc=2,class=CODE,delta=1
   140                           	psect	text95,global,reloc=2,class=CODE,delta=1
   141                           	psect	text96,global,reloc=2,class=CODE,delta=1
   142                           	psect	text97,global,reloc=2,class=CODE,delta=1
   143                           	psect	text98,global,reloc=2,class=CODE,delta=1
   144                           	psect	text99,global,reloc=2,class=CODE,delta=1
   145                           	psect	text100,global,reloc=2,class=CODE,delta=1
   146                           	psect	text101,global,reloc=2,class=CODE,delta=1
   147                           	psect	text102,global,reloc=2,class=CODE,delta=1
   148                           	psect	text103,global,reloc=2,class=CODE,delta=1
   149                           	psect	text104,global,reloc=2,class=CODE,delta=1
   150                           	psect	text105,global,reloc=2,class=CODE,delta=1
   151                           	psect	text106,global,reloc=2,class=CODE,delta=1
   152                           	psect	text107,global,reloc=2,class=CODE,delta=1
   153                           	psect	text108,global,reloc=2,class=CODE,delta=1
   154                           	psect	text109,global,reloc=2,class=CODE,delta=1
   155                           	psect	text110,global,reloc=2,class=CODE,delta=1
   156                           	psect	text111,global,reloc=2,class=CODE,delta=1
   157                           	psect	text112,global,reloc=2,class=CODE,delta=1
   158                           	psect	text113,global,reloc=2,class=CODE,delta=1
   159                           	psect	text114,global,reloc=2,class=CODE,delta=1
   160                           	psect	text115,global,reloc=2,class=CODE,delta=1
   161                           	psect	text116,global,reloc=2,class=CODE,delta=1
   162                           	psect	text117,global,reloc=2,class=CODE,delta=1
   163                           	psect	text118,global,reloc=2,class=CODE,delta=1
   164                           	psect	text119,global,reloc=2,class=CODE,delta=1
   165                           	psect	text120,global,reloc=2,class=CODE,delta=1
   166                           	psect	text121,global,reloc=2,class=CODE,delta=1
   167                           	psect	text122,global,reloc=2,class=CODE,delta=1
   168                           	psect	text123,global,reloc=2,class=CODE,delta=1
   169                           	psect	text124,global,reloc=2,class=CODE,delta=1
   170                           	psect	text125,global,reloc=2,class=CODE,delta=1
   171                           	psect	text126,global,reloc=2,class=CODE,delta=1
   172                           	psect	text127,global,reloc=2,class=CODE,delta=1
   173                           	psect	text128,global,reloc=2,class=CODE,delta=1
   174                           	psect	text129,global,reloc=2,class=CODE,delta=1
   175                           	psect	text130,global,reloc=2,class=CODE,delta=1
   176                           	psect	text131,global,reloc=2,class=CODE,delta=1
   177                           	psect	text132,global,reloc=2,class=CODE,delta=1
   178                           	psect	text133,global,reloc=2,class=CODE,delta=1
   179                           	psect	text134,global,reloc=2,class=CODE,delta=1
   180                           	psect	text135,global,reloc=2,class=CODE,delta=1
   181                           	psect	text136,global,reloc=2,class=CODE,delta=1
   182                           	psect	text137,global,reloc=2,class=CODE,delta=1
   183                           	psect	text138,global,reloc=2,class=CODE,delta=1
   184                           	psect	text139,global,reloc=2,class=CODE,delta=1
   185                           	psect	text140,global,reloc=2,class=CODE,delta=1
   186                           	psect	text141,global,reloc=2,class=CODE,delta=1
   187                           	psect	text142,global,reloc=2,class=CODE,delta=1
   188                           	psect	text143,global,reloc=2,class=CODE,delta=1
   189                           	psect	text144,global,reloc=2,class=CODE,delta=1
   190                           	psect	text145,global,reloc=2,class=CODE,delta=1
   191                           	psect	text146,global,reloc=2,class=CODE,delta=1
   192                           	psect	text147,global,reloc=2,class=CODE,delta=1
   193                           	psect	text148,global,reloc=2,class=CODE,delta=1
   194                           	psect	text149,global,reloc=2,class=CODE,delta=1
   195                           	psect	text150,global,reloc=2,class=CODE,delta=1
   196                           	psect	text151,global,reloc=2,class=CODE,delta=1
   197                           	psect	text152,global,reloc=2,class=CODE,delta=1
   198                           	psect	text153,global,reloc=2,class=CODE,delta=1
   199                           	psect	text154,global,reloc=2,class=CODE,delta=1
   200                           	psect	text155,global,reloc=4,class=CODE,delta=1
   201                           	psect	text156,global,reloc=2,class=CODE,delta=1
   202                           	psect	text157,global,reloc=2,class=CODE,delta=1
   203                           	psect	text158,global,reloc=2,class=CODE,delta=1
   204                           	psect	text159,global,reloc=2,class=CODE,delta=1
   205                           	psect	text160,global,reloc=2,class=CODE,delta=1
   206                           	psect	text161,global,reloc=2,class=CODE,delta=1
   207                           	psect	text162,global,reloc=2,class=CODE,delta=1
   208                           	psect	text163,global,reloc=2,class=CODE,delta=1
   209                           	psect	text164,global,reloc=2,class=CODE,delta=1
   210                           	psect	text165,global,reloc=4,class=CODE,delta=1
   211                           	psect	text166,global,reloc=2,class=CODE,delta=1
   212                           	psect	text167,global,reloc=2,class=CODE,delta=1
   213                           	psect	text168,global,reloc=4,class=CODE,delta=1
   214                           	psect	text169,global,reloc=2,class=CODE,delta=1
   215                           	psect	text170,global,reloc=2,class=CODE,delta=1
   216                           	psect	text171,global,reloc=4,class=CODE,delta=1
   217                           	psect	text172,global,reloc=2,class=CODE,delta=1
   218                           	psect	text173,global,reloc=2,class=CODE,delta=1
   219                           	psect	text174,global,reloc=4,class=CODE,delta=1
   220                           	psect	text175,global,reloc=2,class=CODE,delta=1
   221                           	psect	text176,global,reloc=2,class=CODE,delta=1
   222                           	psect	text177,global,reloc=2,class=CODE,delta=1
   223                           	psect	text178,global,reloc=4,class=CODE,delta=1
   224                           	psect	text179,global,reloc=2,class=CODE,delta=1
   225                           	psect	text180,global,reloc=2,class=CODE,delta=1
   226                           	psect	text181,global,reloc=2,class=CODE,delta=1
   227                           	psect	text182,global,reloc=2,class=CODE,delta=1
   228                           	psect	text183,global,reloc=2,class=CODE,delta=1
   229                           	psect	text184,global,reloc=2,class=CODE,delta=1
   230                           	psect	text185,global,reloc=2,class=CODE,delta=1
   231                           	psect	text186,global,reloc=2,class=CODE,delta=1
   232                           	psect	text187,global,reloc=2,class=CODE,delta=1
   233                           	psect	text188,global,reloc=2,class=CODE,delta=1
   234                           	psect	text189,global,reloc=2,class=CODE,delta=1
   235                           	psect	text190,global,reloc=2,class=CODE,delta=1
   236                           	psect	text191,global,reloc=2,class=CODE,delta=1
   237                           	psect	text192,global,reloc=2,class=CODE,delta=1
   238                           	psect	text193,global,reloc=2,class=CODE,delta=1
   239                           	psect	text194,global,reloc=4,class=CODE,delta=1
   240                           	psect	text195,global,reloc=4,class=CODE,delta=1
   241                           	psect	text196,global,reloc=2,class=CODE,delta=1
   242                           	psect	text197,global,reloc=2,class=CODE,delta=1
   243                           	psect	text198,global,reloc=4,class=CODE,delta=1
   244                           	psect	text199,global,reloc=4,class=CODE,delta=1
   245                           	psect	text200,global,reloc=2,class=CODE,delta=1
   246                           	psect	text201,global,reloc=4,class=CODE,delta=1
   247                           	psect	text202,global,reloc=2,class=CODE,delta=1
   248                           	psect	text203,global,reloc=2,class=CODE,delta=1
   249                           	psect	text204,global,reloc=2,class=CODE,delta=1
   250                           	psect	text205,global,reloc=2,class=CODE,delta=1
   251                           	psect	text206,global,reloc=2,class=CODE,delta=1
   252                           	psect	text207,global,reloc=4,class=CODE,delta=1
   253                           	psect	text208,global,reloc=2,class=CODE,delta=1
   254                           	psect	text209,global,reloc=4,class=CODE,delta=1
   255                           	psect	text210,global,reloc=2,class=CODE,delta=1
   256                           	psect	text211,global,reloc=4,class=CODE,delta=1
   257                           	psect	text212,global,reloc=2,class=CODE,delta=1
   258                           	psect	text213,global,reloc=4,class=CODE,delta=1
   259                           	psect	text214,global,reloc=2,class=CODE,delta=1
   260                           	psect	text215,global,reloc=2,class=CODE,delta=1
   261                           	psect	text216,global,reloc=2,class=CODE,delta=1
   262                           	psect	text217,global,reloc=2,class=CODE,delta=1
   263                           	psect	text218,global,reloc=2,class=CODE,delta=1
   264                           	psect	text219,global,reloc=2,class=CODE,delta=1
   265                           	psect	text220,global,reloc=4,class=CODE,delta=1
   266                           	psect	text221,global,reloc=2,class=CODE,delta=1
   267                           	psect	text222,global,reloc=2,class=CODE,delta=1
   268                           	psect	text223,global,reloc=2,class=CODE,delta=1
   269                           	psect	text224,global,reloc=4,class=CODE,delta=1
   270                           	psect	text225,global,reloc=4,class=CODE,delta=1
   271                           	psect	text226,global,reloc=4,class=CODE,delta=1
   272                           	psect	text227,global,reloc=2,class=CODE,delta=1
   273                           	psect	text228,global,reloc=4,class=CODE,delta=1
   274                           	psect	text229,global,reloc=2,class=CODE,delta=1
   275                           	psect	text230,global,reloc=2,class=CODE,delta=1
   276                           	psect	text231,global,reloc=2,class=CODE,delta=1
   277                           	psect	text232,global,reloc=2,class=CODE,delta=1
   278                           	psect	text233,global,reloc=2,class=CODE,delta=1
   279                           	psect	text234,global,reloc=2,class=CODE,delta=1
   280                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   281                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   282                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   283                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   284                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   285                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   286   000000                     
   287                           ; Generated 23/02/2024 GMT
   288                           ; 
   289                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   290                           ; All rights reserved.
   291                           ; 
   292                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   293                           ; 
   294                           ; Redistribution and use in source and binary forms, with or without modification, are
   295                           ; permitted provided that the following conditions are met:
   296                           ; 
   297                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   298                           ;        conditions and the following disclaimer.
   299                           ; 
   300                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   301                           ;        of conditions and the following disclaimer in the documentation and/or other
   302                           ;        materials provided with the distribution. Publication is not required when
   303                           ;        this file is used in an embedded application.
   304                           ; 
   305                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   306                           ;        software without specific prior written permission.
   307                           ; 
   308                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   309                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   310                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   311                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   312                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   313                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   314                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   315                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   316                           ; 
   317                           ; 
   318                           ; Code-generator required, PIC18F47Q84 Definitions
   319                           ; 
   320                           ; SFR Addresses
   321   000000                     
   322 ;; Function _UART1_DefaultFramingErrorHandler is unused but had its address taken
   323   000000                     
   324 ;; Function _UART1_DefaultOverrunErrorHandler is unused but had its address taken
   325   000000                     
   326 ;; Function _UART1_DefaultErrorHandler is unused but had its address taken
   327   000000                     
   328 ;; Function _UART1_DefaultFramingErrorHandler_mb is unused but had its address taken
   329   000000                     
   330 ;; Function _UART1_DefaultOverrunErrorHandler_mb is unused but had its address taken
   331   000000                     
   332 ;; Function _UART1_DefaultErrorHandler_mb is unused but had its address taken
   333   000000                     
   334 ;;_vt	offset	0
   335 ;;_vf	offset	2
   336 ;;_vw	offset	4
   337 ;;_s_buffer	offset	6
   338 ;;_i	offset	28
   339 ;;_voltage	offset=-2 (param)
   340 ;;_counter	offset	0
   341 ;;_dividend	offset=-2 (param)
   342 ;;_divisor	offset=-4 (param)
   343 ;;_quotient	offset	0
   344 ;;_counter	offset	2
   345 ;;_dividend	offset=-2 (param)
   346 ;;_divisor	offset=-4 (param)
   347 ;;_c	offset	0
   348 ;;_shape	offset=-1 (param)
   349 ;;_reset	offset=-2 (param)
   350 ;;_i	offset	0
   351 ;;_client	offset=-2 (param)
   352 ;;_i	offset	0
   353 ;;_i	offset	1
   354 ;;_i	offset	2
   355 ;;_i	offset	3
   356 ;;_i	offset	4
   357 ;;_i	offset	5
   358 ;;_i	offset	6
   359 ;;_i	offset	7
   360 ;;_i	offset	8
   361 ;;_i	offset	9
   362 ;;_c_crc_rec	offset	10
   363 ;;_c_crc	offset	12
   364 ;;_data_len	offset	14
   365 ;;_client	offset=-2 (param)
   366 ;;_cstate	offset=-4 (param)
   367 ;;_rec_length	offset=-6 (param)
   368 ;;_c_crc	offset=-2 (param)
   369 ;;_c_crc_rec	offset=-4 (param)
   370 ;;_mode	offset=-1 (param)
   371 ;;_tmp_chk	offset	0
   372 ;;_chk_num	offset	6
   373 ;;_p	offset=-2 (param)
   374 ;;_tmp_chk	offset	0
   375 ;;_chk_num	offset	6
   376 ;;_p	offset=-2 (param)
   377 ;;_count	offset=-3 (param)
   378 ;;_tmp_len	offset	0
   379 ;;_len_num	offset	6
   380 ;;_p	offset=-2 (param)
   381 ;;_n	offset	0
   382 ;;_neg	offset	2
   383 ;;_s	offset=-2 (param)
   384 ;;_tmp_chk	offset	0
   385 ;;_P_ptr_r3	offset	6
   386 ;;_P_ptr_r	offset	8
   387 ;;_P_ptr	offset	10
   388 ;;_cc_buffer	offset=-2 (param)
   389 ;;_modbus_cc_mode	offset=-4 (param)
   390 ;;_req_length	offset=-6 (param)
   391 ;;_snprintf$8046	offset	0
   392 ;;_f	offset	2
   393 ;;_ap	offset	14
   394 ;;_cnt	offset	16
   395 ;;_s	offset=-3 (param)
   396 ;;_n	offset=-5 (param)
   397 ;;_fmt	offset=-7 (param)
   398 ;;_cfmt	offset	0
   399 ;;_fp	offset=-2 (param)
   400 ;;_fmt	offset=-4 (param)
   401 ;;_ap	offset=-6 (param)
   402 ;;_convarg	offset	0
   403 ;;_cp	offset	4
   404 ;;_c	offset	6
   405 ;;_done	offset	7
   406 ;;_fp	offset=-2 (param)
   407 ;;_fmt	offset=-4 (param)
   408 ;;_ap	offset=-6 (param)
   409 ;;_i	offset	0
   410 ;;_w	offset	2
   411 ;;_c	offset	4
   412 ;;_p	offset	5
   413 ;;_fp	offset=-2 (param)
   414 ;;_d	offset=-6 (param)
   415 ;;_i	offset	0
   416 ;;_w	offset	2
   417 ;;_p	offset	4
   418 ;;_fp	offset=-2 (param)
   419 ;;_d	offset=-6 (param)
   420 ;;_l	offset	0
   421 ;;_cp	offset	2
   422 ;;_w	offset	4
   423 ;;_p	offset	6
   424 ;;_fp	offset=-2 (param)
   425 ;;_s	offset=-4 (param)
   426 ;;_c	offset	0
   427 ;;_n	offset	1
   428 ;;_fmt	offset=-2 (param)
   429 ;;_ap	offset=-4 (param)
   430 ;;_dtoa$8089	offset	0
   431 ;;_i	offset	2
   432 ;;_w	offset	4
   433 ;;_s	offset	6
   434 ;;_p	offset	7
   435 ;;_fp	offset=-2 (param)
   436 ;;_d	offset=-6 (param)
   437 ;;_i	offset	0
   438 ;;_fp	offset=-2 (param)
   439 ;;_buf	offset=-4 (param)
   440 ;;_p	offset=-6 (param)
   441 ;;_i	offset	0
   442 ;;_c	offset	2
   443 ;;_s	offset=-2 (param)
   444 ;;_fp	offset=-4 (param)
   445 ;;_c	offset=-2 (param)
   446 ;;_fp	offset=-4 (param)
   447 ;;_txData	offset=-1 (param)
   448 ;;_txData	offset=-1 (param)
   449 ;;_a	offset=-2 (param)
   450 ;;_i	offset	0
   451 ;;_crc_num	offset	1
   452 ;;_p	offset=-2 (param)
   453 ;;_i	offset	0
   454 ;;_crc_num	offset	1
   455 ;;_p	offset=-2 (param)
   456 ;;_i	offset	0
   457 ;;_crc_num	offset	1
   458 ;;_p	offset=-2 (param)
   459 ;;_delay	offset=-1 (param)
   460 ;;_delay	offset=-1 (param)
   461 ;;_ms	offset=-2 (param)
   462 ;;_numMilliseconds	offset=-2 (param)
   463 ;;_timer	offset=-1 (param)
   464 ;;_timer	offset=-1 (param)
   465 ;;_count	offset=-3 (param)
   466 ;;_mode	offset=-1 (param)
   467 ;;_txData	offset=-1 (param)
   468 ;;_t	offset=-2 (param)
   469 ;;_t	offset=-2 (param)
   470 ;;_tm	offset=-4 (param)
   471 ;;___secs_to_tm$7984	offset	0
   472 ;;_remdays	offset	1
   473 ;;_remsecs	offset	5
   474 ;;_q_cycles	offset	9
   475 ;;_c_cycles	offset	13
   476 ;;_remyears	offset	17
   477 ;;_diffsecs	offset	21
   478 ;;_days	offset	25
   479 ;;_qc_cycles	offset	29
   480 ;;_years	offset	33
   481 ;;_months	offset	37
   482 ;;_leap	offset	39
   483 ;;_yday	offset	41
   484 ;;_wday	offset	43
   485 ;;_t	offset=-4 (param)
   486 ;;_tm	offset=-6 (param)
   487 ;;_product	offset	0
   488 ;;_multiplier	offset=-4 (param)
   489 ;;_multiplicand	offset=-8 (param)
   490 ;;_counter	offset	0
   491 ;;_dividend	offset=-4 (param)
   492 ;;_divisor	offset=-8 (param)
   493 ;;_quotient	offset	0
   494 ;;_counter	offset	4
   495 ;;_dividend	offset=-4 (param)
   496 ;;_divisor	offset=-8 (param)
   497 ;;_sign	offset	0
   498 ;;_counter	offset	1
   499 ;;_dividend	offset=-4 (param)
   500 ;;_divisor	offset=-8 (param)
   501 ;;_quotient	offset	0
   502 ;;_sign	offset	4
   503 ;;_counter	offset	5
   504 ;;_dividend	offset=-4 (param)
   505 ;;_divisor	offset=-8 (param)
   506 ;;_strPtr	offset=-1 (param)
   507 ;;_strPtr	offset=-1 (param)
   508 ;;_p	offset	0
   509 ;;_dest	offset=-2 (param)
   510 ;;_c	offset=-4 (param)
   511 ;;_n	offset=-6 (param)
   512 ;;_priority	offset=-1 (param)
   513 ;;_i	offset	0
   514 ;;_row	offset	0
   515 ;;_r	offset=-1 (param)
   516 ;;_c	offset=-2 (param)
   517 ;;_strPtr	offset=-4 (param)
   518 ;;_dcount	offset	0
   519 ;;_delay	offset=-4 (param)
   520 ;;_strPtr	offset=-1 (param)
   521 ;;_len	offset	0
   522 ;;_strPtr	offset=-2 (param)
