

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 22 13:44:52 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F47Q84
   109                           	psect	text66,global,reloc=2,class=CODE,space=0,delta=1
   110                           	psect	text67,global,reloc=2,class=CODE,space=0,delta=1
   111                           	psect	text68,global,reloc=2,class=CODE,space=0,delta=1
   112                           	psect	text69,global,reloc=2,class=CODE,space=0,delta=1,group=3
   113                           	psect	text70,global,reloc=2,class=CODE,space=0,delta=1
   114                           	psect	text71,global,reloc=2,class=CODE,space=0,delta=1
   115                           	psect	text72,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text73,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text74,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text75,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text76,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text77,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text78,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text79,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text80,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text81,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text82,global,reloc=2,class=CODE,space=0,delta=1,group=3
   126                           	psect	text83,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text84,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text85,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text86,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text87,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text88,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text89,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text90,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text91,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text92,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text93,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   155                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   156                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   157                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   158                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   159                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   160                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   161                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   162                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   163                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   164                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   165                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   166                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   167                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   168                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   169                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   170                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   171                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   172                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   173                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   174                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1
   175                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   176                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   177                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1
   178                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1
   179                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1
   180                           	psect	text137,global,reloc=2,class=CODE,space=0,delta=1
   181                           	psect	text138,global,reloc=2,class=CODE,space=0,delta=1
   182                           	psect	text139,global,reloc=2,class=CODE,space=0,delta=1
   183                           	psect	text140,global,reloc=2,class=CODE,space=0,delta=1
   184                           	psect	text141,global,reloc=2,class=CODE,space=0,delta=1
   185                           	psect	text142,global,reloc=2,class=CODE,space=0,delta=1
   186                           	psect	text143,global,reloc=2,class=CODE,space=0,delta=1
   187                           	psect	text144,global,reloc=2,class=CODE,space=0,delta=1
   188                           	psect	text145,global,reloc=2,class=CODE,space=0,delta=1
   189                           	psect	text146,global,reloc=2,class=CODE,space=0,delta=1
   190                           	psect	text147,global,reloc=2,class=CODE,space=0,delta=1
   191                           	psect	text148,global,reloc=2,class=CODE,space=0,delta=1
   192                           	psect	text149,global,reloc=2,class=CODE,space=0,delta=1
   193                           	psect	text150,global,reloc=2,class=CODE,space=0,delta=1
   194                           	psect	text151,global,reloc=2,class=CODE,space=0,delta=1
   195                           	psect	text152,global,reloc=2,class=CODE,space=0,delta=1
   196                           	psect	text153,global,reloc=2,class=CODE,space=0,delta=1
   197                           	psect	text154,global,reloc=4,class=CODE,space=0,delta=1
   198                           	psect	text155,global,reloc=2,class=CODE,space=0,delta=1
   199                           	psect	text156,global,reloc=2,class=CODE,space=0,delta=1
   200                           	psect	text157,global,reloc=2,class=CODE,space=0,delta=1
   201                           	psect	text158,global,reloc=2,class=CODE,space=0,delta=1
   202                           	psect	text159,global,reloc=2,class=CODE,space=0,delta=1
   203                           	psect	text160,global,reloc=2,class=CODE,space=0,delta=1
   204                           	psect	text161,global,reloc=2,class=CODE,space=0,delta=1
   205                           	psect	text162,global,reloc=2,class=CODE,space=0,delta=1
   206                           	psect	text163,global,reloc=2,class=CODE,space=0,delta=1
   207                           	psect	text164,global,reloc=4,class=CODE,space=0,delta=1
   208                           	psect	text165,global,reloc=2,class=CODE,space=0,delta=1
   209                           	psect	text166,global,reloc=2,class=CODE,space=0,delta=1
   210                           	psect	text167,global,reloc=4,class=CODE,space=0,delta=1
   211                           	psect	text168,global,reloc=2,class=CODE,space=0,delta=1
   212                           	psect	text169,global,reloc=2,class=CODE,space=0,delta=1
   213                           	psect	text170,global,reloc=4,class=CODE,space=0,delta=1
   214                           	psect	text171,global,reloc=2,class=CODE,space=0,delta=1
   215                           	psect	text172,global,reloc=2,class=CODE,space=0,delta=1
   216                           	psect	text173,global,reloc=4,class=CODE,space=0,delta=1
   217                           	psect	text174,global,reloc=2,class=CODE,space=0,delta=1
   218                           	psect	text175,global,reloc=2,class=CODE,space=0,delta=1
   219                           	psect	text176,global,reloc=2,class=CODE,space=0,delta=1
   220                           	psect	text177,global,reloc=4,class=CODE,space=0,delta=1
   221                           	psect	text178,global,reloc=2,class=CODE,space=0,delta=1
   222                           	psect	text179,global,reloc=2,class=CODE,space=0,delta=1
   223                           	psect	text180,global,reloc=2,class=CODE,space=0,delta=1
   224                           	psect	text181,global,reloc=2,class=CODE,space=0,delta=1
   225                           	psect	text182,global,reloc=2,class=CODE,space=0,delta=1
   226                           	psect	text183,global,reloc=2,class=CODE,space=0,delta=1
   227                           	psect	text184,global,reloc=2,class=CODE,space=0,delta=1
   228                           	psect	text185,global,reloc=2,class=CODE,space=0,delta=1
   229                           	psect	text186,global,reloc=2,class=CODE,space=0,delta=1
   230                           	psect	text187,global,reloc=2,class=CODE,space=0,delta=1
   231                           	psect	text188,global,reloc=2,class=CODE,space=0,delta=1
   232                           	psect	text189,global,reloc=2,class=CODE,space=0,delta=1
   233                           	psect	text190,global,reloc=2,class=CODE,space=0,delta=1
   234                           	psect	text191,global,reloc=2,class=CODE,space=0,delta=1
   235                           	psect	text192,global,reloc=2,class=CODE,space=0,delta=1
   236                           	psect	text193,global,reloc=4,class=CODE,space=0,delta=1
   237                           	psect	text194,global,reloc=4,class=CODE,space=0,delta=1
   238                           	psect	text195,global,reloc=2,class=CODE,space=0,delta=1
   239                           	psect	text196,global,reloc=2,class=CODE,space=0,delta=1
   240                           	psect	text197,global,reloc=4,class=CODE,space=0,delta=1
   241                           	psect	text198,global,reloc=4,class=CODE,space=0,delta=1
   242                           	psect	text199,global,reloc=2,class=CODE,space=0,delta=1
   243                           	psect	text200,global,reloc=4,class=CODE,space=0,delta=1
   244                           	psect	text201,global,reloc=2,class=CODE,space=0,delta=1
   245                           	psect	text202,global,reloc=2,class=CODE,space=0,delta=1
   246                           	psect	text203,global,reloc=2,class=CODE,space=0,delta=1
   247                           	psect	text204,global,reloc=2,class=CODE,space=0,delta=1
   248                           	psect	text205,global,reloc=2,class=CODE,space=0,delta=1
   249                           	psect	text206,global,reloc=4,class=CODE,space=0,delta=1
   250                           	psect	text207,global,reloc=2,class=CODE,space=0,delta=1
   251                           	psect	text208,global,reloc=4,class=CODE,space=0,delta=1
   252                           	psect	text209,global,reloc=2,class=CODE,space=0,delta=1
   253                           	psect	text210,global,reloc=4,class=CODE,space=0,delta=1
   254                           	psect	text211,global,reloc=2,class=CODE,space=0,delta=1
   255                           	psect	text212,global,reloc=4,class=CODE,space=0,delta=1
   256                           	psect	text213,global,reloc=2,class=CODE,space=0,delta=1
   257                           	psect	text214,global,reloc=2,class=CODE,space=0,delta=1
   258                           	psect	text215,global,reloc=2,class=CODE,space=0,delta=1
   259                           	psect	text216,global,reloc=2,class=CODE,space=0,delta=1
   260                           	psect	text217,global,reloc=2,class=CODE,space=0,delta=1
   261                           	psect	text218,global,reloc=2,class=CODE,space=0,delta=1
   262                           	psect	text219,global,reloc=4,class=CODE,space=0,delta=1
   263                           	psect	text220,global,reloc=2,class=CODE,space=0,delta=1
   264                           	psect	text221,global,reloc=2,class=CODE,space=0,delta=1
   265                           	psect	text222,global,reloc=2,class=CODE,space=0,delta=1
   266                           	psect	text223,global,reloc=4,class=CODE,space=0,delta=1
   267                           	psect	text224,global,reloc=4,class=CODE,space=0,delta=1
   268                           	psect	text225,global,reloc=4,class=CODE,space=0,delta=1
   269                           	psect	text226,global,reloc=2,class=CODE,space=0,delta=1
   270                           	psect	text227,global,reloc=4,class=CODE,space=0,delta=1
   271                           	psect	text228,global,reloc=2,class=CODE,space=0,delta=1
   272                           	psect	text229,global,reloc=2,class=CODE,space=0,delta=1
   273                           	psect	text230,global,reloc=2,class=CODE,space=0,delta=1
   274                           	psect	text231,global,reloc=2,class=CODE,space=0,delta=1
   275                           	psect	text232,global,reloc=2,class=CODE,space=0,delta=1
   276                           	psect	text233,global,reloc=2,class=CODE,space=0,delta=1
   277                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   278                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   279                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   280                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   281                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   282                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   283   000000                     
   284                           ; Generated 23/02/2024 GMT
   285                           ; 
   286                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   287                           ; All rights reserved.
   288                           ; 
   289                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   290                           ; 
   291                           ; Redistribution and use in source and binary forms, with or without modification, are
   292                           ; permitted provided that the following conditions are met:
   293                           ; 
   294                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   295                           ;        conditions and the following disclaimer.
   296                           ; 
   297                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   298                           ;        of conditions and the following disclaimer in the documentation and/or other
   299                           ;        materials provided with the distribution. Publication is not required when
   300                           ;        this file is used in an embedded application.
   301                           ; 
   302                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   303                           ;        software without specific prior written permission.
   304                           ; 
   305                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   306                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   307                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   308                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   309                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   310                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   311                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   312                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   313                           ; 
   314                           ; 
   315                           ; Code-generator required, PIC18F47Q84 Definitions
   316                           ; 
   317                           ; SFR Addresses
   318   0004E0                     bsr             equ	1248
   319   0004E9                     fsr0            equ	1257
   320   0004EA                     fsr0h           equ	1258
   321   0004E9                     fsr0l           equ	1257
   322   0004E1                     fsr1            equ	1249
   323   0004E2                     fsr1h           equ	1250
   324   0004E1                     fsr1l           equ	1249
   325   0004D9                     fsr2            equ	1241
   326   0004DA                     fsr2h           equ	1242
   327   0004D9                     fsr2l           equ	1241
   328   0004EF                     indf0           equ	1263
   329   0004E7                     indf1           equ	1255
   330   0004DF                     indf2           equ	1247
   331   0004D6                     intcon          equ	1238
   332   000041                     nvmcon          equ	65
   333   0004F9                     pcl             equ	1273
   334   0004FA                     pclath          equ	1274
   335   0004FB                     pclatu          equ	1275
   336   0004EB                     plusw0          equ	1259
   337   0004E3                     plusw1          equ	1251
   338   0004DB                     plusw2          equ	1243
   339   0004ED                     postdec0        equ	1261
   340   0004E5                     postdec1        equ	1253
   341   0004DD                     postdec2        equ	1245
   342   0004EE                     postinc0        equ	1262
   343   0004E6                     postinc1        equ	1254
   344   0004DE                     postinc2        equ	1246
   345   0004EC                     preinc0         equ	1260
   346   0004E4                     preinc1         equ	1252
   347   0004DC                     preinc2         equ	1244
   348   0004F3                     prod            equ	1267
   349   0004F4                     prodh           equ	1268
   350   0004F3                     prodl           equ	1267
   351   0004D8                     status          equ	1240
   352   0004F5                     tablat          equ	1269
   353   0004F6                     tblptr          equ	1270
   354   0004F7                     tblptrh         equ	1271
   355   0004F6                     tblptrl         equ	1270
   356   0004F8                     tblptru         equ	1272
   357   0004FD                     tosl            equ	1277
   358   0004E8                     wreg            equ	1256
   359   000038                     BOOTREG         equ	56	;# 
   360   000039                     CLKRCON         equ	57	;# 
   361   00003A                     CLKRCLK         equ	58	;# 
   362   000040                     NVMCON0         equ	64	;# 
   363   000041                     NVMCON1         equ	65	;# 
   364   000042                     NVMLOCK         equ	66	;# 
   365   000043                     NVMADR          equ	67	;# 
   366   000043                     NVMADRL         equ	67	;# 
   367   000044                     NVMADRH         equ	68	;# 
   368   000045                     NVMADRU         equ	69	;# 
   369   000046                     NVMDAT          equ	70	;# 
   370   000046                     NVMDATL         equ	70	;# 
   371   000047                     NVMDATH         equ	71	;# 
   372   000048                     VREGCON         equ	72	;# 
   373   000049                     BORCON          equ	73	;# 
   374   00004A                     HLVDCON0        equ	74	;# 
   375   00004B                     HLVDCON1        equ	75	;# 
   376   00004C                     ZCDCON          equ	76	;# 
   377   000060                     PMD0            equ	96	;# 
   378   000061                     PMD1            equ	97	;# 
   379   000062                     PMD2            equ	98	;# 
   380   000063                     PMD3            equ	99	;# 
   381   000064                     PMD4            equ	100	;# 
   382   000065                     PMD5            equ	101	;# 
   383   000066                     PMD6            equ	102	;# 
   384   000067                     PMD7            equ	103	;# 
   385   000068                     PMD8            equ	104	;# 
   386   00006A                     MD1CON0         equ	106	;# 
   387   00006B                     MD1CON1         equ	107	;# 
   388   00006C                     MD1SRC          equ	108	;# 
   389   00006D                     MD1CARL         equ	109	;# 
   390   00006E                     MD1CARH         equ	110	;# 
   391   00006F                     CMOUT           equ	111	;# 
   392   000070                     CM1CON0         equ	112	;# 
   393   000071                     CM1CON1         equ	113	;# 
   394   000072                     CM1NCH          equ	114	;# 
   395   000073                     CM1PCH          equ	115	;# 
   396   000074                     CM2CON0         equ	116	;# 
   397   000075                     CM2CON1         equ	117	;# 
   398   000076                     CM2NCH          equ	118	;# 
   399   000077                     CM2PCH          equ	119	;# 
   400   000078                     WDTCON0         equ	120	;# 
   401   000079                     WDTCON1         equ	121	;# 
   402   00007A                     WDTPSL          equ	122	;# 
   403   00007B                     WDTPSH          equ	123	;# 
   404   00007C                     WDTTMR          equ	124	;# 
   405   00007D                     DAC1DAT         equ	125	;# 
   406   00007D                     DAC1DATL        equ	125	;# 
   407   00007F                     DAC1CON         equ	127	;# 
   408   000080                     SPI1RXB         equ	128	;# 
   409   000081                     SPI1TXB         equ	129	;# 
   410   000082                     SPI1TCNT        equ	130	;# 
   411   000082                     SPI1TCNTL       equ	130	;# 
   412   000083                     SPI1TCNTH       equ	131	;# 
   413   000084                     SPI1CON0        equ	132	;# 
   414   000085                     SPI1CON1        equ	133	;# 
   415   000086                     SPI1CON2        equ	134	;# 
   416   000087                     SPI1STATUS      equ	135	;# 
   417   000088                     SPI1TWIDTH      equ	136	;# 
   418   000089                     SPI1BAUD        equ	137	;# 
   419   00008A                     SPI1INTF        equ	138	;# 
   420   00008B                     SPI1INTE        equ	139	;# 
   421   00008C                     SPI1CLK         equ	140	;# 
   422   00008D                     SPI2RXB         equ	141	;# 
   423   00008E                     SPI2TXB         equ	142	;# 
   424   00008F                     SPI2TCNT        equ	143	;# 
   425   00008F                     SPI2TCNTL       equ	143	;# 
   426   000090                     SPI2TCNTH       equ	144	;# 
   427   000091                     SPI2CON0        equ	145	;# 
   428   000092                     SPI2CON1        equ	146	;# 
   429   000093                     SPI2CON2        equ	147	;# 
   430   000094                     SPI2STATUS      equ	148	;# 
   431   000095                     SPI2TWIDTH      equ	149	;# 
   432   000096                     SPI2BAUD        equ	150	;# 
   433   000097                     SPI2INTF        equ	151	;# 
   434   000098                     SPI2INTE        equ	152	;# 
   435   000099                     SPI2CLK         equ	153	;# 
   436   0000AC                     ACTCON          equ	172	;# 
   437   0000AD                     OSCCON1         equ	173	;# 
   438   0000AE                     OSCCON2         equ	174	;# 
   439   0000AF                     OSCCON3         equ	175	;# 
   440   0000B0                     OSCTUNE         equ	176	;# 
