

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Nov 19 18:48:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F47Q84
   120                           	psect	text80,global,reloc=2,class=CODE,delta=1
   121                           	psect	text81,global,reloc=2,class=CODE,delta=1
   122                           	psect	text82,global,reloc=2,class=CODE,delta=1
   123                           	psect	text83,global,reloc=2,class=CODE,delta=1
   124                           	psect	text84,global,reloc=2,class=CODE,delta=1
   125                           	psect	text85,global,reloc=2,class=CODE,delta=1
   126                           	psect	text86,global,reloc=2,class=CODE,delta=1
   127                           	psect	text87,global,reloc=2,class=CODE,delta=1
   128                           	psect	text88,global,reloc=2,class=CODE,delta=1
   129                           	psect	text89,global,reloc=2,class=CODE,delta=1
   130                           	psect	text90,global,reloc=2,class=CODE,delta=1
   131                           	psect	text91,global,reloc=2,class=CODE,delta=1
   132                           	psect	text92,global,reloc=2,class=CODE,delta=1
   133                           	psect	text93,global,reloc=2,class=CODE,delta=1
   134                           	psect	text94,global,reloc=2,class=CODE,delta=1
   135                           	psect	text95,global,reloc=2,class=CODE,delta=1
   136                           	psect	text96,global,reloc=2,class=CODE,delta=1
   137                           	psect	text97,global,reloc=2,class=CODE,delta=1
   138                           	psect	text98,global,reloc=2,class=CODE,delta=1
   139                           	psect	text99,global,reloc=2,class=CODE,delta=1
   140                           	psect	text100,global,reloc=2,class=CODE,delta=1
   141                           	psect	text101,global,reloc=2,class=CODE,delta=1
   142                           	psect	text102,global,reloc=2,class=CODE,delta=1
   143                           	psect	text103,global,reloc=2,class=CODE,delta=1
   144                           	psect	text104,global,reloc=2,class=CODE,delta=1
   145                           	psect	text105,global,reloc=2,class=CODE,delta=1
   146                           	psect	text106,global,reloc=2,class=CODE,delta=1
   147                           	psect	text107,global,reloc=2,class=CODE,delta=1
   148                           	psect	text108,global,reloc=2,class=CODE,delta=1
   149                           	psect	text109,global,reloc=2,class=CODE,delta=1
   150                           	psect	text110,global,reloc=2,class=CODE,delta=1
   151                           	psect	text111,global,reloc=2,class=CODE,delta=1
   152                           	psect	text112,global,reloc=2,class=CODE,delta=1
   153                           	psect	text113,global,reloc=2,class=CODE,delta=1
   154                           	psect	text114,global,reloc=2,class=CODE,delta=1
   155                           	psect	text115,global,reloc=2,class=CODE,delta=1
   156                           	psect	text116,global,reloc=2,class=CODE,delta=1
   157                           	psect	text117,global,reloc=2,class=CODE,delta=1
   158                           	psect	text118,global,reloc=2,class=CODE,delta=1
   159                           	psect	text119,global,reloc=2,class=CODE,delta=1
   160                           	psect	text120,global,reloc=2,class=CODE,delta=1
   161                           	psect	text121,global,reloc=2,class=CODE,delta=1
   162                           	psect	text122,global,reloc=2,class=CODE,delta=1
   163                           	psect	text123,global,reloc=2,class=CODE,delta=1
   164                           	psect	text124,global,reloc=2,class=CODE,delta=1
   165                           	psect	text125,global,reloc=2,class=CODE,delta=1
   166                           	psect	text126,global,reloc=2,class=CODE,delta=1
   167                           	psect	text127,global,reloc=2,class=CODE,delta=1
   168                           	psect	text128,global,reloc=2,class=CODE,delta=1
   169                           	psect	text129,global,reloc=2,class=CODE,delta=1
   170                           	psect	text130,global,reloc=2,class=CODE,delta=1
   171                           	psect	text131,global,reloc=2,class=CODE,delta=1
   172                           	psect	text132,global,reloc=2,class=CODE,delta=1
   173                           	psect	text133,global,reloc=2,class=CODE,delta=1
   174                           	psect	text134,global,reloc=2,class=CODE,delta=1
   175                           	psect	text135,global,reloc=2,class=CODE,delta=1
   176                           	psect	text136,global,reloc=2,class=CODE,delta=1
   177                           	psect	text137,global,reloc=2,class=CODE,delta=1
   178                           	psect	text138,global,reloc=2,class=CODE,delta=1
   179                           	psect	text139,global,reloc=2,class=CODE,delta=1
   180                           	psect	text140,global,reloc=2,class=CODE,delta=1
   181                           	psect	text141,global,reloc=2,class=CODE,delta=1
   182                           	psect	text142,global,reloc=2,class=CODE,delta=1
   183                           	psect	text143,global,reloc=2,class=CODE,delta=1
   184                           	psect	text144,global,reloc=2,class=CODE,delta=1
   185                           	psect	text145,global,reloc=2,class=CODE,delta=1
   186                           	psect	text146,global,reloc=2,class=CODE,delta=1
   187                           	psect	text147,global,reloc=2,class=CODE,delta=1
   188                           	psect	text148,global,reloc=2,class=CODE,delta=1
   189                           	psect	text149,global,reloc=2,class=CODE,delta=1
   190                           	psect	text150,global,reloc=2,class=CODE,delta=1
   191                           	psect	text151,global,reloc=4,class=CODE,delta=1
   192                           	psect	text152,global,reloc=2,class=CODE,delta=1
   193                           	psect	text153,global,reloc=2,class=CODE,delta=1
   194                           	psect	text154,global,reloc=2,class=CODE,delta=1
   195                           	psect	text155,global,reloc=2,class=CODE,delta=1
   196                           	psect	text156,global,reloc=2,class=CODE,delta=1
   197                           	psect	text157,global,reloc=2,class=CODE,delta=1
   198                           	psect	text158,global,reloc=2,class=CODE,delta=1
   199                           	psect	text159,global,reloc=2,class=CODE,delta=1
   200                           	psect	text160,global,reloc=2,class=CODE,delta=1
   201                           	psect	text161,global,reloc=4,class=CODE,delta=1
   202                           	psect	text162,global,reloc=2,class=CODE,delta=1
   203                           	psect	text163,global,reloc=2,class=CODE,delta=1
   204                           	psect	text164,global,reloc=4,class=CODE,delta=1
   205                           	psect	text165,global,reloc=2,class=CODE,delta=1
   206                           	psect	text166,global,reloc=2,class=CODE,delta=1
   207                           	psect	text167,global,reloc=4,class=CODE,delta=1
   208                           	psect	text168,global,reloc=2,class=CODE,delta=1
   209                           	psect	text169,global,reloc=2,class=CODE,delta=1
   210                           	psect	text170,global,reloc=4,class=CODE,delta=1
   211                           	psect	text171,global,reloc=2,class=CODE,delta=1
   212                           	psect	text172,global,reloc=2,class=CODE,delta=1
   213                           	psect	text173,global,reloc=2,class=CODE,delta=1
   214                           	psect	text174,global,reloc=4,class=CODE,delta=1
   215                           	psect	text175,global,reloc=2,class=CODE,delta=1
   216                           	psect	text176,global,reloc=2,class=CODE,delta=1
   217                           	psect	text177,global,reloc=2,class=CODE,delta=1
   218                           	psect	text178,global,reloc=2,class=CODE,delta=1
   219                           	psect	text179,global,reloc=2,class=CODE,delta=1
   220                           	psect	text180,global,reloc=2,class=CODE,delta=1
   221                           	psect	text181,global,reloc=2,class=CODE,delta=1
   222                           	psect	text182,global,reloc=2,class=CODE,delta=1
   223                           	psect	text183,global,reloc=2,class=CODE,delta=1
   224                           	psect	text184,global,reloc=2,class=CODE,delta=1
   225                           	psect	text185,global,reloc=2,class=CODE,delta=1
   226                           	psect	text186,global,reloc=2,class=CODE,delta=1
   227                           	psect	text187,global,reloc=2,class=CODE,delta=1
   228                           	psect	text188,global,reloc=2,class=CODE,delta=1
   229                           	psect	text189,global,reloc=2,class=CODE,delta=1
   230                           	psect	text190,global,reloc=4,class=CODE,delta=1
   231                           	psect	text191,global,reloc=4,class=CODE,delta=1
   232                           	psect	text192,global,reloc=2,class=CODE,delta=1
   233                           	psect	text193,global,reloc=2,class=CODE,delta=1
   234                           	psect	text194,global,reloc=4,class=CODE,delta=1
   235                           	psect	text195,global,reloc=4,class=CODE,delta=1
   236                           	psect	text196,global,reloc=2,class=CODE,delta=1
   237                           	psect	text197,global,reloc=4,class=CODE,delta=1
   238                           	psect	text198,global,reloc=2,class=CODE,delta=1
   239                           	psect	text199,global,reloc=2,class=CODE,delta=1
   240                           	psect	text200,global,reloc=2,class=CODE,delta=1
   241                           	psect	text201,global,reloc=2,class=CODE,delta=1
   242                           	psect	text202,global,reloc=2,class=CODE,delta=1
   243                           	psect	text203,global,reloc=4,class=CODE,delta=1
   244                           	psect	text204,global,reloc=2,class=CODE,delta=1
   245                           	psect	text205,global,reloc=4,class=CODE,delta=1
   246                           	psect	text206,global,reloc=2,class=CODE,delta=1
   247                           	psect	text207,global,reloc=4,class=CODE,delta=1
   248                           	psect	text208,global,reloc=2,class=CODE,delta=1
   249                           	psect	text209,global,reloc=4,class=CODE,delta=1
   250                           	psect	text210,global,reloc=2,class=CODE,delta=1
   251                           	psect	text211,global,reloc=2,class=CODE,delta=1
   252                           	psect	text212,global,reloc=2,class=CODE,delta=1
   253                           	psect	text213,global,reloc=2,class=CODE,delta=1
   254                           	psect	text214,global,reloc=2,class=CODE,delta=1
   255                           	psect	text215,global,reloc=2,class=CODE,delta=1
   256                           	psect	text216,global,reloc=4,class=CODE,delta=1
   257                           	psect	text217,global,reloc=2,class=CODE,delta=1
   258                           	psect	text218,global,reloc=2,class=CODE,delta=1
   259                           	psect	text219,global,reloc=2,class=CODE,delta=1
   260                           	psect	text220,global,reloc=4,class=CODE,delta=1
   261                           	psect	text221,global,reloc=4,class=CODE,delta=1
   262                           	psect	text222,global,reloc=4,class=CODE,delta=1
   263                           	psect	text223,global,reloc=2,class=CODE,delta=1
   264                           	psect	text224,global,reloc=4,class=CODE,delta=1
   265                           	psect	text225,global,reloc=2,class=CODE,delta=1
   266                           	psect	text226,global,reloc=2,class=CODE,delta=1
   267                           	psect	text227,global,reloc=2,class=CODE,delta=1
   268                           	psect	text228,global,reloc=2,class=CODE,delta=1
   269                           	psect	text229,global,reloc=2,class=CODE,delta=1
   270                           	psect	text230,global,reloc=2,class=CODE,delta=1
   271                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   272                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   273                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   274                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   275                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   276                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   277   000000                     
   278                           ; Generated 23/02/2024 GMT
   279                           ; 
   280                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   281                           ; All rights reserved.
   282                           ; 
   283                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   284                           ; 
   285                           ; Redistribution and use in source and binary forms, with or without modification, are
   286                           ; permitted provided that the following conditions are met:
   287                           ; 
   288                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   289                           ;        conditions and the following disclaimer.
   290                           ; 
   291                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   292                           ;        of conditions and the following disclaimer in the documentation and/or other
   293                           ;        materials provided with the distribution. Publication is not required when
   294                           ;        this file is used in an embedded application.
   295                           ; 
   296                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   297                           ;        software without specific prior written permission.
   298                           ; 
   299                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   300                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   301                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   302                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   303                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   304                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   305                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   306                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   307                           ; 
   308                           ; 
   309                           ; Code-generator required, PIC18F47Q84 Definitions
   310                           ; 
   311                           ; SFR Addresses
   312   000000                     
   313 ;; Function _UART1_DefaultFramingErrorHandler is unused but had its address taken
   314   000000                     
   315 ;; Function _UART1_DefaultOverrunErrorHandler is unused but had its address taken
   316   000000                     
   317 ;; Function _UART1_DefaultErrorHandler is unused but had its address taken
   318   000000                     
   319 ;; Function _UART1_DefaultFramingErrorHandler_mb is unused but had its address taken
   320   000000                     
   321 ;; Function _UART1_DefaultOverrunErrorHandler_mb is unused but had its address taken
   322   000000                     
   323 ;; Function _UART1_DefaultErrorHandler_mb is unused but had its address taken
   324   000000                     
   325 ;;_s_buffer	offset	0
   326 ;;_i	offset	22
   327 ;;_c	offset	0
   328 ;;_shape	offset=-1 (param)
   329 ;;_reset	offset=-2 (param)
   330 ;;_i	offset	0
   331 ;;_client	offset=-2 (param)
   332 ;;_i	offset	0
   333 ;;_i	offset	1
   334 ;;_i	offset	2
   335 ;;_i	offset	3
   336 ;;_i	offset	4
   337 ;;_i	offset	5
   338 ;;_i	offset	6
   339 ;;_c_crc_rec	offset	7
   340 ;;_c_crc	offset	9
   341 ;;_data_len	offset	11
   342 ;;_client	offset=-2 (param)
   343 ;;_cstate	offset=-4 (param)
   344 ;;_rec_length	offset=-6 (param)
   345 ;;_c_crc	offset=-2 (param)
   346 ;;_c_crc_rec	offset=-4 (param)
   347 ;;_mode	offset=-1 (param)
   348 ;;_tmp_chk	offset	0
   349 ;;_chk_num	offset	6
   350 ;;_p	offset=-2 (param)
   351 ;;_tmp_chk	offset	0
   352 ;;_chk_num	offset	6
   353 ;;_p	offset=-2 (param)
   354 ;;_count	offset=-3 (param)
   355 ;;_tmp_len	offset	0
   356 ;;_len_num	offset	6
   357 ;;_p	offset=-2 (param)
   358 ;;_n	offset	0
   359 ;;_neg	offset	2
   360 ;;_s	offset=-2 (param)
   361 ;;_tmp_chk	offset	0
   362 ;;_P_ptr_r	offset	6
   363 ;;_P_ptr	offset	8
   364 ;;_cc_buffer	offset=-2 (param)
   365 ;;_modbus_cc_mode	offset=-4 (param)
   366 ;;_req_length	offset=-6 (param)
   367 ;;_snprintf$7786	offset	0
   368 ;;_f	offset	2
   369 ;;_ap	offset	14
   370 ;;_cnt	offset	16
   371 ;;_s	offset=-3 (param)
   372 ;;_n	offset=-5 (param)
   373 ;;_fmt	offset=-7 (param)
   374 ;;_cfmt	offset	0
   375 ;;_fp	offset=-2 (param)
   376 ;;_fmt	offset=-4 (param)
   377 ;;_ap	offset=-6 (param)
   378 ;;_convarg	offset	0
   379 ;;_cp	offset	4
   380 ;;_c	offset	6
   381 ;;_done	offset	7
   382 ;;_fp	offset=-2 (param)
   383 ;;_fmt	offset=-4 (param)
   384 ;;_ap	offset=-6 (param)
   385 ;;_i	offset	0
   386 ;;_w	offset	2
   387 ;;_c	offset	4
   388 ;;_p	offset	5
   389 ;;_fp	offset=-2 (param)
   390 ;;_d	offset=-6 (param)
   391 ;;_i	offset	0
   392 ;;_w	offset	2
   393 ;;_p	offset	4
   394 ;;_fp	offset=-2 (param)
   395 ;;_d	offset=-6 (param)
   396 ;;_l	offset	0
   397 ;;_cp	offset	2
   398 ;;_w	offset	4
   399 ;;_p	offset	6
   400 ;;_fp	offset=-2 (param)
   401 ;;_s	offset=-4 (param)
   402 ;;_c	offset	0
   403 ;;_n	offset	1
   404 ;;_fmt	offset=-2 (param)
   405 ;;_ap	offset=-4 (param)
   406 ;;_dtoa$7829	offset	0
   407 ;;_i	offset	2
   408 ;;_w	offset	4
   409 ;;_s	offset	6
   410 ;;_p	offset	7
   411 ;;_fp	offset=-2 (param)
   412 ;;_d	offset=-6 (param)
   413 ;;_i	offset	0
   414 ;;_fp	offset=-2 (param)
   415 ;;_buf	offset=-4 (param)
   416 ;;_p	offset=-6 (param)
   417 ;;_i	offset	0
   418 ;;_c	offset	2
   419 ;;_s	offset=-2 (param)
   420 ;;_fp	offset=-4 (param)
   421 ;;_c	offset=-2 (param)
   422 ;;_fp	offset=-4 (param)
   423 ;;_txData	offset=-1 (param)
   424 ;;_txData	offset=-1 (param)
   425 ;;_a	offset=-2 (param)
   426 ;;_i	offset	0
   427 ;;_crc_num	offset	1
   428 ;;_p	offset=-2 (param)
   429 ;;_i	offset	0
   430 ;;_crc_num	offset	1
   431 ;;_p	offset=-2 (param)
   432 ;;_delay	offset=-1 (param)
   433 ;;_delay	offset=-1 (param)
   434 ;;_ms	offset=-2 (param)
   435 ;;_numMilliseconds	offset=-2 (param)
   436 ;;_timer	offset=-1 (param)
   437 ;;_timer	offset=-1 (param)
   438 ;;_count	offset=-3 (param)
   439 ;;_mode	offset=-1 (param)
   440 ;;_txData	offset=-1 (param)
   441 ;;_t	offset=-2 (param)
   442 ;;_t	offset=-2 (param)
   443 ;;_tm	offset=-4 (param)
   444 ;;___secs_to_tm$7724	offset	0
   445 ;;_remdays	offset	1
   446 ;;_remsecs	offset	5
   447 ;;_q_cycles	offset	9
   448 ;;_c_cycles	offset	13
   449 ;;_remyears	offset	17
   450 ;;_diffsecs	offset	21
   451 ;;_days	offset	25
   452 ;;_qc_cycles	offset	29
   453 ;;_years	offset	33
   454 ;;_months	offset	37
   455 ;;_leap	offset	39
   456 ;;_yday	offset	41
   457 ;;_wday	offset	43
   458 ;;_t	offset=-4 (param)
   459 ;;_tm	offset=-6 (param)
   460 ;;_product	offset	0
   461 ;;_multiplier	offset=-4 (param)
   462 ;;_multiplicand	offset=-8 (param)
   463 ;;_counter	offset	0
   464 ;;_dividend	offset=-4 (param)
   465 ;;_divisor	offset=-8 (param)
   466 ;;_quotient	offset	0
   467 ;;_counter	offset	4
   468 ;;_dividend	offset=-4 (param)
   469 ;;_divisor	offset=-8 (param)
   470 ;;_sign	offset	0
   471 ;;_counter	offset	1
   472 ;;_dividend	offset=-4 (param)
   473 ;;_divisor	offset=-8 (param)
   474 ;;_quotient	offset	0
   475 ;;_sign	offset	4
   476 ;;_counter	offset	5
   477 ;;_dividend	offset=-4 (param)
   478 ;;_divisor	offset=-8 (param)
   479 ;;_strPtr	offset=-1 (param)
   480 ;;_strPtr	offset=-1 (param)
   481 ;;_p	offset	0
   482 ;;_dest	offset=-2 (param)
   483 ;;_c	offset=-4 (param)
   484 ;;_n	offset=-6 (param)
   485 ;;_priority	offset=-1 (param)
   486 ;;_i	offset	0
   487 ;;_row	offset	0
   488 ;;_r	offset=-1 (param)
   489 ;;_c	offset=-2 (param)
   490 ;;_strPtr	offset=-4 (param)
   491 ;;_dcount	offset	0
   492 ;;_delay	offset=-4 (param)
   493 ;;_strPtr	offset=-1 (param)
   494 ;;_len	offset	0
   495 ;;_strPtr	offset=-2 (param)
   496 ;;_delay	offset	0
   497 ;;_a	offset	0
   498 ;;_s	offset=-2 (param)
   499 ;;_size	offset=-2 (param)
   500 ;;_size	offset=-2 (param)
   501 ;;_Transmission	offset	0
   502 ;;_r	offset=-1 (param)
   503 ;;_strPtr	offset=-3 (param)
   504 ;;_status	offset	0
   505 ;;_fifoChannel	offset=-1 (param)
   506 ;;_txFifoObj	offset	0
   507 ;;_status	offset	2
   508 ;;_fifoChannel	offset=-1 (param)
   509 ;;_txCanMsg	offset=-3 (param)
   510 ;;_isTxChannel$1101	offset	0
   511 ;;_channel	offset=-1 (param)
   512 ;;_msgId	offset	0
   513 ;;_status	offset	4
   514 ;;_txFifoObj	offset=-2 (param)
   515 ;;_txCanMsg	offset=-4 (param)
   516 ;;_field	offset	0
   517 ;;_txMsgStatus	offset	1
   518 ;;_plsize	offset	2
   519 ;;_validChannel	offset=-1 (param)
   520 ;;_txCanMsg	offset=-3 (param)
   521 ;;_validChannel	offset=-1 (param)
   522 ;;_strPtr	offset=-2 (param)
   523 ;;_s	offset	0
   524 ;;_d	offset	2
   525 ;;_tmp	offset	4
   526 ;;_d1	offset=-2 (param)
   527 ;;_s1	offset=-4 (param)
   528 ;;_n	offset=-6 (param)
