

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Nov 17 02:47:55 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F47Q84
   117                           	psect	text71,global,reloc=2,class=CODE,delta=1
   118                           	psect	text72,global,reloc=2,class=CODE,delta=1
   119                           	psect	text73,global,reloc=2,class=CODE,delta=1
   120                           	psect	text74,global,reloc=2,class=CODE,delta=1
   121                           	psect	text75,global,reloc=2,class=CODE,delta=1,group=3
   122                           	psect	text76,global,reloc=2,class=CODE,delta=1
   123                           	psect	text77,global,reloc=2,class=CODE,delta=1
   124                           	psect	text78,global,reloc=2,class=CODE,delta=1
   125                           	psect	text79,global,reloc=2,class=CODE,delta=1
   126                           	psect	text80,global,reloc=2,class=CODE,delta=1
   127                           	psect	text81,global,reloc=2,class=CODE,delta=1
   128                           	psect	text82,global,reloc=2,class=CODE,delta=1
   129                           	psect	text83,global,reloc=2,class=CODE,delta=1
   130                           	psect	text84,global,reloc=2,class=CODE,delta=1
   131                           	psect	text85,global,reloc=2,class=CODE,delta=1
   132                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=3
   133                           	psect	text87,global,reloc=2,class=CODE,delta=1
   134                           	psect	text88,global,reloc=2,class=CODE,delta=1
   135                           	psect	text89,global,reloc=2,class=CODE,delta=1
   136                           	psect	text90,global,reloc=2,class=CODE,delta=1
   137                           	psect	text91,global,reloc=2,class=CODE,delta=1
   138                           	psect	text92,global,reloc=2,class=CODE,delta=1
   139                           	psect	text93,global,reloc=2,class=CODE,delta=1
   140                           	psect	text94,global,reloc=2,class=CODE,delta=1
   141                           	psect	text95,global,reloc=2,class=CODE,delta=1
   142                           	psect	text96,global,reloc=2,class=CODE,delta=1
   143                           	psect	text97,global,reloc=2,class=CODE,delta=1
   144                           	psect	text98,global,reloc=2,class=CODE,delta=1
   145                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=3
   146                           	psect	text100,global,reloc=2,class=CODE,delta=1
   147                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=2
   148                           	psect	text102,global,reloc=2,class=CODE,delta=1
   149                           	psect	text103,global,reloc=2,class=CODE,delta=1
   150                           	psect	text104,global,reloc=2,class=CODE,delta=1
   151                           	psect	text105,global,reloc=2,class=CODE,delta=1
   152                           	psect	text106,global,reloc=2,class=CODE,delta=1
   153                           	psect	text107,global,reloc=2,class=CODE,delta=1
   154                           	psect	text108,global,reloc=2,class=CODE,delta=1
   155                           	psect	text109,global,reloc=2,class=CODE,delta=1
   156                           	psect	text110,global,reloc=2,class=CODE,delta=1
   157                           	psect	text111,global,reloc=2,class=CODE,delta=1
   158                           	psect	text112,global,reloc=2,class=CODE,delta=1
   159                           	psect	text113,global,reloc=2,class=CODE,delta=1
   160                           	psect	text114,global,reloc=2,class=CODE,delta=1
   161                           	psect	text115,global,reloc=2,class=CODE,delta=1
   162                           	psect	text116,global,reloc=2,class=CODE,delta=1
   163                           	psect	text117,global,reloc=2,class=CODE,delta=1
   164                           	psect	text118,global,reloc=2,class=CODE,delta=1
   165                           	psect	text119,global,reloc=2,class=CODE,delta=1
   166                           	psect	text120,global,reloc=2,class=CODE,delta=1
   167                           	psect	text121,global,reloc=2,class=CODE,delta=1
   168                           	psect	text122,global,reloc=2,class=CODE,delta=1
   169                           	psect	text123,global,reloc=2,class=CODE,delta=1
   170                           	psect	text124,global,reloc=2,class=CODE,delta=1
   171                           	psect	text125,global,reloc=2,class=CODE,delta=1
   172                           	psect	text126,global,reloc=2,class=CODE,delta=1
   173                           	psect	text127,global,reloc=2,class=CODE,delta=1
   174                           	psect	text128,global,reloc=2,class=CODE,delta=1
   175                           	psect	text129,global,reloc=2,class=CODE,delta=1
   176                           	psect	text130,global,reloc=2,class=CODE,delta=1
   177                           	psect	text131,global,reloc=2,class=CODE,delta=1
   178                           	psect	text132,global,reloc=2,class=CODE,delta=1
   179                           	psect	text133,global,reloc=2,class=CODE,delta=1
   180                           	psect	text134,global,reloc=2,class=CODE,delta=1
   181                           	psect	text135,global,reloc=2,class=CODE,delta=1
   182                           	psect	text136,global,reloc=2,class=CODE,delta=1
   183                           	psect	text137,global,reloc=2,class=CODE,delta=1
   184                           	psect	text138,global,reloc=2,class=CODE,delta=1
   185                           	psect	text139,global,reloc=2,class=CODE,delta=1
   186                           	psect	text140,global,reloc=2,class=CODE,delta=1
   187                           	psect	text141,global,reloc=2,class=CODE,delta=1
   188                           	psect	text142,global,reloc=2,class=CODE,delta=1
   189                           	psect	text143,global,reloc=2,class=CODE,delta=1
   190                           	psect	text144,global,reloc=2,class=CODE,delta=1
   191                           	psect	text145,global,reloc=2,class=CODE,delta=1
   192                           	psect	text146,global,reloc=2,class=CODE,delta=1
   193                           	psect	text147,global,reloc=2,class=CODE,delta=1
   194                           	psect	text148,global,reloc=2,class=CODE,delta=1
   195                           	psect	text149,global,reloc=2,class=CODE,delta=1
   196                           	psect	text150,global,reloc=2,class=CODE,delta=1
   197                           	psect	text151,global,reloc=2,class=CODE,delta=1
   198                           	psect	text152,global,reloc=2,class=CODE,delta=1
   199                           	psect	text153,global,reloc=2,class=CODE,delta=1
   200                           	psect	text154,global,reloc=2,class=CODE,delta=1
   201                           	psect	text155,global,reloc=2,class=CODE,delta=1
   202                           	psect	text156,global,reloc=2,class=CODE,delta=1
   203                           	psect	text157,global,reloc=2,class=CODE,delta=1
   204                           	psect	text158,global,reloc=2,class=CODE,delta=1
   205                           	psect	text159,global,reloc=2,class=CODE,delta=1
   206                           	psect	text160,global,reloc=2,class=CODE,delta=1
   207                           	psect	text161,global,reloc=2,class=CODE,delta=1
   208                           	psect	text162,global,reloc=2,class=CODE,delta=1
   209                           	psect	text163,global,reloc=2,class=CODE,delta=1
   210                           	psect	text164,global,reloc=2,class=CODE,delta=1
   211                           	psect	text165,global,reloc=2,class=CODE,delta=1
   212                           	psect	text166,global,reloc=2,class=CODE,delta=1
   213                           	psect	text167,global,reloc=2,class=CODE,delta=1
   214                           	psect	text168,global,reloc=2,class=CODE,delta=1
   215                           	psect	text169,global,reloc=2,class=CODE,delta=1
   216                           	psect	text170,global,reloc=2,class=CODE,delta=1
   217                           	psect	text171,global,reloc=2,class=CODE,delta=1
   218                           	psect	text172,global,reloc=4,class=CODE,delta=1
   219                           	psect	text173,global,reloc=2,class=CODE,delta=1
   220                           	psect	text174,global,reloc=2,class=CODE,delta=1
   221                           	psect	text175,global,reloc=2,class=CODE,delta=1
   222                           	psect	text176,global,reloc=2,class=CODE,delta=1
   223                           	psect	text177,global,reloc=2,class=CODE,delta=1
   224                           	psect	text178,global,reloc=2,class=CODE,delta=1
   225                           	psect	text179,global,reloc=2,class=CODE,delta=1
   226                           	psect	text180,global,reloc=2,class=CODE,delta=1
   227                           	psect	text181,global,reloc=2,class=CODE,delta=1
   228                           	psect	text182,global,reloc=4,class=CODE,delta=1
   229                           	psect	text183,global,reloc=2,class=CODE,delta=1
   230                           	psect	text184,global,reloc=2,class=CODE,delta=1
   231                           	psect	text185,global,reloc=4,class=CODE,delta=1
   232                           	psect	text186,global,reloc=2,class=CODE,delta=1
   233                           	psect	text187,global,reloc=2,class=CODE,delta=1
   234                           	psect	text188,global,reloc=4,class=CODE,delta=1
   235                           	psect	text189,global,reloc=2,class=CODE,delta=1
   236                           	psect	text190,global,reloc=2,class=CODE,delta=1
   237                           	psect	text191,global,reloc=4,class=CODE,delta=1
   238                           	psect	text192,global,reloc=2,class=CODE,delta=1
   239                           	psect	text193,global,reloc=2,class=CODE,delta=1
   240                           	psect	text194,global,reloc=2,class=CODE,delta=1
   241                           	psect	text195,global,reloc=4,class=CODE,delta=1
   242                           	psect	text196,global,reloc=2,class=CODE,delta=1
   243                           	psect	text197,global,reloc=2,class=CODE,delta=1
   244                           	psect	text198,global,reloc=2,class=CODE,delta=1
   245                           	psect	text199,global,reloc=2,class=CODE,delta=1
   246                           	psect	text200,global,reloc=2,class=CODE,delta=1
   247                           	psect	text201,global,reloc=2,class=CODE,delta=1
   248                           	psect	text202,global,reloc=2,class=CODE,delta=1
   249                           	psect	text203,global,reloc=2,class=CODE,delta=1
   250                           	psect	text204,global,reloc=2,class=CODE,delta=1
   251                           	psect	text205,global,reloc=2,class=CODE,delta=1
   252                           	psect	text206,global,reloc=2,class=CODE,delta=1
   253                           	psect	text207,global,reloc=2,class=CODE,delta=1
   254                           	psect	text208,global,reloc=2,class=CODE,delta=1
   255                           	psect	text209,global,reloc=2,class=CODE,delta=1
   256                           	psect	text210,global,reloc=2,class=CODE,delta=1
   257                           	psect	text211,global,reloc=2,class=CODE,delta=1
   258                           	psect	text212,global,reloc=4,class=CODE,delta=1
   259                           	psect	text213,global,reloc=4,class=CODE,delta=1
   260                           	psect	text214,global,reloc=2,class=CODE,delta=1
   261                           	psect	text215,global,reloc=2,class=CODE,delta=1
   262                           	psect	text216,global,reloc=4,class=CODE,delta=1
   263                           	psect	text217,global,reloc=4,class=CODE,delta=1
   264                           	psect	text218,global,reloc=2,class=CODE,delta=1
   265                           	psect	text219,global,reloc=4,class=CODE,delta=1
   266                           	psect	text220,global,reloc=2,class=CODE,delta=1
   267                           	psect	text221,global,reloc=2,class=CODE,delta=1
   268                           	psect	text222,global,reloc=2,class=CODE,delta=1
   269                           	psect	text223,global,reloc=2,class=CODE,delta=1
   270                           	psect	text224,global,reloc=2,class=CODE,delta=1
   271                           	psect	text225,global,reloc=4,class=CODE,delta=1
   272                           	psect	text226,global,reloc=2,class=CODE,delta=1
   273                           	psect	text227,global,reloc=4,class=CODE,delta=1
   274                           	psect	text228,global,reloc=2,class=CODE,delta=1
   275                           	psect	text229,global,reloc=4,class=CODE,delta=1
   276                           	psect	text230,global,reloc=2,class=CODE,delta=1
   277                           	psect	text231,global,reloc=4,class=CODE,delta=1
   278                           	psect	text232,global,reloc=2,class=CODE,delta=1
   279                           	psect	text233,global,reloc=2,class=CODE,delta=1
   280                           	psect	text234,global,reloc=2,class=CODE,delta=1
   281                           	psect	text235,global,reloc=2,class=CODE,delta=1
   282                           	psect	text236,global,reloc=2,class=CODE,delta=1
   283                           	psect	text237,global,reloc=2,class=CODE,delta=1
   284                           	psect	text238,global,reloc=4,class=CODE,delta=1
   285                           	psect	text239,global,reloc=2,class=CODE,delta=1
   286                           	psect	text240,global,reloc=2,class=CODE,delta=1
   287                           	psect	text241,global,reloc=2,class=CODE,delta=1
   288                           	psect	text242,global,reloc=4,class=CODE,delta=1
   289                           	psect	text243,global,reloc=4,class=CODE,delta=1
   290                           	psect	text244,global,reloc=4,class=CODE,delta=1
   291                           	psect	text245,global,reloc=2,class=CODE,delta=1
   292                           	psect	text246,global,reloc=4,class=CODE,delta=1
   293                           	psect	text247,global,reloc=2,class=CODE,delta=1
   294                           	psect	text248,global,reloc=2,class=CODE,delta=1
   295                           	psect	text249,global,reloc=2,class=CODE,delta=1
   296                           	psect	text250,global,reloc=2,class=CODE,delta=1
   297                           	psect	text251,global,reloc=2,class=CODE,delta=1
   298                           	psect	text252,global,reloc=2,class=CODE,delta=1
   299                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   300                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   301                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   302                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   303                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   304                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   305   000000                     
   306                           ; Generated 23/02/2024 GMT
   307                           ; 
   308                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   309                           ; All rights reserved.
   310                           ; 
   311                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   312                           ; 
   313                           ; Redistribution and use in source and binary forms, with or without modification, are
   314                           ; permitted provided that the following conditions are met:
   315                           ; 
   316                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   317                           ;        conditions and the following disclaimer.
   318                           ; 
   319                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   320                           ;        of conditions and the following disclaimer in the documentation and/or other
   321                           ;        materials provided with the distribution. Publication is not required when
   322                           ;        this file is used in an embedded application.
   323                           ; 
   324                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   325                           ;        software without specific prior written permission.
   326                           ; 
   327                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   328                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   329                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   330                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   331                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   332                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   333                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   334                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   335                           ; 
   336                           ; 
   337                           ; Code-generator required, PIC18F47Q84 Definitions
   338                           ; 
   339                           ; SFR Addresses
   340   000000                     
   341 ;; Function _UART1_DefaultFramingErrorHandler is unused but had its address taken
   342   000000                     
   343 ;; Function _UART1_DefaultOverrunErrorHandler is unused but had its address taken
   344   000000                     
   345 ;; Function _UART1_DefaultErrorHandler is unused but had its address taken
   346   000000                     
   347 ;; Function _UART1_DefaultFramingErrorHandler_mb is unused but had its address taken
   348   000000                     
   349 ;; Function _UART1_DefaultOverrunErrorHandler_mb is unused but had its address taken
   350   000000                     
   351 ;; Function _UART1_DefaultErrorHandler_mb is unused but had its address taken
   352   000000                     
   353 ;;_s_buffer	offset	0
   354 ;;_i	offset	22
   355 ;;_snprintf$8556	offset	0
   356 ;;_f	offset	2
   357 ;;_ap	offset	14
   358 ;;_cnt	offset	16
   359 ;;_s	offset=-3 (param)
   360 ;;_n	offset=-5 (param)
   361 ;;_fmt	offset=-7 (param)
   362 ;;_cfmt	offset	0
   363 ;;_fp	offset=-2 (param)
   364 ;;_fmt	offset=-4 (param)
   365 ;;_ap	offset=-6 (param)
   366 ;;_convarg	offset	0
   367 ;;_cp	offset	4
   368 ;;_c	offset	6
   369 ;;_done	offset	7
   370 ;;_fp	offset=-2 (param)
   371 ;;_fmt	offset=-4 (param)
   372 ;;_ap	offset=-6 (param)
   373 ;;_i	offset	0
   374 ;;_p	offset	2
   375 ;;_w	offset	4
   376 ;;_c	offset	6
   377 ;;_fp	offset=-2 (param)
   378 ;;_d	offset=-6 (param)
   379 ;;_i	offset	0
   380 ;;_p	offset	2
   381 ;;_w	offset	4
   382 ;;_fp	offset=-2 (param)
   383 ;;_d	offset=-6 (param)
   384 ;;_l	offset	0
   385 ;;_cp	offset	2
   386 ;;_w	offset	4
   387 ;;_p	offset	6
   388 ;;_fp	offset=-2 (param)
   389 ;;_s	offset=-4 (param)
   390 ;;_c	offset	0
   391 ;;_n	offset	1
   392 ;;_fmt	offset=-2 (param)
   393 ;;_ap	offset=-4 (param)
   394 ;;_efgtoa$8655	offset	0
   395 ;;_u	offset	2
   396 ;;_g	offset	6
   397 ;;_l	offset	10
   398 ;;_h	offset	14
   399 ;;_ou	offset	18
   400 ;;_n	offset	22
   401 ;;_i	offset	24
   402 ;;_w	offset	26
   403 ;;_e	offset	28
   404 ;;_m	offset	30
   405 ;;_d	offset	32
   406 ;;_t	offset	34
   407 ;;_p	offset	36
   408 ;;_ne	offset	38
   409 ;;_sign	offset	40
   410 ;;_nmode	offset	41
   411 ;;_mode	offset	42
   412 ;;_pp	offset	43
   413 ;;_fp	offset=-2 (param)
   414 ;;_f	offset=-6 (param)
   415 ;;_c	offset=-7 (param)
   416 ;;_d	offset	0
   417 ;;_dest	offset=-2 (param)
   418 ;;_src	offset=-4 (param)
   419 ;;_a	offset=-4 (param)
   420 ;;_u	offset	0
   421 ;;_m	offset	4
   422 ;;_e	offset	8
   423 ;;_x	offset=-4 (param)
   424 ;;_u	offset	0
   425 ;;_e	offset	4
   426 ;;_x	offset=-4 (param)
   427 ;;_exp1	offset	0
   428 ;;_sign1	offset	1
   429 ;;_f1	offset=-4 (param)
   430 ;;_f1	offset=-4 (param)
   431 ;;_ff1	offset=-4 (param)
   432 ;;_ff2	offset=-8 (param)
   433 ;;_ff1	offset=-4 (param)
   434 ;;_ff2	offset=-8 (param)
   435 ;;_grs	offset	0
   436 ;;_rem	offset	4
   437 ;;_new_exp	offset	8
   438 ;;_aexp	offset	10
   439 ;;_bexp	offset	11
   440 ;;_sign	offset	12
   441 ;;_b	offset=-4 (param)
   442 ;;_a	offset=-8 (param)
   443 ;;_dtoa$8624	offset	0
   444 ;;_i	offset	2
   445 ;;_p	offset	4
   446 ;;_w	offset	6
   447 ;;_s	offset	8
   448 ;;_fp	offset=-2 (param)
   449 ;;_d	offset=-6 (param)
   450 ;;_i	offset	0
   451 ;;_fp	offset=-2 (param)
   452 ;;_buf	offset=-4 (param)
   453 ;;_p	offset=-6 (param)
   454 ;;_i	offset	0
   455 ;;_c	offset	2
   456 ;;_s	offset=-2 (param)
   457 ;;_fp	offset=-4 (param)
   458 ;;_c	offset=-2 (param)
   459 ;;_fp	offset=-4 (param)
   460 ;;_txData	offset=-1 (param)
   461 ;;_txData	offset=-1 (param)
   462 ;;_a	offset=-2 (param)
   463 ;;_i	offset	0
   464 ;;_client	offset=-2 (param)
   465 ;;_c_crc_rec	offset	0
   466 ;;_c_crc	offset	2
   467 ;;_client	offset=-2 (param)
   468 ;;_cstate	offset=-4 (param)
   469 ;;_rec_length	offset=-6 (param)
   470 ;;_cc_buffer	offset=-2 (param)
   471 ;;_modbus_cc_mode	offset=-4 (param)
   472 ;;_req_length	offset=-6 (param)
   473 ;;_crc	offset	0
   474 ;;_req	offset=-2 (param)
   475 ;;_req_length	offset=-4 (param)
   476 ;;_c_crc_rec	offset	0
   477 ;;_c_crc	offset	2
   478 ;;_client	offset=-2 (param)
   479 ;;_cstate	offset=-4 (param)
   480 ;;_rec_length	offset=-6 (param)
   481 ;;_c_crc_rec	offset	0
   482 ;;_c_crc	offset	2
   483 ;;_client	offset=-2 (param)
   484 ;;_cstate	offset=-4 (param)
   485 ;;_rec_length	offset=-6 (param)
   486 ;;_DataHandler	offset=-9 (param)
   487 ;;_c_crc	offset=-2 (param)
   488 ;;_c_crc_rec	offset=-4 (param)
   489 ;;_mode	offset=-1 (param)
   490 ;;_dvalue	offset	0
   491 ;;_i	offset	4
   492 ;;_value	offset=-4 (param)
   493 ;;_dvalue	offset	0
   494 ;;_i	offset	2
   495 ;;_value	offset=-2 (param)
   496 ;;_crc16r	offset	0
   497 ;;_client	offset=-2 (param)
   498 ;;_crc16t	offset	0
   499 ;;_crc_lo	offset	2
   500 ;;_crc_hi	offset	3
   501 ;;_i	offset	4
   502 ;;_buffer	offset=-2 (param)
   503 ;;_buffer_length	offset=-4 (param)
   504 ;;_delay	offset=-1 (param)
   505 ;;_delay	offset=-1 (param)
   506 ;;_ms	offset=-2 (param)
   507 ;;_numMilliseconds	offset=-2 (param)
