

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Nov 16 11:57:53 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F47Q84
   116                           	psect	text70,global,reloc=2,class=CODE,delta=1,group=2
   117                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=2
   118                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=2
   119                           	psect	text73,global,reloc=2,class=CODE,delta=1
   120                           	psect	text74,global,reloc=2,class=CODE,delta=1
   121                           	psect	text75,global,reloc=2,class=CODE,delta=1,group=3
   122                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=2
   123                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=2
   124                           	psect	text78,global,reloc=2,class=CODE,delta=1
   125                           	psect	text79,global,reloc=2,class=CODE,delta=1
   126                           	psect	text80,global,reloc=2,class=CODE,delta=1
   127                           	psect	text81,global,reloc=2,class=CODE,delta=1
   128                           	psect	text82,global,reloc=2,class=CODE,delta=1
   129                           	psect	text83,global,reloc=2,class=CODE,delta=1
   130                           	psect	text84,global,reloc=2,class=CODE,delta=1
   131                           	psect	text85,global,reloc=2,class=CODE,delta=1
   132                           	psect	text86,global,reloc=2,class=CODE,delta=1
   133                           	psect	text87,global,reloc=2,class=CODE,delta=1
   134                           	psect	text88,global,reloc=2,class=CODE,delta=1
   135                           	psect	text89,global,reloc=2,class=CODE,delta=1
   136                           	psect	text90,global,reloc=2,class=CODE,delta=1
   137                           	psect	text91,global,reloc=2,class=CODE,delta=1
   138                           	psect	text92,global,reloc=2,class=CODE,delta=1
   139                           	psect	text93,global,reloc=2,class=CODE,delta=1
   140                           	psect	text94,global,reloc=2,class=CODE,delta=1
   141                           	psect	text95,global,reloc=2,class=CODE,delta=1
   142                           	psect	text96,global,reloc=2,class=CODE,delta=1
   143                           	psect	text97,global,reloc=2,class=CODE,delta=1
   144                           	psect	text98,global,reloc=2,class=CODE,delta=1
   145                           	psect	text99,global,reloc=2,class=CODE,delta=1
   146                           	psect	text100,global,reloc=2,class=CODE,delta=1
   147                           	psect	text101,global,reloc=2,class=CODE,delta=1
   148                           	psect	text102,global,reloc=2,class=CODE,delta=1
   149                           	psect	text103,global,reloc=2,class=CODE,delta=1
   150                           	psect	text104,global,reloc=2,class=CODE,delta=1
   151                           	psect	text105,global,reloc=2,class=CODE,delta=1
   152                           	psect	text106,global,reloc=2,class=CODE,delta=1
   153                           	psect	text107,global,reloc=2,class=CODE,delta=1
   154                           	psect	text108,global,reloc=2,class=CODE,delta=1
   155                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=3
   156                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=3
   157                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=3
   158                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=2
   159                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=2
   160                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=2
   161                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=2
   162                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=2
   163                           	psect	text117,global,reloc=2,class=CODE,delta=1
   164                           	psect	text118,global,reloc=2,class=CODE,delta=1
   165                           	psect	text119,global,reloc=2,class=CODE,delta=1
   166                           	psect	text120,global,reloc=2,class=CODE,delta=1
   167                           	psect	text121,global,reloc=2,class=CODE,delta=1
   168                           	psect	text122,global,reloc=2,class=CODE,delta=1
   169                           	psect	text123,global,reloc=2,class=CODE,delta=1
   170                           	psect	text124,global,reloc=2,class=CODE,delta=1
   171                           	psect	text125,global,reloc=2,class=CODE,delta=1
   172                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=3
   173                           	psect	text127,global,reloc=2,class=CODE,delta=1
   174                           	psect	text128,global,reloc=2,class=CODE,delta=1
   175                           	psect	text129,global,reloc=2,class=CODE,delta=1
   176                           	psect	text130,global,reloc=2,class=CODE,delta=1
   177                           	psect	text131,global,reloc=2,class=CODE,delta=1
   178                           	psect	text132,global,reloc=2,class=CODE,delta=1
   179                           	psect	text133,global,reloc=2,class=CODE,delta=1
   180                           	psect	text134,global,reloc=2,class=CODE,delta=1
   181                           	psect	text135,global,reloc=2,class=CODE,delta=1
   182                           	psect	text136,global,reloc=2,class=CODE,delta=1
   183                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=3
   184                           	psect	text138,global,reloc=2,class=CODE,delta=1
   185                           	psect	text139,global,reloc=2,class=CODE,delta=1
   186                           	psect	text140,global,reloc=2,class=CODE,delta=1
   187                           	psect	text141,global,reloc=2,class=CODE,delta=1
   188                           	psect	text142,global,reloc=2,class=CODE,delta=1
   189                           	psect	text143,global,reloc=2,class=CODE,delta=1
   190                           	psect	text144,global,reloc=2,class=CODE,delta=1
   191                           	psect	text145,global,reloc=2,class=CODE,delta=1
   192                           	psect	text146,global,reloc=2,class=CODE,delta=1
   193                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=3
   194                           	psect	text148,global,reloc=2,class=CODE,delta=1
   195                           	psect	text149,global,reloc=2,class=CODE,delta=1
   196                           	psect	text150,global,reloc=2,class=CODE,delta=1
   197                           	psect	text151,global,reloc=2,class=CODE,delta=1
   198                           	psect	text152,global,reloc=2,class=CODE,delta=1
   199                           	psect	text153,global,reloc=2,class=CODE,delta=1
   200                           	psect	text154,global,reloc=2,class=CODE,delta=1
   201                           	psect	text155,global,reloc=2,class=CODE,delta=1
   202                           	psect	text156,global,reloc=2,class=CODE,delta=1
   203                           	psect	text157,global,reloc=2,class=CODE,delta=1
   204                           	psect	text158,global,reloc=2,class=CODE,delta=1
   205                           	psect	text159,global,reloc=2,class=CODE,delta=1
   206                           	psect	text160,global,reloc=2,class=CODE,delta=1
   207                           	psect	text161,global,reloc=2,class=CODE,delta=1
   208                           	psect	text162,global,reloc=2,class=CODE,delta=1
   209                           	psect	text163,global,reloc=2,class=CODE,delta=1
   210                           	psect	text164,global,reloc=2,class=CODE,delta=1
   211                           	psect	text165,global,reloc=2,class=CODE,delta=1
   212                           	psect	text166,global,reloc=2,class=CODE,delta=1
   213                           	psect	text167,global,reloc=2,class=CODE,delta=1
   214                           	psect	text168,global,reloc=2,class=CODE,delta=1
   215                           	psect	text169,global,reloc=2,class=CODE,delta=1
   216                           	psect	text170,global,reloc=2,class=CODE,delta=1
   217                           	psect	text171,global,reloc=2,class=CODE,delta=1
   218                           	psect	text172,global,reloc=2,class=CODE,delta=1
   219                           	psect	text173,global,reloc=2,class=CODE,delta=1
   220                           	psect	text174,global,reloc=2,class=CODE,delta=1
   221                           	psect	text175,global,reloc=2,class=CODE,delta=1
   222                           	psect	text176,global,reloc=2,class=CODE,delta=1
   223                           	psect	text177,global,reloc=2,class=CODE,delta=1
   224                           	psect	text178,global,reloc=2,class=CODE,delta=1
   225                           	psect	text179,global,reloc=2,class=CODE,delta=1
   226                           	psect	text180,global,reloc=2,class=CODE,delta=1
   227                           	psect	text181,global,reloc=2,class=CODE,delta=1
   228                           	psect	text182,global,reloc=2,class=CODE,delta=1
   229                           	psect	text183,global,reloc=2,class=CODE,delta=1
   230                           	psect	text184,global,reloc=2,class=CODE,delta=1
   231                           	psect	text185,global,reloc=2,class=CODE,delta=1
   232                           	psect	text186,global,reloc=2,class=CODE,delta=1
   233                           	psect	text187,global,reloc=2,class=CODE,delta=1
   234                           	psect	text188,global,reloc=2,class=CODE,delta=1
   235                           	psect	text189,global,reloc=2,class=CODE,delta=1
   236                           	psect	text190,global,reloc=2,class=CODE,delta=1
   237                           	psect	text191,global,reloc=2,class=CODE,delta=1
   238                           	psect	text192,global,reloc=2,class=CODE,delta=1
   239                           	psect	text193,global,reloc=2,class=CODE,delta=1
   240                           	psect	text194,global,reloc=2,class=CODE,delta=1
   241                           	psect	text195,global,reloc=2,class=CODE,delta=1
   242                           	psect	text196,global,reloc=2,class=CODE,delta=1
   243                           	psect	text197,global,reloc=2,class=CODE,delta=1
   244                           	psect	text198,global,reloc=2,class=CODE,delta=1
   245                           	psect	text199,global,reloc=2,class=CODE,delta=1
   246                           	psect	text200,global,reloc=2,class=CODE,delta=1
   247                           	psect	text201,global,reloc=2,class=CODE,delta=1
   248                           	psect	text202,global,reloc=2,class=CODE,delta=1
   249                           	psect	text203,global,reloc=2,class=CODE,delta=1
   250                           	psect	text204,global,reloc=2,class=CODE,delta=1
   251                           	psect	text205,global,reloc=2,class=CODE,delta=1
   252                           	psect	text206,global,reloc=2,class=CODE,delta=1
   253                           	psect	text207,global,reloc=2,class=CODE,delta=1
   254                           	psect	text208,global,reloc=2,class=CODE,delta=1
   255                           	psect	text209,global,reloc=2,class=CODE,delta=1
   256                           	psect	text210,global,reloc=2,class=CODE,delta=1
   257                           	psect	text211,global,reloc=2,class=CODE,delta=1
   258                           	psect	text212,global,reloc=2,class=CODE,delta=1
   259                           	psect	text213,global,reloc=2,class=CODE,delta=1
   260                           	psect	text214,global,reloc=2,class=CODE,delta=1
   261                           	psect	text215,global,reloc=2,class=CODE,delta=1
   262                           	psect	text216,global,reloc=2,class=CODE,delta=1
   263                           	psect	text217,global,reloc=2,class=CODE,delta=1
   264                           	psect	text218,global,reloc=2,class=CODE,delta=1
   265                           	psect	text219,global,reloc=2,class=CODE,delta=1
   266                           	psect	text220,global,reloc=2,class=CODE,delta=1
   267                           	psect	text221,global,reloc=4,class=CODE,delta=1
   268                           	psect	text222,global,reloc=2,class=CODE,delta=1
   269                           	psect	text223,global,reloc=2,class=CODE,delta=1
   270                           	psect	text224,global,reloc=2,class=CODE,delta=1
   271                           	psect	text225,global,reloc=2,class=CODE,delta=1
   272                           	psect	text226,global,reloc=2,class=CODE,delta=1
   273                           	psect	text227,global,reloc=2,class=CODE,delta=1
   274                           	psect	text228,global,reloc=2,class=CODE,delta=1
   275                           	psect	text229,global,reloc=2,class=CODE,delta=1
   276                           	psect	text230,global,reloc=2,class=CODE,delta=1
   277                           	psect	text231,global,reloc=4,class=CODE,delta=1
   278                           	psect	text232,global,reloc=2,class=CODE,delta=1
   279                           	psect	text233,global,reloc=2,class=CODE,delta=1
   280                           	psect	text234,global,reloc=4,class=CODE,delta=1
   281                           	psect	text235,global,reloc=2,class=CODE,delta=1
   282                           	psect	text236,global,reloc=2,class=CODE,delta=1
   283                           	psect	text237,global,reloc=4,class=CODE,delta=1
   284                           	psect	text238,global,reloc=2,class=CODE,delta=1
   285                           	psect	text239,global,reloc=2,class=CODE,delta=1
   286                           	psect	text240,global,reloc=4,class=CODE,delta=1
   287                           	psect	text241,global,reloc=2,class=CODE,delta=1
   288                           	psect	text242,global,reloc=2,class=CODE,delta=1
   289                           	psect	text243,global,reloc=2,class=CODE,delta=1
   290                           	psect	text244,global,reloc=4,class=CODE,delta=1
   291                           	psect	text245,global,reloc=2,class=CODE,delta=1
   292                           	psect	text246,global,reloc=2,class=CODE,delta=1
   293                           	psect	text247,global,reloc=2,class=CODE,delta=1
   294                           	psect	text248,global,reloc=2,class=CODE,delta=1
   295                           	psect	text249,global,reloc=2,class=CODE,delta=1
   296                           	psect	text250,global,reloc=2,class=CODE,delta=1
   297                           	psect	text251,global,reloc=2,class=CODE,delta=1
   298                           	psect	text252,global,reloc=2,class=CODE,delta=1
   299                           	psect	text253,global,reloc=2,class=CODE,delta=1
   300                           	psect	text254,global,reloc=2,class=CODE,delta=1
   301                           	psect	text255,global,reloc=2,class=CODE,delta=1
   302                           	psect	text256,global,reloc=2,class=CODE,delta=1
   303                           	psect	text257,global,reloc=2,class=CODE,delta=1
   304                           	psect	text258,global,reloc=2,class=CODE,delta=1
   305                           	psect	text259,global,reloc=2,class=CODE,delta=1
   306                           	psect	text260,global,reloc=2,class=CODE,delta=1
   307                           	psect	text261,global,reloc=4,class=CODE,delta=1
   308                           	psect	text262,global,reloc=4,class=CODE,delta=1
   309                           	psect	text263,global,reloc=2,class=CODE,delta=1
   310                           	psect	text264,global,reloc=2,class=CODE,delta=1
   311                           	psect	text265,global,reloc=4,class=CODE,delta=1
   312                           	psect	text266,global,reloc=4,class=CODE,delta=1
   313                           	psect	text267,global,reloc=2,class=CODE,delta=1
   314                           	psect	text268,global,reloc=4,class=CODE,delta=1
   315                           	psect	text269,global,reloc=2,class=CODE,delta=1
   316                           	psect	text270,global,reloc=2,class=CODE,delta=1
   317                           	psect	text271,global,reloc=2,class=CODE,delta=1
   318                           	psect	text272,global,reloc=2,class=CODE,delta=1
   319                           	psect	text273,global,reloc=2,class=CODE,delta=1
   320                           	psect	text274,global,reloc=4,class=CODE,delta=1
   321                           	psect	text275,global,reloc=2,class=CODE,delta=1
   322                           	psect	text276,global,reloc=4,class=CODE,delta=1
   323                           	psect	text277,global,reloc=2,class=CODE,delta=1
   324                           	psect	text278,global,reloc=4,class=CODE,delta=1
   325                           	psect	text279,global,reloc=2,class=CODE,delta=1
   326                           	psect	text280,global,reloc=4,class=CODE,delta=1
   327                           	psect	text281,global,reloc=2,class=CODE,delta=1
   328                           	psect	text282,global,reloc=2,class=CODE,delta=1
   329                           	psect	text283,global,reloc=2,class=CODE,delta=1
   330                           	psect	text284,global,reloc=2,class=CODE,delta=1
   331                           	psect	text285,global,reloc=2,class=CODE,delta=1
   332                           	psect	text286,global,reloc=2,class=CODE,delta=1
   333                           	psect	text287,global,reloc=4,class=CODE,delta=1
   334                           	psect	text288,global,reloc=2,class=CODE,delta=1
   335                           	psect	text289,global,reloc=2,class=CODE,delta=1
   336                           	psect	text290,global,reloc=2,class=CODE,delta=1
   337                           	psect	text291,global,reloc=4,class=CODE,delta=1
   338                           	psect	text292,global,reloc=4,class=CODE,delta=1
   339                           	psect	text293,global,reloc=4,class=CODE,delta=1
   340                           	psect	text294,global,reloc=2,class=CODE,delta=1
   341                           	psect	text295,global,reloc=4,class=CODE,delta=1
   342                           	psect	text296,global,reloc=2,class=CODE,delta=1
   343                           	psect	text297,global,reloc=2,class=CODE,delta=1
   344                           	psect	text298,global,reloc=2,class=CODE,delta=1
   345                           	psect	text299,global,reloc=2,class=CODE,delta=1
   346                           	psect	text300,global,reloc=2,class=CODE,delta=1
   347                           	psect	text301,global,reloc=2,class=CODE,delta=1
   348                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   349                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   350                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   351                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   352                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   353                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   354   000000                     
   355                           ; Generated 23/02/2024 GMT
   356                           ; 
   357                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   358                           ; All rights reserved.
   359                           ; 
   360                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   361                           ; 
   362                           ; Redistribution and use in source and binary forms, with or without modification, are
   363                           ; permitted provided that the following conditions are met:
   364                           ; 
   365                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   366                           ;        conditions and the following disclaimer.
   367                           ; 
   368                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   369                           ;        of conditions and the following disclaimer in the documentation and/or other
   370                           ;        materials provided with the distribution. Publication is not required when
   371                           ;        this file is used in an embedded application.
   372                           ; 
   373                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   374                           ;        software without specific prior written permission.
   375                           ; 
   376                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   377                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   378                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   379                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   380                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   381                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   382                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   383                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   384                           ; 
   385                           ; 
   386                           ; Code-generator required, PIC18F47Q84 Definitions
   387                           ; 
   388                           ; SFR Addresses
   389   000000                     
   390 ;; Function _UART1_DefaultFramingErrorHandler is unused but had its address taken
   391   000000                     
   392 ;; Function _UART1_DefaultOverrunErrorHandler is unused but had its address taken
   393   000000                     
   394 ;; Function _UART1_DefaultErrorHandler is unused but had its address taken
   395   000000                     
   396 ;; Function _UART1_DefaultFramingErrorHandler_mb is unused but had its address taken
   397   000000                     
   398 ;; Function _UART1_DefaultOverrunErrorHandler_mb is unused but had its address taken
   399   000000                     
   400 ;; Function _UART1_DefaultErrorHandler_mb is unused but had its address taken
   401   000000                     
   402 ;;_s_buffer	offset	0
   403 ;;_i	offset	22
   404 ;;_c	offset	0
   405 ;;_shape	offset=-1 (param)
   406 ;;_reset	offset=-2 (param)
   407 ;;_cmd	offset=-2 (param)
   408 ;;_data	offset=-2 (param)
   409 ;;_count	offset=-3 (param)
   410 ;;_DataHandler	offset=-3 (param)
   411 ;;_rec_len	offset=-4 (param)
   412 ;;_dim	offset=-1 (param)
   413 ;;_lp_speed	offset	0
   414 ;;_new	offset=-4 (param)
   415 ;;_bn	offset=-5 (param)
   416 ;;_slow	offset=-6 (param)
   417 ;;_s_buffer	offset	0
   418 ;;_rxData	offset	22
   419 ;;_EB	offset=-2 (param)
   420 ;;_i	offset	0
   421 ;;_ebd	offset	2
   422 ;;_EB	offset=-2 (param)
   423 ;;_GIEBitValue	offset	0
   424 ;;_bAdd	offset=-2 (param)
   425 ;;_bData	offset=-3 (param)
   426 ;;_cp	offset	0
   427 ;;_s	offset	2
   428 ;;_tim	offset=-2 (param)
   429 ;;_cp	offset=-2 (param)
   430 ;;_i	offset=-3 (param)
   431 ;;_cl	offset=-4 (param)
   432 ;;_ct	offset=-5 (param)
   433 ;;_rem	offset	0
   434 ;;_counter	offset	1
   435 ;;_dividend	offset=-1 (param)
   436 ;;_divisor	offset=-2 (param)
   437 ;;_readValue	offset	0
   438 ;;_net_balance	offset	0
   439 ;;_net_energy	offset	4
   440 ;;_EB	offset=-2 (param)
   441 ;;_s_buffer	offset	0
   442 ;;_s_buffer	offset	0
   443 ;;_strPtr	offset=-2 (param)
   444 ;;_u	offset	0
   445 ;;_x	offset=-4 (param)
   446 ;;_dim	offset=-1 (param)
   447 ;;_Transmission	offset	0
   448 ;;_Soc	offset	0
   449 ;;_snprintf$8731	offset	0
   450 ;;_f	offset	2
   451 ;;_ap	offset	14
   452 ;;_cnt	offset	16
   453 ;;_s	offset=-3 (param)
   454 ;;_n	offset=-5 (param)
   455 ;;_fmt	offset=-7 (param)
   456 ;;_ap	offset	0
   457 ;;_fmt	offset=-3 (param)
   458 ;;_cfmt	offset	0
   459 ;;_fp	offset=-2 (param)
   460 ;;_fmt	offset=-4 (param)
   461 ;;_ap	offset=-6 (param)
   462 ;;_convarg	offset	0
   463 ;;_cp	offset	4
   464 ;;_c	offset	6
   465 ;;_done	offset	7
   466 ;;_fp	offset=-2 (param)
   467 ;;_fmt	offset=-4 (param)
