

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Nov 29 10:16:32 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F47Q84
   119                           	psect	text77,global,reloc=2,class=CODE,delta=1
   120                           	psect	text78,global,reloc=2,class=CODE,delta=1
   121                           	psect	text79,global,reloc=2,class=CODE,delta=1
   122                           	psect	text80,global,reloc=2,class=CODE,delta=1
   123                           	psect	text81,global,reloc=2,class=CODE,delta=1
   124                           	psect	text82,global,reloc=2,class=CODE,delta=1
   125                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=3
   126                           	psect	text84,global,reloc=2,class=CODE,delta=1
   127                           	psect	text85,global,reloc=2,class=CODE,delta=1
   128                           	psect	text86,global,reloc=2,class=CODE,delta=1
   129                           	psect	text87,global,reloc=2,class=CODE,delta=1
   130                           	psect	text88,global,reloc=2,class=CODE,delta=1
   131                           	psect	text89,global,reloc=2,class=CODE,delta=1
   132                           	psect	text90,global,reloc=2,class=CODE,delta=1
   133                           	psect	text91,global,reloc=2,class=CODE,delta=1
   134                           	psect	text92,global,reloc=2,class=CODE,delta=1
   135                           	psect	text93,global,reloc=2,class=CODE,delta=1
   136                           	psect	text94,global,reloc=2,class=CODE,delta=1
   137                           	psect	text95,global,reloc=2,class=CODE,delta=1
   138                           	psect	text96,global,reloc=2,class=CODE,delta=1
   139                           	psect	text97,global,reloc=2,class=CODE,delta=1
   140                           	psect	text98,global,reloc=2,class=CODE,delta=1
   141                           	psect	text99,global,reloc=2,class=CODE,delta=1
   142                           	psect	text100,global,reloc=2,class=CODE,delta=1
   143                           	psect	text101,global,reloc=2,class=CODE,delta=1
   144                           	psect	text102,global,reloc=2,class=CODE,delta=1
   145                           	psect	text103,global,reloc=2,class=CODE,delta=1
   146                           	psect	text104,global,reloc=2,class=CODE,delta=1
   147                           	psect	text105,global,reloc=2,class=CODE,delta=1
   148                           	psect	text106,global,reloc=2,class=CODE,delta=1
   149                           	psect	text107,global,reloc=2,class=CODE,delta=1
   150                           	psect	text108,global,reloc=2,class=CODE,delta=1
   151                           	psect	text109,global,reloc=2,class=CODE,delta=1
   152                           	psect	text110,global,reloc=2,class=CODE,delta=1
   153                           	psect	text111,global,reloc=2,class=CODE,delta=1
   154                           	psect	text112,global,reloc=2,class=CODE,delta=1
   155                           	psect	text113,global,reloc=2,class=CODE,delta=1
   156                           	psect	text114,global,reloc=2,class=CODE,delta=1
   157                           	psect	text115,global,reloc=2,class=CODE,delta=1
   158                           	psect	text116,global,reloc=2,class=CODE,delta=1
   159                           	psect	text117,global,reloc=2,class=CODE,delta=1
   160                           	psect	text118,global,reloc=2,class=CODE,delta=1
   161                           	psect	text119,global,reloc=2,class=CODE,delta=1
   162                           	psect	text120,global,reloc=2,class=CODE,delta=1
   163                           	psect	text121,global,reloc=2,class=CODE,delta=1
   164                           	psect	text122,global,reloc=2,class=CODE,delta=1
   165                           	psect	text123,global,reloc=2,class=CODE,delta=1
   166                           	psect	text124,global,reloc=2,class=CODE,delta=1
   167                           	psect	text125,global,reloc=2,class=CODE,delta=1
   168                           	psect	text126,global,reloc=2,class=CODE,delta=1
   169                           	psect	text127,global,reloc=2,class=CODE,delta=1
   170                           	psect	text128,global,reloc=2,class=CODE,delta=1
   171                           	psect	text129,global,reloc=2,class=CODE,delta=1
   172                           	psect	text130,global,reloc=2,class=CODE,delta=1
   173                           	psect	text131,global,reloc=2,class=CODE,delta=1
   174                           	psect	text132,global,reloc=2,class=CODE,delta=1
   175                           	psect	text133,global,reloc=2,class=CODE,delta=1
   176                           	psect	text134,global,reloc=2,class=CODE,delta=1
   177                           	psect	text135,global,reloc=2,class=CODE,delta=1
   178                           	psect	text136,global,reloc=2,class=CODE,delta=1
   179                           	psect	text137,global,reloc=2,class=CODE,delta=1
   180                           	psect	text138,global,reloc=2,class=CODE,delta=1
   181                           	psect	text139,global,reloc=2,class=CODE,delta=1
   182                           	psect	text140,global,reloc=2,class=CODE,delta=1
   183                           	psect	text141,global,reloc=2,class=CODE,delta=1
   184                           	psect	text142,global,reloc=2,class=CODE,delta=1
   185                           	psect	text143,global,reloc=2,class=CODE,delta=1
   186                           	psect	text144,global,reloc=2,class=CODE,delta=1
   187                           	psect	text145,global,reloc=2,class=CODE,delta=1
   188                           	psect	text146,global,reloc=2,class=CODE,delta=1
   189                           	psect	text147,global,reloc=2,class=CODE,delta=1
   190                           	psect	text148,global,reloc=2,class=CODE,delta=1
   191                           	psect	text149,global,reloc=2,class=CODE,delta=1
   192                           	psect	text150,global,reloc=2,class=CODE,delta=1
   193                           	psect	text151,global,reloc=2,class=CODE,delta=1
   194                           	psect	text152,global,reloc=2,class=CODE,delta=1
   195                           	psect	text153,global,reloc=2,class=CODE,delta=1
   196                           	psect	text154,global,reloc=2,class=CODE,delta=1
   197                           	psect	text155,global,reloc=4,class=CODE,delta=1
   198                           	psect	text156,global,reloc=2,class=CODE,delta=1
   199                           	psect	text157,global,reloc=2,class=CODE,delta=1
   200                           	psect	text158,global,reloc=2,class=CODE,delta=1
   201                           	psect	text159,global,reloc=2,class=CODE,delta=1
   202                           	psect	text160,global,reloc=2,class=CODE,delta=1
   203                           	psect	text161,global,reloc=2,class=CODE,delta=1
   204                           	psect	text162,global,reloc=2,class=CODE,delta=1
   205                           	psect	text163,global,reloc=2,class=CODE,delta=1
   206                           	psect	text164,global,reloc=2,class=CODE,delta=1
   207                           	psect	text165,global,reloc=4,class=CODE,delta=1
   208                           	psect	text166,global,reloc=2,class=CODE,delta=1
   209                           	psect	text167,global,reloc=2,class=CODE,delta=1
   210                           	psect	text168,global,reloc=4,class=CODE,delta=1
   211                           	psect	text169,global,reloc=2,class=CODE,delta=1
   212                           	psect	text170,global,reloc=2,class=CODE,delta=1
   213                           	psect	text171,global,reloc=4,class=CODE,delta=1
   214                           	psect	text172,global,reloc=2,class=CODE,delta=1
   215                           	psect	text173,global,reloc=2,class=CODE,delta=1
   216                           	psect	text174,global,reloc=4,class=CODE,delta=1
   217                           	psect	text175,global,reloc=2,class=CODE,delta=1
   218                           	psect	text176,global,reloc=2,class=CODE,delta=1
   219                           	psect	text177,global,reloc=2,class=CODE,delta=1
   220                           	psect	text178,global,reloc=4,class=CODE,delta=1
   221                           	psect	text179,global,reloc=2,class=CODE,delta=1
   222                           	psect	text180,global,reloc=2,class=CODE,delta=1
   223                           	psect	text181,global,reloc=2,class=CODE,delta=1
   224                           	psect	text182,global,reloc=2,class=CODE,delta=1
   225                           	psect	text183,global,reloc=2,class=CODE,delta=1
   226                           	psect	text184,global,reloc=2,class=CODE,delta=1
   227                           	psect	text185,global,reloc=2,class=CODE,delta=1
   228                           	psect	text186,global,reloc=2,class=CODE,delta=1
   229                           	psect	text187,global,reloc=2,class=CODE,delta=1
   230                           	psect	text188,global,reloc=2,class=CODE,delta=1
   231                           	psect	text189,global,reloc=2,class=CODE,delta=1
   232                           	psect	text190,global,reloc=2,class=CODE,delta=1
   233                           	psect	text191,global,reloc=2,class=CODE,delta=1
   234                           	psect	text192,global,reloc=2,class=CODE,delta=1
   235                           	psect	text193,global,reloc=2,class=CODE,delta=1
   236                           	psect	text194,global,reloc=4,class=CODE,delta=1
   237                           	psect	text195,global,reloc=4,class=CODE,delta=1
   238                           	psect	text196,global,reloc=2,class=CODE,delta=1
   239                           	psect	text197,global,reloc=2,class=CODE,delta=1
   240                           	psect	text198,global,reloc=4,class=CODE,delta=1
   241                           	psect	text199,global,reloc=4,class=CODE,delta=1
   242                           	psect	text200,global,reloc=2,class=CODE,delta=1
   243                           	psect	text201,global,reloc=4,class=CODE,delta=1
   244                           	psect	text202,global,reloc=2,class=CODE,delta=1
   245                           	psect	text203,global,reloc=2,class=CODE,delta=1
   246                           	psect	text204,global,reloc=2,class=CODE,delta=1
   247                           	psect	text205,global,reloc=2,class=CODE,delta=1
   248                           	psect	text206,global,reloc=2,class=CODE,delta=1
   249                           	psect	text207,global,reloc=4,class=CODE,delta=1
   250                           	psect	text208,global,reloc=2,class=CODE,delta=1
   251                           	psect	text209,global,reloc=4,class=CODE,delta=1
   252                           	psect	text210,global,reloc=2,class=CODE,delta=1
   253                           	psect	text211,global,reloc=4,class=CODE,delta=1
   254                           	psect	text212,global,reloc=2,class=CODE,delta=1
   255                           	psect	text213,global,reloc=4,class=CODE,delta=1
   256                           	psect	text214,global,reloc=2,class=CODE,delta=1
   257                           	psect	text215,global,reloc=2,class=CODE,delta=1
   258                           	psect	text216,global,reloc=2,class=CODE,delta=1
   259                           	psect	text217,global,reloc=2,class=CODE,delta=1
   260                           	psect	text218,global,reloc=2,class=CODE,delta=1
   261                           	psect	text219,global,reloc=4,class=CODE,delta=1
   262                           	psect	text220,global,reloc=2,class=CODE,delta=1
   263                           	psect	text221,global,reloc=2,class=CODE,delta=1
   264                           	psect	text222,global,reloc=2,class=CODE,delta=1
   265                           	psect	text223,global,reloc=4,class=CODE,delta=1
   266                           	psect	text224,global,reloc=4,class=CODE,delta=1
   267                           	psect	text225,global,reloc=4,class=CODE,delta=1
   268                           	psect	text226,global,reloc=2,class=CODE,delta=1
   269                           	psect	text227,global,reloc=4,class=CODE,delta=1
   270                           	psect	text228,global,reloc=2,class=CODE,delta=1
   271                           	psect	text229,global,reloc=2,class=CODE,delta=1
   272                           	psect	text230,global,reloc=2,class=CODE,delta=1
   273                           	psect	text231,global,reloc=2,class=CODE,delta=1
   274                           	psect	text232,global,reloc=2,class=CODE,delta=1
   275                           	psect	text233,global,reloc=2,class=CODE,delta=1
   276                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   277                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   278                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   279                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   280                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   281                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   282   000000                     
   283                           ; Generated 25/11/2024 GMT
   284                           ; 
   285                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   286                           ; All rights reserved.
   287                           ; 
   288                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   289                           ; 
   290                           ; Redistribution and use in source and binary forms, with or without modification, are
   291                           ; permitted provided that the following conditions are met:
   292                           ; 
   293                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   294                           ;        conditions and the following disclaimer.
   295                           ; 
   296                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   297                           ;        of conditions and the following disclaimer in the documentation and/or other
   298                           ;        materials provided with the distribution. Publication is not required when
   299                           ;        this file is used in an embedded application.
   300                           ; 
   301                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   302                           ;        software without specific prior written permission.
   303                           ; 
   304                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   305                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   306                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   307                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   308                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   309                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   310                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   311                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   312                           ; 
   313                           ; 
   314                           ; Code-generator required, PIC18F47Q84 Definitions
   315                           ; 
   316                           ; SFR Addresses
   317   000000                     
   318 ;; Function _UART1_DefaultFramingErrorHandler is unused but had its address taken
   319   000000                     
   320 ;; Function _UART1_DefaultOverrunErrorHandler is unused but had its address taken
   321   000000                     
   322 ;; Function _UART1_DefaultErrorHandler is unused but had its address taken
   323   000000                     
   324 ;; Function _UART1_DefaultFramingErrorHandler_mb is unused but had its address taken
   325   000000                     
   326 ;; Function _UART1_DefaultOverrunErrorHandler_mb is unused but had its address taken
   327   000000                     
   328 ;; Function _UART1_DefaultErrorHandler_mb is unused but had its address taken
   329   000000                     
   330 ;;_vt	offset	0
   331 ;;_vf	offset	2
   332 ;;_vw	offset	4
   333 ;;_s_buffer	offset	6
   334 ;;_i	offset	28
   335 ;;_voltage	offset=-2 (param)
   336 ;;_counter	offset	0
   337 ;;_dividend	offset=-2 (param)
   338 ;;_divisor	offset=-4 (param)
   339 ;;_quotient	offset	0
   340 ;;_counter	offset	2
   341 ;;_dividend	offset=-2 (param)
   342 ;;_divisor	offset=-4 (param)
   343 ;;_c	offset	0
   344 ;;_shape	offset=-1 (param)
   345 ;;_reset	offset=-2 (param)
   346 ;;_i	offset	0
   347 ;;_client	offset=-2 (param)
   348 ;;_i	offset	0
   349 ;;_i	offset	1
   350 ;;_i	offset	2
   351 ;;_i	offset	3
   352 ;;_i	offset	4
   353 ;;_i	offset	5
   354 ;;_i	offset	6
   355 ;;_i	offset	7
   356 ;;_i	offset	8
   357 ;;_i	offset	9
   358 ;;_i	offset	10
   359 ;;_i	offset	11
   360 ;;_c_crc	offset	12
   361 ;;_c_crc_rec	offset	14
   362 ;;_data_len	offset	16
   363 ;;_client	offset=-2 (param)
   364 ;;_cstate	offset=-4 (param)
   365 ;;_rec_length	offset=-6 (param)
   366 ;;_c_crc	offset=-2 (param)
   367 ;;_c_crc_rec	offset=-4 (param)
   368 ;;_mode	offset=-1 (param)
   369 ;;_tmp_chk	offset	0
   370 ;;_chk_num	offset	6
   371 ;;_p	offset=-2 (param)
   372 ;;_tmp_chk	offset	0
   373 ;;_chk_num	offset	6
   374 ;;_p	offset=-2 (param)
   375 ;;_count	offset=-3 (param)
   376 ;;_tmp_len	offset	0
   377 ;;_len_num	offset	6
   378 ;;_p	offset=-2 (param)
   379 ;;_n	offset	0
   380 ;;_neg	offset	2
   381 ;;_s	offset=-2 (param)
   382 ;;_tmp_chk	offset	0
   383 ;;_P_ptr_r3	offset	6
   384 ;;_P_ptr_r	offset	8
   385 ;;_P_ptr	offset	10
   386 ;;_cc_buffer	offset=-2 (param)
   387 ;;_modbus_cc_mode	offset=-4 (param)
   388 ;;_req_length	offset=-6 (param)
   389 ;;_snprintf$8043	offset	0
   390 ;;_f	offset	2
   391 ;;_ap	offset	14
   392 ;;_cnt	offset	16
   393 ;;_s	offset=-3 (param)
   394 ;;_n	offset=-5 (param)
   395 ;;_fmt	offset=-7 (param)
   396 ;;_cfmt	offset	0
   397 ;;_fp	offset=-2 (param)
   398 ;;_fmt	offset=-4 (param)
   399 ;;_ap	offset=-6 (param)
   400 ;;_convarg	offset	0
   401 ;;_cp	offset	4
   402 ;;_c	offset	6
   403 ;;_done	offset	7
   404 ;;_fp	offset=-2 (param)
   405 ;;_fmt	offset=-4 (param)
   406 ;;_ap	offset=-6 (param)
   407 ;;_i	offset	0
   408 ;;_w	offset	2
   409 ;;_c	offset	4
   410 ;;_p	offset	5
   411 ;;_fp	offset=-2 (param)
   412 ;;_d	offset=-6 (param)
   413 ;;_i	offset	0
   414 ;;_w	offset	2
   415 ;;_p	offset	4
   416 ;;_fp	offset=-2 (param)
   417 ;;_d	offset=-6 (param)
   418 ;;_l	offset	0
   419 ;;_cp	offset	2
   420 ;;_w	offset	4
   421 ;;_p	offset	6
   422 ;;_fp	offset=-2 (param)
   423 ;;_s	offset=-4 (param)
   424 ;;_c	offset	0
   425 ;;_n	offset	1
   426 ;;_fmt	offset=-2 (param)
   427 ;;_ap	offset=-4 (param)
   428 ;;_dtoa$8086	offset	0
   429 ;;_i	offset	2
   430 ;;_w	offset	4
   431 ;;_s	offset	6
   432 ;;_p	offset	7
   433 ;;_fp	offset=-2 (param)
   434 ;;_d	offset=-6 (param)
   435 ;;_i	offset	0
   436 ;;_fp	offset=-2 (param)
   437 ;;_buf	offset=-4 (param)
   438 ;;_p	offset=-6 (param)
   439 ;;_i	offset	0
   440 ;;_c	offset	2
   441 ;;_s	offset=-2 (param)
   442 ;;_fp	offset=-4 (param)
   443 ;;_c	offset=-2 (param)
   444 ;;_fp	offset=-4 (param)
   445 ;;_txData	offset=-1 (param)
   446 ;;_txData	offset=-1 (param)
   447 ;;_a	offset=-2 (param)
   448 ;;_i	offset	0
   449 ;;_crc_num	offset	1
   450 ;;_p	offset=-2 (param)
   451 ;;_i	offset	0
   452 ;;_crc_num	offset	1
   453 ;;_p	offset=-2 (param)
   454 ;;_i	offset	0
   455 ;;_crc_num	offset	1
   456 ;;_p	offset=-2 (param)
   457 ;;_delay	offset=-1 (param)
   458 ;;_delay	offset=-1 (param)
   459 ;;_ms	offset=-2 (param)
   460 ;;_numMilliseconds	offset=-2 (param)
   461 ;;_timer	offset=-1 (param)
   462 ;;_timer	offset=-1 (param)
   463 ;;_count	offset=-3 (param)
   464 ;;_mode	offset=-1 (param)
   465 ;;_txData	offset=-1 (param)
   466 ;;_t	offset=-2 (param)
   467 ;;_t	offset=-2 (param)
   468 ;;_tm	offset=-4 (param)
   469 ;;___secs_to_tm$7981	offset	0
   470 ;;_remdays	offset	1
   471 ;;_remsecs	offset	5
   472 ;;_q_cycles	offset	9
   473 ;;_c_cycles	offset	13
   474 ;;_remyears	offset	17
   475 ;;_diffsecs	offset	21
   476 ;;_days	offset	25
   477 ;;_qc_cycles	offset	29
   478 ;;_years	offset	33
   479 ;;_months	offset	37
   480 ;;_leap	offset	39
   481 ;;_yday	offset	41
   482 ;;_wday	offset	43
   483 ;;_t	offset=-4 (param)
   484 ;;_tm	offset=-6 (param)
   485 ;;_product	offset	0
   486 ;;_multiplier	offset=-4 (param)
   487 ;;_multiplicand	offset=-8 (param)
   488 ;;_counter	offset	0
   489 ;;_dividend	offset=-4 (param)
   490 ;;_divisor	offset=-8 (param)
   491 ;;_quotient	offset	0
   492 ;;_counter	offset	4
   493 ;;_dividend	offset=-4 (param)
   494 ;;_divisor	offset=-8 (param)
   495 ;;_sign	offset	0
   496 ;;_counter	offset	1
   497 ;;_dividend	offset=-4 (param)
   498 ;;_divisor	offset=-8 (param)
   499 ;;_quotient	offset	0
   500 ;;_sign	offset	4
   501 ;;_counter	offset	5
   502 ;;_dividend	offset=-4 (param)
   503 ;;_divisor	offset=-8 (param)
   504 ;;_strPtr	offset=-1 (param)
   505 ;;_strPtr	offset=-1 (param)
   506 ;;_p	offset	0
   507 ;;_dest	offset=-2 (param)
   508 ;;_c	offset=-4 (param)
   509 ;;_n	offset=-6 (param)
   510 ;;_priority	offset=-1 (param)
   511 ;;_i	offset	0
   512 ;;_row	offset	0
   513 ;;_r	offset=-1 (param)
   514 ;;_c	offset=-2 (param)
   515 ;;_strPtr	offset=-4 (param)
   516 ;;_dcount	offset	0
   517 ;;_delay	offset=-4 (param)
   518 ;;_strPtr	offset=-1 (param)
   519 ;;_len	offset	0
   520 ;;_strPtr	offset=-2 (param)
   521 ;;_delay	offset	0
   522 ;;_a	offset	0
   523 ;;_s	offset=-2 (param)
   524 ;;_size	offset=-2 (param)
   525 ;;_size	offset=-2 (param)
   526 ;;_Transmission	offset	0
